<title>《誰讓他修仙的！》▷ 第1244章 命中之人</title></p><p>&emsp;&emsp;“這就要從薪火王朝覆滅以後講起。”</p>
</p><p>&emsp;&emsp;“仙、仙子你別這樣。”陸陽一時間手足無措，不知該有什麼反應，趕緊扒開不朽仙子。</p>
</p><p>&emsp;&emsp;跟仙子相處這麼久了，陸陽也依舊不適應如此親密的接觸。</p>
</p><p>&emsp;&emsp;“小陽子你臉紅了？”不朽仙子第一次見陸陽臉紅，很是新奇。</p>
</p><p>&emsp;&emsp;“沒有的事。”陸陽神色慌亂，趕緊轉移話題。</p>
</p><p>&emsp;&emsp;“仙子你對我來自外界不感到驚奇嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子嗨呀了一聲：“這有什麼稀奇的，本仙也算來自外界啊。”</p>
</p><p>&emsp;&emsp;陸陽一想也對，仙子仙隕之前還沒有盒子世界，她確實也算來自外界。</p>
</p><p>&emsp;&emsp;不朽仙子捅着陸陽的胳膊，好奇問道：“快點告訴本仙，你在外界經歷了什麼，是不是自爆過？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;陸陽比剛纔還要驚訝：“仙子這你都能看出來？”</p>
</p><p>&emsp;&emsp;不朽仙子自豪叉腰，驕傲的擡起下巴：“那當然，你以爲本仙自爆過多少次，有沒有自爆過本仙一眼就能看出來。”</p>
</p><p>&emsp;&emsp;“本仙早就說過的吧，你天生就適合我們不朽一脈！”</p>
</p><p>&emsp;&emsp;陸陽張了張嘴本能的想反駁，但反駁的話怎麼也說不出口，這確實是緣分。</p>
</p><p>&emsp;&emsp;陸陽忽然想起另一個問題：“對了麒麟仙前輩，你既然離開了手串，豈不是意味着灰豆豆知道你的位置了？”</p>
</p><p>&emsp;&emsp;灰豆豆是誰，中天帝君很想問這個問題。</p>
</p><p>&emsp;&emsp;麒麟仙愣了一下，幫中天帝君問道：“灰豆豆是誰？”</p>
</p><p>&emsp;&emsp;“就是寂滅仙。”</p>
</p><p>&emsp;&emsp;麒麟仙哦了一聲，但中天帝君依舊不明白，出聲問道：“寂滅仙是誰？”</p>
</p><p>&emsp;&emsp;沒人回答他的問題，麒麟仙說道：“她當然知道會知道我的位置了。”</p>
</p><p>&emsp;&emsp;“您不怕她？”</p>
</p><p>&emsp;&emsp;麒麟仙輕笑一聲，知道歲月仙還活着以後，不復之前的頹態：“開玩笑，我怕她幹什麼？”</p>
</p><p>&emsp;&emsp;陸陽沒想到麒麟仙如此強大，難怪敢自稱上古四仙第一人，果真是了不起：“您跟她戰鬥了？”</p>
</p><p>&emsp;&emsp;“那沒有，我讓武堯去攔寂滅仙了，他不攔不行，我死了以後封印還在，他這輩子都出不去了。”</p>
</p><p>&emsp;&emsp;麒麟仙回想起當時的場景就忍不住誇讚，武堯真是個好幫手，非常講誠信，非常抗揍，爲他製造了逃跑時機。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;武堯跟你做交易真是倒了八輩子血黴了。</p>
