<title>《誰讓他修仙的！》▷ 第234章 原來如此</title></p><p>&emsp;&emsp;第234章 原來如此</p>
</p><p>&emsp;&emsp;“蘇前輩的丈夫叫秦浩然，也是合體期修士，秦浩然在突破渡劫期的過程中身死道消，由於修煉功法的特殊性，輪迴轉世了。”</p>
</p><p>&emsp;&emsp;秦浩然？戴不凡想了一遍記憶中的合體期修士，沒想起來哪裡有這麼一號人。</p>
</p><p>&emsp;&emsp;“秦浩然輪迴轉世成李師弟，蘇前輩爲了再續前緣，便成爲了李師弟的未婚妻。”</p>
</p><p>&emsp;&emsp;“而後在落鳳郡我們無意間發現了九幽教教徒行動的蹤跡，蘇前輩出手，摧毀了他們的陰謀，帶領我們見到了製造凰血石的過程。”</p>
</p><p>&emsp;&emsp;“伱們看見落鳳郡用鳳凰血泡凰血石了？”戴不凡對此並不感到意外。</p>
</p><p>&emsp;&emsp;“戴師兄知道這件事？”陸陽吃驚。</p>
</p><p>&emsp;&emsp;戴不凡翻了個白眼：“想都能想出來，誰家合體期隕落以後形成的礦脈能開採四千年，咋的，鳳凰身上沒有肉，都是血漿？”</p>
</p><p>&emsp;&emsp;“也就是鳳凰血不好找，擔心把這件事點破，鳳族惱羞成怒不再賣血。”</p>
</p><p>&emsp;&emsp;陸陽：“……好吧。”</p>
</p><p>&emsp;&emsp;“而後李師弟突破，獲得了前世的記憶碎片，知曉了自己的前世是九幽教教主。”</p>
</p><p>&emsp;&emsp;陸陽講完後，戴不凡一言不發，食指有節奏的敲擊桌面：“輪迴、轉世、九幽教……”</p>
</p><p>&emsp;&emsp;“九幽教相信世間存在一個叫九幽的轉世地，而李浩然又是九幽教教主的轉世……”</p>
</p><p>&emsp;&emsp;“戴師兄，真的有輪迴轉世嗎？”</p>
</p><p>&emsp;&emsp;戴師兄搖頭：“不知道，不過坊間有諸多傳聞，例如北方有一位神娃，渾身冒着金光，生而知之，飛天遁地，是仙靈轉世，當地百姓視爲神明。”</p>
</p><p>&emsp;&emsp;“實際上呢？”</p>
</p><p>&emsp;&emsp;“有個傻子沒修煉到家，元嬰跑出來了。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;“再比如某個小宗門裡出現了一位天才少年，天賦超羣，忽然有一天，某位大能光臨小宗門，見到了那位天才少年，大驚失色，這位少年的天賦和長相，都像極了他一位逝去的老友。”</p>
</p><p>&emsp;&emsp;“後來呢？”</p>
</p><p>&emsp;&emsp;“後來大能發現他的老友是假死，爲的就是重回少年，去小宗門裝逼打臉。”</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
</p><p>&emsp;&emsp;“總之坊間這些輪迴傳聞信不得，要麼是空穴來風，要麼是爲了造勢製造虛假信息，以及一些奇奇怪怪的原因，就我目前收集到的信息裡，沒有一例是真的轉世。”</p>
</p><p>&emsp;&emsp;“九幽教教主關係到許多事情，輪迴一事我也知之甚少，此時還是交由大師姐決斷吧。”</p>
</p><p>&emsp;&emsp;“那我們去找大師姐……”</p>
</p><p>&emsp;&emsp;陸陽話還未說完，就聽到清冷的聲音傳來。</p>
</p><p>&emsp;&emsp;“不用，我已經來了。”</p>
</p><p>&emsp;&emsp;語氣冷漠，猶如萬載寒冰。</p>
</p><p>&emsp;&emsp;空間扭曲，一道倩影從未知空間走出，出現在四人面前，正是雲芝。</p>
</p><p>&emsp;&emsp;說話的功夫，戴不凡已經通知了雲芝。</p>
</p><p>&emsp;&emsp;“此前沒有想過，李師弟會是大能的轉世。”</p>
</p><p>&emsp;&emsp;“轉世本不存在，乃是罔談，倘若李師弟真的是九幽教教主轉世，只有可能是道果所爲。”</p>
</p><p>&emsp;&emsp;雲芝想起推測過四大魔教的作用：“莫非九幽教在很早以前就凝結了輪迴道果雛形？”</p>
</p><p>&emsp;&emsp;“放開心扉，什麼都不要想。”</p>
</p><p>&emsp;&emsp;李浩然連忙讓靈臺澄澈，一塵不染，什麼都不去想。</p>
</p><p>&emsp;&emsp;雲芝雙目似是蘊含着漫天星辰，異常美麗，動人心魄，彷彿囊括了世間一切奧秘，令人沉醉其中。</p>
</p><p>&emsp;&emsp;這一雙眼睛像是傳說過看破一切的仙目，又像是佛門六神通之一的天眼通，只有戴不凡知道，這是大師姐獨創的法門，世間僅她一人會。</p>
</p><p>&emsp;&emsp;李浩然只覺得自己渾身上下一切秘密都被大師姐看了個透徹，成長經歷、修煉過程、心理路程……一切的一切都逃不過這雙眼睛。</p>
</p><p>&emsp;&emsp;雲芝收回視線，閉目又睜眼，眼睛恢復正常，李浩然鬆了口氣，剛纔大師姐的壓迫感太強了。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;透露出不容置疑的自信，像是洞察了某些事情。</p>
</p><p>&emsp;&emsp;陸陽趕緊追問：“大師姐看出什麼來了？”</p>
</p><p>&emsp;&emsp;雲芝語氣平淡而冷漠，道：</p>
</p><p>&emsp;&emsp;“原來也有我看不出來的東西。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;大師姐你是否正常？</p>
</p><p>&emsp;&emsp;(本章完)</p>
