<title>《誰讓他修仙的！》▷ 第237章 大師姐的年齡</title></p><p>&emsp;&emsp;第237章 大師姐的年齡</p>
</p><p>&emsp;&emsp;“我爲了扭轉這種局面，專門創造了這門看誰都十六歲的法術，可惜我的理念在當時太先進，人們不能接受。”</p>
</p><p>&emsp;&emsp;“您這理念放到現在也很先進。”</p>
</p><p>&emsp;&emsp;要如何計算大師姐的年齡？</p>
</p><p>&emsp;&emsp;陸陽最先想到的方法是看他是第幾屆弟子。</p>
</p><p>&emsp;&emsp;問道宗，或者說五大仙門招收弟子很有規律，三年一屆，從不中斷。</p>
</p><p>&emsp;&emsp;他很快就否認了這個辦法。</p>
</p><p>&emsp;&emsp;問道宗連陸陽和孟景舟都敢招收，看似門檻低，實則門檻高的離譜，陸陽這一屆招收弟子算是多的。</p>
</p><p>&emsp;&emsp;有些事情來參加選拔的人根骨達標，但心志不達標，是不能進入問道宗的，這就導致有有些時候問道宗乾脆就招不到人。</p>
</p><p>&emsp;&emsp;這樣一來，陸陽便無法通過計算他是第幾屆弟子，算出大師姐的年齡。</p>
</p><p>&emsp;&emsp;“那就去問戴不凡師兄？戴師兄跟大師姐是同一屆的，肯定知道大師姐的年齡！”</p>
</p><p>&emsp;&emsp;陸陽說做就做，只不過由於入宗考驗第三關的，他一個人面對戴不凡師兄總覺得心虛。</p>
</p><p>&emsp;&emsp;找個幫手。</p>
</p><p>&emsp;&emsp;“去戴師兄那裡問大師姐的年齡？”聽到陸陽的打算，孟景舟露出躍躍欲試的表情。</p>
</p><p>&emsp;&emsp;“不會被大師姐發現吧？”</p>
</p><p>&emsp;&emsp;“不會，我走的時候大師姐正在修煉，沒空注意到咱們這裡。”</p>
</p><p>&emsp;&emsp;“那還愣着幹什麼，走走走。”孟景舟催促陸陽趕緊走。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你們要問大師姐的年齡？”戴不凡神情古怪的看着陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;“你們兩個膽子不小啊，連這等隱秘都敢問，小心招惹來禍端！”戴不凡師兄好心告誡兩人，這等事情是問道宗一等隱秘，機密程度還在道果情報之上，不可告知他人。</p>
</p><p>&emsp;&emsp;“你們可知道，上一個問這個問題的弟子落得一個怎樣的下場！”</p>
</p><p>&emsp;&emsp;“就是隨便問問。”孟景舟換上營業笑容，看着就很假。</p>
</p><p>&emsp;&emsp;“對啊對啊，我們兩個就是關心大師姐，覺得她爲這個宗門日夜操勞，非常辛苦，我們知道了年齡才方便送禮物啊。”陸陽臉上有和孟景舟如出一轍的笑容。</p>
</p><p>&emsp;&emsp;戴不凡翻了個白眼，信這兩人的話纔有鬼。</p>
</p><p>&emsp;&emsp;這是禁忌事項，絕對不能說。</p>
</p><p>&emsp;&emsp;“你們就不怕大師姐知道這件事？”</p>
</p><p>&emsp;&emsp;孟景舟嘿嘿一笑：“大師姐正在修煉，無瑕顧及到這裡，只要戴師兄你不說，大師姐就不可能知道這件事！”</p>
</p><p>&emsp;&emsp;戴不凡輕輕搖頭：“大師姐有通天徹地之能，豈會不知道這件事，勸你們一句，不要再問了，這個問題非常危險。”</p>
</p><p>&emsp;&emsp;“不會有危險的。”孟景舟覺得這件事沒什麼大不了的。</p>
</p><p>&emsp;&emsp;聽到這話，戴不凡似笑非笑的說道：“是嗎？既然如此，你們爲何不直接扭頭，去問當事人？”</p>
</p><p>&emsp;&emsp;“嗯？什麼意思？”</p>
</p><p>&emsp;&emsp;兩人都生出一種不妙的預感，感覺到周圍氣溫在飛速下降，像是要把人凍成冰雕。</p>
</p><p>&emsp;&emsp;兩人僵硬的轉頭，看到大師姐站在後面，亭亭玉立，面無表情的看着陸陽和孟景舟，看不出喜怒。</p>
</p><p>&emsp;&emsp;戴不凡嘆了口氣：“看吧，我早就跟你們說過，不要問這個問題，會引來禍端的。”</p>
</p><p>&emsp;&emsp;從兩人找到自己的時候，大師姐就靜靜站在後面，戴不凡瘋狂暗示，這倆人是一心找死，拉都拉不住。</p>
</p><p>&emsp;&emsp;也許他們合該有此一劫。</p>
</p><p>&emsp;&emsp;大師姐輕聲說道：“小師弟。”</p>
</p><p>&emsp;&emsp;陸陽嚇了一大跳，連忙應道：“到！”</p>
</p><p>&emsp;&emsp;“孟師弟。”</p>
</p><p>&emsp;&emsp;“到！”</p>
</p><p>&emsp;&emsp;“你們二人可是覺得修行無趣，閒暇之餘來關心這種小事情？”</p>
</p><p>&emsp;&emsp;大師姐聲音罕見的有一絲柔和，像是在關心陸陽和孟景舟的修行進度。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟冷汗直冒，浸透了衣襟，哆哆嗦嗦的，不知道該說什麼。</p>
</p><p>&emsp;&emsp;第一次陽了，在發燒，渾身無力，非常難受，今日一更</p>
</p><p>&emsp;&emsp;(本章完)</p>
