<title>《誰讓他修仙的！》▷ 第233章 戴師兄，我們抓住了九幽教教主</title></p><p>&emsp;&emsp;第233章 戴師兄，我們抓住了九幽教教主</p>
</p><p>&emsp;&emsp;陸陽放下筷子，嘴角露出一絲令人信服的微笑：“李師弟境界突破，需要師門長輩出手鞏固修爲，要儘早回去了。”</p>
</p><p>&emsp;&emsp;這是謊話，問道宗向來提倡獨自修煉，用不着長輩出手鞏固修爲，不過陸陽的語氣很真誠，容易讓人相信。</p>
</p><p>&emsp;&emsp;李父李母一聽這話，便不再勸三人再留幾天。</p>
</p><p>&emsp;&emsp;還是老馬拉車，拉着三人返回問道宗。</p>
</p><p>&emsp;&emsp;孟景舟催促老馬趕緊返回宗門，老馬慢悠悠的點了點頭，還是和之前一樣不緊不慢的走着，但一步卻能邁出數百數千裡遠。</p>
</p><p>&emsp;&emsp;“李師弟，你這個九幽教教主的身份大有可爲啊，等回到宗門，若是運作的當，能好好撈一筆，事成之後，咱們三七分賬，如何？”</p>
</p><p>&emsp;&emsp;“還有這種好事？”</p>
</p><p>&emsp;&emsp;“這是當然，不過要先委屈一下師弟了。”</p>
</p><p>&emsp;&emsp;不多時，三人便回到了問道宗，來到任務大殿。</p>
</p><p>&emsp;&emsp;“戴師兄在裡面嗎？”陸陽問值守的師兄。</p>
</p><p>&emsp;&emsp;師兄擡頭，看見笑容洋溢的陸陽和孟景舟，以及孟景舟肩膀上扛着的麻袋。</p>
</p><p>&emsp;&emsp;“戴師兄就在裡面，戴師兄交代過，你們若是有事找他，直接進去就是，不用通報，不過這麻袋裡裝得是……”</p>
</p><p>&emsp;&emsp;“戰利品。”</p>
</p><p>&emsp;&emsp;“哦，那進去吧。”值守師兄沒有多想，反正不會是危險品。</p>
</p><p>&emsp;&emsp;兩人扛着麻袋來到戴不凡的房間，戴不凡依舊是那副翻閱卷宗，查找任務線索的樣子。</p>
</p><p>&emsp;&emsp;“你們兩個怎麼來了，找我有什麼事？”</p>
</p><p>&emsp;&emsp;孟景舟搶先一步說道：“好消息啊戴師兄，在我們兩人的不懈努力下，終於抓住了九幽教的教主，就是不知道這件功勞能獎勵多少貢獻點。”</p>
</p><p>&emsp;&emsp;“九幽教教主？”戴不凡狐疑的看向孟景舟的眼睛，孟景舟沒有說假話，問心無愧，和戴不凡對視。</p>
</p><p>&emsp;&emsp;戴不凡又看向陸陽，陸陽也一樣，問心無愧，敢和戴不凡對視。</p>
</p><p>&emsp;&emsp;戴不凡疑惑更重一層，搞不明白這兩個活寶打的什麼算盤，心裡直犯嘀咕。</p>
</p><p>&emsp;&emsp;“九幽教教主在何處？”</p>
</p><p>&emsp;&emsp;孟景舟鬆開麻袋口，露出被堵住嘴捆住身的李浩然，正氣凌然的一指：“就是此獠！”</p>
</p><p>&emsp;&emsp;戴不凡：“……”</p>
</p><p>&emsp;&emsp;你倆是不是當我傻？</p>
</p><p>&emsp;&emsp;(本章完)</p>
