<title>《誰讓他修仙的！》▷ 第49章 魔教</title></p><p>&emsp;&emsp;第49章 魔教</p>
</p><p>&emsp;&emsp;蠻骨說道：“咱們是不是能用這枚令牌加入魔教？”</p>
</p><p>&emsp;&emsp;“而且咱們也不知道延江舵的位置，如何加入？”</p>
</p><p>&emsp;&emsp;“再翻翻，看看還能不能找到好東西。”陸陽興致勃勃的催促孟景舟幹活。</p>
</p><p>&emsp;&emsp;虎妖有窮奇血脈，還是板上釘釘的金丹期，魔道修士拉攏它也是情理之中的事情。</p>
</p><p>&emsp;&emsp;陸陽和蠻骨互相推脫一番，最終蠻骨沒有客氣過陸陽，收下了碧血草。</p>
</p><p>&emsp;&emsp;發現魔教窩點是大功一件，遠比剷除兩頭虎妖要值錢。</p>
</p><p>&emsp;&emsp;陸陽分析道：“信中說虎妖不讓正道修士知曉，這不符合言語習慣，一般的言語習慣並不會直接稱呼‘正道修士’，除非寫信的主人站在正道修士的對立面，這秦元浩是魔道修士？”</p>
</p><p>&emsp;&emsp;“既然叫延江舵，應該就在延江郡，咱們可以去延江郡打聽一下，有沒有叫秦元浩的，跟蹤他找到延江舵，能在虎妖面前自稱小弟，修爲不會比虎妖高，咱們可以幹掉他，這樣就能直接用令牌，就說咱們是秦元浩的故人，來投奔秦元浩，沒想到他死了。”</p>
</p><p>&emsp;&emsp;正如正道修士有五大仙門一樣，魔道修士也有自己的門派，叫四大魔教。</p>
</p><p>&emsp;&emsp;“那要怎麼辦？”蠻骨問道。</p>
</p><p>&emsp;&emsp;信不長，但其中透露出許多信息。</p>
</p><p>&emsp;&emsp;“弟秦元浩拜上。”</p>
</p><p>&emsp;&emsp;孟景舟點頭：“魔教喜歡用地名作爲據點，就是不知是這延江舵哪個魔教的據點。”</p>
</p><p>&emsp;&emsp;陸陽抖了抖信封，調出來一枚骨牌，上面留有一道特殊真氣，是那個叫秦元浩魔教教衆留下的手段，外人無法模仿。</p>
</p><p>&emsp;&emsp;“信中有小弟信物，虎兄可直接持小弟信物來延江舵尋找小弟，小弟可直接保舉虎兄成爲執事。”</p>
</p><p>&emsp;&emsp;“好辦法。”孟景舟和蠻骨眼睛一亮。</p>
</p><p>&emsp;&emsp;這也能解釋了爲何有修士知道虎妖的情況，卻沒有上報。</p>
</p><p>&emsp;&emsp;“如今這株碧血草已經不能再煉製成解毒丹，只能讓妖族服用淨化血脈。”陸陽說道。</p>
</p><p>&emsp;&emsp;孟景舟翻到一株鮮紅如血的草，巴掌大小，有些妖邪之感。</p>
</p><p>&emsp;&emsp;魔道終究是上不得檯面的東西。</p>
</p><p>&emsp;&emsp;“碧血草有提煉血脈之功效，有可能是虎妖長期用血液澆灌催熟碧血草，使碧血草變得適應窮奇血脈，看這樣，再過幾個月，碧血草完全成熟，虎妖服用後，窮奇血脈會精粹一分，它便能順勢結丹。”</p>
</p><p>&emsp;&emsp;這是正道的自信。</p>
</p><p>&emsp;&emsp;“碧血草，怎麼是紅色紋路？”孟景舟有些疑惑，碧血草的主要作用是解毒，其葉脈是青藍色紋路，像是河流在地面流淌，怎麼這一株是紅色的？</p>
</p><p>&emsp;&emsp;陸陽蹲下身子辨認，隨後說道：“你忘了，碧血草對人族的主要作用是作爲解毒丹的一種主材料，對於妖族並非如此。”</p>
</p><p>&emsp;&emsp;孟景舟提醒蠻骨：“你可別吃碧血草，上古蠻族是人族分支，碧血草對你的血脈沒用。”</p>
</p><p>&emsp;&emsp;“既然如此，那你們就收起來，在宗門每月十五的集市上拿出來賣，應該能買個好價錢。”孟景舟把草藥遞給陸陽和蠻骨。</p>
</p><p>&emsp;&emsp;傳說上古蠻族起源於一場浪漫的求婚，在上古時期人族還是以部落的形式分散居住，部落的最強者被稱之爲勇士。</p>
</p><p>&emsp;&emsp;有一天兩個部落相遇，一個部落的男勇士看上了對面的女勇士，便向她求婚：“小妞給爺笑一個，爺高興了就娶你”。</p>
</p><p>&emsp;&emsp;女勇士嘿嘿一笑，舉着石頭掄了回去，兩人扭打在一起，最後女勇士更勝一籌，把男勇士拖進屋裡，一夜未眠。</p>
</p><p>&emsp;&emsp;十個月後，誕生了第一位蠻族戰士。</p>
</p><p>&emsp;&emsp;(本章完)</p>
