<title>《誰讓他修仙的！》▷ 第177章 上官羽</title></p><p>&emsp;&emsp;“誒，這就是你們抓到的不朽教高層啊。”</p>
</p><p>&emsp;&emsp;丘晉安一拍桌子，活動身體，骨頭連接處咯吱作響。</p>
</p><p>&emsp;&emsp;大長老冷笑一聲，打了個響指，二到八長老齊齊出現在他身後，跟孔雀開屏一樣站開。</p>
</p><p>&emsp;&emsp;丘晉安感受到一股令人窒息的恐怖氣息——六長老在這裡。</p>
</p><p>&emsp;&emsp;大長老露出一絲得意的笑容，剛想說什麼，就發現自己一句話都說不出來。</p>
</p><p>&emsp;&emsp;他無奈的給六長老傳音：“六師妹，你什麼時候才能控制好你的仙體？”</p>
</p><p>&emsp;&emsp;六長老翻了個白眼：“知足吧，歷史上的無垢仙體就屬我控制的最好，上一個有記載的無垢仙體叫池芊芊，她成爲合體期後，自動排斥周圍的靈氣，搞得她直接放棄修煉。”</p>
</p><p>&emsp;&emsp;顯然，仙體是有弊端的。</p>
</p><p>&emsp;&emsp;被六長老這麼一搞，大長老也沒了嘲諷丘晉安的心情。</p>
</p><p>&emsp;&emsp;六長老知趣的離開，閉幕式還沒結束呢，她一直呆在這裡，大長老和丘晉安連閉幕詞都念不了。</p>
</p><p>&emsp;&emsp;五行宗和問道宗的比試，五行宗輸的很慘，幾乎沒有贏得。</p>
</p><p>&emsp;&emsp;五行宗弟子都不是溫室裡的花朵，降妖除魔的事情也做過不少，爲了完成任務也在市井裡混過，戰鬥經驗和閱歷都很豐富。</p>
</p><p>&emsp;&emsp;但他們是真的沒見過問道宗這種打法，太出人預料，什麼經驗都用不上。</p>
</p><p>&emsp;&emsp;問道宗輸的那幾場，也是問道宗弟子間接性犯神經病。</p>
</p><p>&emsp;&emsp;比如有一場金丹期的比賽，問道宗弟子開始打的很兇猛，和平日裡的印象截然不同，就在五行宗弟子快要招架不住的時候，問道宗弟子突然力竭倒地。</p>
</p><p>&emsp;&emsp;他在彌留之際對裁判說道：“這是破釜沉舟的一戰……比賽之前我服用了毒丹……五分鐘以後發作……下臺以後我才服用解藥……如果我在五分鐘內無法戰勝對手……我必死無疑……我……我快不行了……多想贏一場啊……”</p>
</p><p>&emsp;&emsp;裁判眼看人就快不行了，他也沒帶着解藥，就趕緊掏出來兩粒同款毒丹，爲他延長了十分鐘壽命，去場外找到解藥，把他救活。</p>
</p><p>&emsp;&emsp;兩人假情假意的唸完閉幕詞後，依依不捨的告別，看得出來五大仙門感情篤厚，絕非外界相傳的那樣問道宗孤立四大仙門。</p>
</p><p>&emsp;&emsp;“哈哈，丘宗主以後常來我們問道宗做客啊。”</p>
</p><p>&emsp;&emsp;“一定一定，有機會一定再來問道宗長長見識。”</p>
</p><p>&emsp;&emsp;兩人心中同時暗罵：“可算是不用再見這老貨了。”</p>
</p><p>&emsp;&emsp;二長老對上官羽是真情實感：“你要是在五行宗受欺負，就來找我，丘晉安是我從小看着他長大的，看着正經，其實蔫壞，你別被他騙了！”</p>
</p><p>&emsp;&emsp;上官羽吃吃的笑着，說不會丘晉安不敢騙她的。</p>
</p><p>&emsp;&emsp;二長老心痛，說你就是太天真才被丘晉安騙的。</p>
</p><p>&emsp;&emsp;丘晉安擋在兩人中間，臉色陰的能滴出水來：“巴老二，我跟你說過，離她遠一點！”</p>
</p><p>&emsp;&emsp;二長老一臉無所謂：“你別嚇唬我，外界都傳上官羽是你同父異母的妹妹，我都打聽好了，你父親只有你一個兒子，你壓根就沒有姐妹。”</p>
</p><p>&emsp;&emsp;“大家從小玩到大，誰不知道誰，你也沒有未婚妻，上官羽跟你就沒有關係，你憑什麼攔着我！”</p>
</p><p>&emsp;&emsp;丘晉安勃然大怒：“她是我媽！”</p>
</p><p>&emsp;&emsp;二長老梗着脖子：“就算是你媽……啊？你說什麼？”</p>
</p><p>&emsp;&emsp;二長老本能的回懟丘晉安，喊到一半發現了不對勁。</p>
</p><p>&emsp;&emsp;這咋談女朋友還談出來個媽？</p>
</p><p>&emsp;&emsp;大長老等人悄悄後退幾步，大概是從小被打的次數太多了，他們對上一代人有本能的敬畏和想要遠離的衝動。</p>
</p><p>&emsp;&emsp;五行宗的弟子比問道宗反應更強烈，五行宗的五大謎團之一終於解開。</p>
</p><p>&emsp;&emsp;“怪不得修仙界說不能從外表判斷年齡，果然如此啊！”</p>
</p><p>&emsp;&emsp;“我記得有人上門提親，宗主黑着臉把人踹了出去，當初還以爲是妹控，沒想到原因在這裡。”</p>
</p><p>&emsp;&emsp;丘晉安又扭頭對着看好戲的上官羽說道，語氣中透露着絕望的無奈：“媽，你也是，你不能爲了裝嫩，就在故意隱藏身份，你知道造成了多少誤會嗎？”</p>
</p><p>&emsp;&emsp;上官羽覺得兒子很不孝順：“怎麼就裝嫩了，我難道不是隻有十八歲？再說了，我裝成你妹妹有什麼不行，你爸都同意了！”</p>
</p><p>&emsp;&emsp;“我爸墳頭草比我都高！他是給你託夢了嗎！”</p>
