<title>《誰讓他修仙的！》▷ 第225章 這麼點靈石可能不夠用</title></p><p>&emsp;&emsp;第225章 這麼點靈石可能不夠用</p>
</p><p>&emsp;&emsp;“人已經不在了，聽夥計說，商鋪老闆掙了一大筆錢，帶着老婆孩子出去旅遊了，一時半會兒回不來，現在只剩下幾個夥計看家。”</p>
</p><p>&emsp;&emsp;“真讓人羨慕。”</p>
</p><p>&emsp;&emsp;“啊，老爺您剛纔說什麼？”</p>
</p><p>&emsp;&emsp;“沒什麼。”</p>
</p><p>&emsp;&emsp;郡守心說等幹完這一票，他也帶着老婆孩子去其他地方轉轉。</p>
</p><p>&emsp;&emsp;“礦山那邊怎麼說，什麼時候事情完工？總不能一直用礦洞坍塌爲說辭，阻止礦工進去挖礦。”</p>
</p><p>&emsp;&emsp;礦洞坍塌的理由只能拖延一時，畢竟在修仙界，找幾個境界高的修士就能直接打出來一條新的礦洞。</p>
</p><p>&emsp;&emsp;以郡守自己爲例，只要他出手，半天就能打通一條礦洞，現在他對外宣稱修煉出了岔子，半個月內出不了手。</p>
</p><p>&emsp;&emsp;“他們說還需要三天時間。”</p>
</p><p>&emsp;&emsp;“讓他們加快速度，但要注意保密，堅決不能讓外人知道這件事，此事不僅關係到咱們，還關係到鳳族利益！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;陸陽四人聽後一愣，聽郡守的意思，他還勾結鳳族？</p>
</p><p>&emsp;&emsp;隨着大世到來，中央大陸和各方勢力明爭暗鬥的勢頭在加劇，其中就包括了中央大陸和妖族的矛盾。</p>
</p><p>&emsp;&emsp;妖族中有的想和大夏王朝開戰，有的想和大夏王朝緩和關係，一同面對大世危機，所以妖族內部分爲主戰派和主和派。</p>
</p><p>&emsp;&emsp;“就是不知道龍族和鳳族屬於哪一派。”</p>
</p><p>&emsp;&emsp;陸陽聽說妖族派出不少探子，潛入中央大陸，有暗中作亂的打算。</p>
</p><p>&emsp;&emsp;“還有，知道他們完成這件事以後怎麼對待他們吧？”</p>
</p><p>&emsp;&emsp;說到這裡，郡守流露出一副不忍心，但迫於無奈不得不這樣做的表情。</p>
</p><p>&emsp;&emsp;兩名金丹期一愣，隨即眼神中露出殺意。</p>
</p><p>&emsp;&emsp;“您是說……這幾天算他們加班，要按照三倍工錢給他們結算？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;郡守回頭，看到兩名金丹期的眼神，愣了一下。</p>
</p><p>&emsp;&emsp;“你們怎麼這種眼神？”</p>
</p><p>&emsp;&emsp;兩名金丹期語氣有些幽怨：“老爺，我們幹夜班的時候您可從來沒說過要給我們加工錢，就像今天晚上這樣。”</p>
</p><p>&emsp;&emsp;就算金丹期不用睡覺，也不能白天用完我們晚上接着用吧？</p>
</p><p>&emsp;&emsp;老婆還在被窩裡等着呢。</p>
</p><p>&emsp;&emsp;怎麼別人加班就加工錢，他們就白乾？</p>
</p><p>&emsp;&emsp;“……給你們也加工錢。”</p>
</p><p>&emsp;&emsp;“老爺，那塊凰血石怎麼辦？”</p>
</p><p>&emsp;&emsp;“哼，既然暗着不行，那就來明的，你們明天裝作商人，說那塊凰血石很稀有，花重金買下來！”</p>
</p><p>&emsp;&emsp;“要多重？”</p>
</p><p>&emsp;&emsp;“一百萬靈石！”郡守就不相信，這是淨賺五十萬靈石的買賣，築基期的問道宗弟子會不心動？</p>
</p><p>&emsp;&emsp;兩名金丹期修士露出猶豫的神情。</p>
</p><p>&emsp;&emsp;“怎麼了，有什麼話就說。”</p>
</p><p>&emsp;&emsp;“老爺，那名問道宗弟子可能不缺這點靈石。”</p>
</p><p>&emsp;&emsp;“那就一百五十萬靈石！”郡守發狠了，他就不相信兩百萬靈石還不夠對方撒手？</p>
</p><p>&emsp;&emsp;“可能還是不夠。”</p>
</p><p>&emsp;&emsp;“兩百萬！”</p>
</p><p>&emsp;&emsp;“還是不夠。”</p>
</p><p>&emsp;&emsp;郡守大怒：“那你們說，到底要多少靈石對方纔會放手！我就不相信，對方不過築基期，能有多少靈石，面對兩百萬靈石都不心動！”</p>
</p><p>&emsp;&emsp;“我們聽說對方是孟家長子。”</p>
</p><p>&emsp;&emsp;孟家、長子，這兩個詞彙合在一起，意味着滔天的權勢和財富，無人敢惹。</p>
</p><p>&emsp;&emsp;孟家身爲中央大陸第一世家，威名遠揚。</p>
</p><p>&emsp;&emsp;郡守聞言怒意更盛，絲毫不懼孟景舟的身份：“孟家長子又如何，大不了我明天晚上親自去偷！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
