<title>《誰讓他修仙的！》▷ 第543章 五行法術組合</title></p><p>&emsp;&emsp;第543章 五行法術組合</p>
</p><p>&emsp;&emsp;李浩然反應迅速，自知不能和羅漢拳硬碰硬，直接拽下腋下兩條手臂，臨時煉化成法寶，砸向陸陽。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;眨眼間兩人進行數十回合碰撞，只可惜這種臨時煉製的肉身法寶終究是比不過羅漢拳，李浩然被打飛出去。</p>
</p><p>&emsp;&emsp;好消息是李浩然的頭髮是假髮，不會掉頭髮。</p>
</p><p>&emsp;&emsp;“丈六金身！”</p>
</p><p>&emsp;&emsp;陸陽輕喝一聲，自己模樣的金身從天而降，穩穩罩住李浩然。</p>
</p><p>&emsp;&emsp;“種樹分身！”</p>
</p><p>&emsp;&emsp;陸陽鑽進土裡，種子破土而出，長出兩個陸陽。</p>
</p><p>&emsp;&emsp;“後面交給你了。”</p>
</p><p>&emsp;&emsp;陸陽和分身擊掌，分身點點頭，鑽進泥土，猶如地龍，從地下迅速靠近李浩然。      “土遁！”李浩然沒有慌亂，縮地他不會，但土遁術還是會的。</p>
</p><p>&emsp;&emsp;丈六金身就這個缺點，地下沒有封口，會土遁的能逃出去。</p>
</p><p>&emsp;&emsp;此時陸陽分身從地下趕到，圍着丈六金身畫了一個圈。</p>
</p><p>&emsp;&emsp;“畫地牢。”</p>
</p><p>&emsp;&emsp;丈六金身下方成爲地牢，封死了李浩然的退路，李浩然不得不鑽出來。</p>
</p><p>&emsp;&emsp;自此，丈六金身再無缺點。</p>
</p><p>&emsp;&emsp;李浩然冷哼一聲：“我倒是要看看一具分身能耐我何！”</p>
</p><p>&emsp;&emsp;陸陽分身鑽出泥土，進入丈六金身內部。</p>
</p><p>&emsp;&emsp;李浩然手臂變化，宛如白玉，噗呲一聲捅傳了陸陽分身。</p>
</p><p>&emsp;&emsp;陸陽分身絲毫沒有受到影響，彷彿身體不是自己的一般。</p>
</p><p>&emsp;&emsp;“袖裡幹坤。”</p>
</p><p>&emsp;&emsp;他伸出右手，源源不斷的湖水從陸陽分身手心噴出，頃刻間就灌滿了丈六金身。</p>
</p><p>&emsp;&emsp;“不可能，你的袖裡幹坤是儲存水，又不是和湖水建立連結，伱只是一具剛剛誕生的分身，什麼時候吸的水……”</p>
</p><p>&emsp;&emsp;李浩然話說到一半，猛地想起來陸陽曾和分身擊掌。</p>
</p><p>&emsp;&emsp;想必在開戰之前陸陽掌心裡就已經儲存好了水源，趁着擊掌的時候把水源傳給分身。</p>
</p><p>&emsp;&emsp;大意了！</p>
</p><p>&emsp;&emsp;“分水術！”</p>
</p><p>&emsp;&emsp;三息功夫，灌滿丈六金身的湖水消失不見，變爲氫氣和氧氣！</p>
</p><p>&emsp;&emsp;隨着一聲鳥啼聲傳來，金色的火焰在丈六金身內部一閃而過，巨大的爆炸連丈六金身內部都出現裂痕。</p>
</p><p>&emsp;&emsp;“好傢伙，陸陽這招威力不小啊。”孟景舟吃驚，爆炸空間越小，威力越大的道理他還是懂的。</p>
</p><p>&emsp;&emsp;“不止如此，陸師兄分解的兩種氣體似乎對爆炸也有幫助。”桃夭葉認真的說道，一隻金鳥真炎不應該產生如此誇張的爆炸，肯定有其他因素影響。</p>
</p><p>&emsp;&emsp;“這就是傳功長老說的五行法術組合吧。”蠻骨歎爲觀止，丈六金身、木分身、分水術、真火、縮地，五種法術全了。</p>
</p><p>&emsp;&emsp;陸陽撤去丈六金身，只看到兩具燒焦的屍體。</p>
</p><p>&emsp;&emsp;“李師弟，別演了，我剛纔都看見你施展法術跑出去了。”陸陽笑道，他從始至終都注意着丈六金身的動靜。</p>
</p><p>&emsp;&emsp;在爆炸前一刻，李浩然施展類似移形換影的法術，把分身和真身換了位置。</p>
</p><p>&emsp;&emsp;他早就用神識發現了地下埋着一具李浩然的分身，想必是暗中準備陰自己一手，可惜沒機會用上，反而成了保命的招式。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;陸陽身後悶響，李浩然從土裡鑽出。</p>
</p><p>&emsp;&emsp;“好恐怖的威力。”李浩然心有餘悸，他知道這還是陸陽收力的結果，不然迎接自己的就不是一隻金鳥真炎，而是數只金鳥真炎外加三味真火了。</p>
</p><p>&emsp;&emsp;“還打嗎？”陸陽扭頭笑問。</p>
</p><p>&emsp;&emsp;“當然要打……”李浩然不準備認輸，可他忽然恍惚了一下，腳步踉蹌，險些摔倒。</p>
</p><p>&emsp;&emsp;“中毒……不對，這是什麼？”</p>
</p><p>&emsp;&emsp;李浩然察覺到身體出現異樣，無法再戰鬥，可他從始至終都沒有感覺吸入毒藥啊。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;“李師弟可知活氣雖然是生靈生存的必備氣體，但應當不知道活氣吸入過多，反倒不妙，會出現頭暈、胸悶等反應。”</p>
</p><p>&emsp;&emsp;“從戰鬥之初，我就一直施展分水術，將空氣中的水分全部分解成輕氣和活氣，活氣含量上升，你自然也就不行了。”</p>
</p><p>&emsp;&emsp;“李師弟你若是觀察細緻一些，就會發現我從始至終都在屏住呼吸。”</p>
</p><p>&emsp;&emsp;“如何，還要打嗎？”</p>
</p><p>&emsp;&emsp;“我認輸。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
