<title>《誰讓他修仙的！》▷ 第1227章 教唆者</title></p><p>&emsp;&emsp;第1227章 教唆者</p>
</p><p>&emsp;&emsp;“不是，這是我的儲物戒。”</p>
</p><p>&emsp;&emsp;“那你打開它。”</p>
</p><p>&emsp;&emsp;方寧支支吾吾的，陸陽見狀心中有了定論，果然是方寧偷的儲物戒。</p>
</p><p>&emsp;&emsp;方寧偷走這枚儲物戒已經過去數日，奈何儲物戒附着的封印太過複雜，他根本打不開，這些天他一直都在研究如何打開這枚儲物戒。</p>
</p><p>&emsp;&emsp;“封印還挺複雜。”陸陽讚歎了一句，隨手打出一道劍氣，強行破開儲物戒封印。</p>
</p><p>&emsp;&emsp;陸陽翻出儲物戒裡面的東西，只有寥寥幾樣，看起來儲物戒的主人不是經常用這麼儲物戒。</p>
</p><p>&emsp;&emsp;儲物戒中有本書引起陸陽注意：“《百官行述》？”</p>
</p><p>&emsp;&emsp;雖然不知道里面寫的是什麼，但從名字上看就是跟方寧完全無關的東西。</p>
</p><p>&emsp;&emsp;“你身份憑證呢？”陸陽現在懷疑方寧這個名字都是假的。</p>
</p><p>&emsp;&emsp;“沒帶着。”方寧老實巴交的說道。</p>
</p><p>&emsp;&emsp;“放在哪了，帶我們去。”</p>
</p><p>&emsp;&emsp;“在雲州。”方寧故意說了一個很遠的地方。</p>
</p><p>&emsp;&emsp;陸陽不爲所動：“沒事，我們可以出差去一趟。”</p>
</p><p>&emsp;&emsp;方寧欲哭無淚，這是他第一次栽跟頭。</p>
</p><p>&emsp;&emsp;沉穩的聲音從街道盡頭傳來，黑袍黑帽中年男子向這邊走來。</p>
</p><p>&emsp;&emsp;“呵呵，小徒不過是爲了完成我的考驗罷了，兩位小友看在我的面子上，這次能否放過小徒？”</p>
</p><p>&emsp;&emsp;“師傅！”方寧激動的喊道，很是感動，原來他完成考驗的時候，師傅一直在暗中看着嗎？</p>
</p><p>&emsp;&emsp;中年男子出現後，周圍空氣彷彿凝固，他散發的氣息猶如荒古猛獸，恐怖至極，令人不寒而慄，血液都要凝固。</p>
</p><p>&emsp;&emsp;“教唆偷東西還有理了，抓他！”</p>
</p><p>&emsp;&emsp;陸陽二人同時動手，嚇得中年男子撤掉氣息連忙躲閃，這怎麼一言不合就動手？</p>
</p><p>&emsp;&emsp;大家都是渡劫期，就不能坐下來好好聊聊嗎？</p>
</p><p>&emsp;&emsp;眼看陸陽二人要觸碰到中年男子，中年男子瞬間出現在十丈之外。</p>
</p><p>&emsp;&emsp;“空間之術？不對，是單純的移動速度很快。”陸陽挑眉，渡劫期能有如此快的移動速度可不多見，這速度怕是都能跟鯤鵬族老祖黑羽尊者相提並論了。</p>
</p><p>&emsp;&emsp;中年男子暗中吃驚，通常來說跟他第一次交手的人，都會把他的急速誤認爲空間之術，這兩人究竟是誰，怎麼一眼便看透這一點了？</p>
</p><p>&emsp;&emsp;陸陽二人當然能看透，瀚海祖師經常在他們面前施展空間道果雛形，空間之術什麼樣他們再熟悉不過。</p>
</p><p>&emsp;&emsp;“人族渡劫期中很少有人能達到這種速度，你是盜祖？”</p>
</p><p>&emsp;&emsp;“不對，盜祖只有一條腿，所以他自稱速度獨步天下無人反駁。”</p>
</p><p>&emsp;&emsp;“如此說來，你是盜王！”</p>
</p><p>&emsp;&emsp;“啊？師傅你是盜王？”方寧大吃一驚，師傅從來不說他的真實身份。</p>
</p><p>&emsp;&emsp;中年男子沉默不答，就出手一次，對方都快把他的老底掀出來了。</p>
