<title>《誰讓他修仙的！》▷ 第619章 這次來妖城來的值，下次建國還來</title></p><p>&emsp;&emsp;第619章 這次來妖城來的值，下次建國還來</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;帝江族老者哪還看不出他們的心思，心中暗罵。</p>
</p><p>&emsp;&emsp;“吼——”</p>
</p><p>&emsp;&emsp;妖域龍族老祖最先出手，化作萬丈青龍，化云爲雨，化雨爲水，殺向帝江族老者。</p>
</p><p>&emsp;&emsp;東海龍族老祖瞄準了九嬰族老祖，從儲物戒裡釋放源源不斷的海水，和海水合二爲一，化作海中神龍，恐怖至極，一爪便能撓碎山嶽。</p>
</p><p>&emsp;&emsp;九嬰族是蛇族的終點，龍蛇起陸，兩族古來相爭。</p>
</p><p>&emsp;&emsp;姜明子掏出大旗，旗面展開，露出鳳鳴岐山之畫，這是古祖留下的五德大旗，是至寶之一。</p>
</p><p>&emsp;&emsp;以前他擔心旁人覬覦至寶，藏着掖着不敢用，如今古祖迴歸，此時不用更待何時！</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;檮杌族族長看到姜明子動真格的，頭皮發麻。</p>
</p><p>&emsp;&emsp;他是新晉的渡劫期，姜明子是老牌渡劫後期，更不用說他還拿着至寶，差距大的離譜。</p>
</p><p>&emsp;&emsp;事已至此，他只能硬着頭皮戰鬥。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天壇上，陸陽和朱允武眼看兩位半仙戰鬥一觸即發，想都不想，直接從天壇跳下來。</p>
</p><p>&emsp;&emsp;“仙隕滅世舞！”朱天起舞，步伐帶着破壞和毀滅之意，整座妖城都在搖晃，當真猶如世界末日！</p>
</p><p>&emsp;&emsp;這跟操控朱允武施展的舞蹈威力天差地別。</p>
</p><p>&emsp;&emsp;滔天洪水形成水龍捲，八道水龍捲位於八卦方位，堵死去路。</p>
</p><p>&emsp;&emsp;姜漣漪伸出纖纖玉手，反手取出一支玉笛，這是掛在造化古境第四層牆壁上的玉笛，足以見得姜漣漪對玉笛的喜愛。</p>
</p><p>&emsp;&emsp;朱脣輕放吹孔，指尖在按孔，閉目凝神，長髮在輕風中飄舞，吹的如癡如醉。</p>
</p><p>&emsp;&emsp;清脆的笛聲穿透八道水龍捲的封鎖，彷彿整個世界都變得靜謐，沒有一丁點聲音。</p>
</p><p>&emsp;&emsp;如果說八道水龍捲是極致的動，那清脆的笛聲就是極致的靜。      動靜相遇。</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;氣溫驟降，八道水龍捲從根部開始結冰，瞬間整個龍捲風成爲冰柱，妖域溫度都驟降到零度，圍觀修士口吐哈氣。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;姜漣漪放下玉笛，食指勾起，向上一擡，八道凍住的水龍捲居然碎成冰塊，形成長龍，砸向朱天。</p>
</p><p>&emsp;&emsp;“空間，凝！”</p>
</p><p>&emsp;&emsp;朱天大喝一聲，頭頂的空間不斷壓縮，形成空間壁壘，擋住了冰塊轟擊。</p>
</p><p>&emsp;&emsp;圍觀衆人眼看兩人的攻擊範圍超過了天壇，餘波掃到了他們，他們趕緊後撤到妖城門口，觀看鬥法過程，手裡還穩穩的拿着留影球，說什麼都要把這次過程錄下來。</p>
</p><p>&emsp;&emsp;從開國大典開始，留影球就被激活，可以說記錄了這次大典的全過程。</p>
</p><p>&emsp;&emsp;看着妖城上空那驚心動魄的戰鬥過程，丘晉安眼角抽搐：“本來是聽說上古帝江建國，看看熱鬧的，怎麼眨眼的功夫就變成上古天庭大鬧妖城，然後又變成兩位半仙鬥法，六位渡劫期大妖決鬥了？”</p>
</p><p>&emsp;&emsp;轉變快的他都反應不過快。</p>
</p><p>&emsp;&emsp;他想起來白銘講述的青州盛典變故，以及漢水城之戰，再加上這次，這三次事件有一個共同的特點。</p>
</p><p>&emsp;&emsp;丘晉安側過身子，偷偷跟大長老說：“以後陸陽和孟景舟要去哪提前跟我說一聲。”</p>
</p><p>&emsp;&emsp;大長老詫異的看着丘晉安，有些不解：“怎麼了？”</p>
</p><p>&emsp;&emsp;“怕死。”</p>
</p><p>&emsp;&emsp;旁人也在感慨，他們這輩子都沒想過還能見到半仙之戰，這次來妖城來的值，下次妖國還建國的話他們還來。</p>
</p><p>&emsp;&emsp;“這是弱肉強食道果雛形的使用方法之一。”不朽仙子給陸陽介紹，外行看熱鬧，內行看門道，全場唯有她能看明白兩人鬥法的過程。</p>
</p><p>&emsp;&emsp;“弱肉強食道果雛形不僅僅在於控制人，靈力、法術、物體……都在控制的範圍。”</p>
</p><p>&emsp;&emsp;“漣漪控制朱天的龍捲風，朱天控制空間，都是例子。”</p>
</p><p>&emsp;&emsp;陸陽面色怪異，想起來某位隕落的上古大能：“怎麼聽起來跟言出法隨差不多？”</p>
</p><p>&emsp;&emsp;“還是有區別的，弱肉強食道果雛形只能控制比自己弱的，言出法隨是連強的都能控制住，要不是可惜了，原本對方挺有可能成仙的，比如言出法隨道果什麼的，跟麒麟仙的道果也不衝突。”</p>
</p><p>&emsp;&emsp;“可惜了，就是管不住嘴。”</p>
</p><p>&emsp;&emsp;不朽仙子遺憾搖頭，緬懷曾經的對手。</p>
</p><p>&emsp;&emsp;金族長倍感惋惜，如此精彩的打鬥，小祖沒有來參觀，只能聽自己口述……等會，口述？</p>
</p><p>&emsp;&emsp;金族長臉色唰的一下變白，好像小祖叮囑他的是要用留影球記錄下來。</p>
</p><p>&emsp;&emsp;他來的匆忙，一來就聽見大長老揭發他的黑歷史，忘了這茬！</p>
</p><p>&emsp;&emsp;他趕緊亡羊補牢，問霸下族族長：“好兄弟，你這留影球能給我複印一份嗎？”</p>
</p><p>&emsp;&emsp;霸下族族長上下打量金族長：“你有錢嗎？”</p>
</p><p>&emsp;&emsp;金族長咬牙，有點心疼，複製的留影球肯定不便宜。</p>
</p><p>&emsp;&emsp;“要不算了，我口述小祖湊合聽……”</p>
</p><p>&emsp;&emsp;兩人說話的功夫，只聽見轟隆一聲，朱天跌下天壇，砸出一個大坑。</p>
</p><p>&emsp;&emsp;金族長看了看倒地的朱天：“買了！”</p>
</p><p>&emsp;&emsp;“漲價了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
