<title>《誰讓他修仙的！》▷ 第1351章 陸小友，爲何要揭穿我的身份</title></p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“我用溯源道果看清了薪火王朝末期的歷史，終於確定了應天仙才是被你奪舍的那人！”</p>
</p><p>&emsp;&emsp;在陸陽一一敬上古四仙時，陸陽便偷偷動用溯源道果，查看他們在薪火王朝末期的經歷，歲月仙、九重仙、麒麟仙都無異常，唯有應天仙！</p>
</p><p>&emsp;&emsp;他看到了幕後黑手在地府奪舍應天仙，應天仙藉助輪迴道果雛形逃出生天，幕後黑手污染信仰之力，讓灰豆豆不惜一切代價追求超脫！</p>
</p><p>&emsp;&emsp;溯源道果可以查看一個人的過去，這一點在星際聯盟時陸陽便試驗過。</p>
</p><p>&emsp;&emsp;“倒是沒想到溯源道果這般神奇。”幕後黑手挑眉，他掌握時間線道果，擾亂了那段歷史，誰都看不清。</p>
</p><p>&emsp;&emsp;沒想到溯源道果直指本源，繞過時間干擾，看到了事情真相。</p>
</p><p>&emsp;&emsp;幕後黑手失聲笑了出來，他笑自己太過自大，居然被一個毛頭小子騙的團團轉，在他眼皮底下都沒有發現陸陽一直在懷疑自己。</p>
</p><p>&emsp;&emsp;是奪舍應天仙后，長久的和平輕鬆環境，讓他鬆懈下來了，還是他變得心慈手軟，不願動手了。</p>
</p><p>&emsp;&emsp;幕後黑手笑中帶着怒意，空間都在劇烈震動：“不過是看你的經歷有幾分意思，這纔沒有解決你，反倒成了氣候！”</p>
</p><p>&emsp;&emsp;“陸小友，想好怎麼死了嗎！”</p>
</p><p>&emsp;&emsp;衆人感受到幕後黑手體內涌動的強大氣息，神情劇變，這股氣息比姚聖還要強大。</p>
</p><p>&emsp;&emsp;與陸陽推測一致，幕後黑手從未展現過他真正的力量。</p>
</p><p>&emsp;&emsp;或者說凡是見過他真正力量的，已經死了！</p>
</p><p>&emsp;&emsp;陸陽不再言語，將杯中桃汁潑在幕後黑手臉上，引得幕後黑手越發震怒。</p>
</p><p>&emsp;&emsp;衆人有心動手，但這裡是問道宗，是修仙界，一旦交手，整個修仙界都會毀滅殆盡！</p>
</p><p>&emsp;&emsp;幕後黑手力量沒有這種顧慮，他今日要大開殺戒，不僅要殺陸陽，在場所有人，一個都逃不掉！</p>
</p><p>&emsp;&emsp;“置換。”雲芝輕聲吐出兩個字。</p>
</p><p>&emsp;&emsp;只見光景變換，腳下天門峰不見，周圍唯有無盡星空以及無垠黑暗！</p>
</p><p>&emsp;&emsp;修仙界消失不見，他們來到了宇宙中！</p>
</p><p>&emsp;&emsp;“武堯的置換法術！”幕後黑手瞬間反應過來，雲芝沒有道果，這是武堯進入囚峰後，雲芝從武堯那裡學到的獨門法術。</p>
</p><p>&emsp;&emsp;雲芝喜好學習，這一舉動並未引起他的戒心，原來是想用在這裡！</p>
</p><p>&emsp;&emsp;將我置換到外界了嗎，不對，如果這樣我不可能沒有感覺，幕後黑手自語。</p>
</p><p>&emsp;&emsp;“如此說來，是將修仙界置換到其他地方了，好手段！”</p>
