<title>《誰讓他修仙的！》▷ 第927章 運氣</title></p><p>&emsp;&emsp;雲芝拿着灰豆豆留下的紙條，若有所思。</p>
</p><p>&emsp;&emsp;大師姐很少提及家鄉的事情，甘甜也僅僅是知道大師姐出生自一處秘境，是被師父帶出來的，除此之外就什麼都不知道了。</p>
</p><p>&emsp;&emsp;“快說說，大師姐的家鄉在哪，是什麼樣子的？”涉及到大師姐的事情，甘甜全然不像彈琴時那般平淡。</p>
</p><p>&emsp;&emsp;陸陽在一旁只是看着，並未阻攔，他也挺想知道大師姐的事情的。</p>
</p><p>&emsp;&emsp;哦，黑歷史除外。</p>
</p><p>&emsp;&emsp;雲夢夢使勁搖頭，閉上蠢蠢欲動的嘴，小芝告誡過自己，不能說關於秘境的事情，尤其是不能跟大當家、二當家說。</p>
</p><p>&emsp;&emsp;“夢夢姐，你就說嘛。”陸陽採用懷柔策略問道，搞得雲夢夢頗爲意動。</p>
</p><p>&emsp;&emsp;好在她意志力堅定，就是不說，讓陸陽和甘甜頗爲氣餒。</p>
</p><p>&emsp;&emsp;“小陸，聽說劍樓出了事情，你沒事吧？”忽然，一道許久未曾聽過的關切聲音傳來，搞得陸陽和甘甜都愣了一下。</p>
</p><p>&emsp;&emsp;師父回來了！</p>
</p><p>&emsp;&emsp;這都有兩年沒見到師父了吧？</p>
</p><p>&emsp;&emsp;此前不語道人遠在妖域，他聽說劍樓的事情，聽說陸陽拖住了應天仙，拖到兩仙戰鬥，而後昏迷不醒，當即就往回趕。</p>
</p><p>&emsp;&emsp;他已經是渡劫期，修爲不可同日而語，許多人想找他都找不到，他這一路飛回來飛的相當順利。</p>
</p><p>&emsp;&emsp;金族長已經不在不語道人身邊，隨着太陽能燈的普及，窮奇族囤積的蠟燭變成無用之物，只能賤賣，賠了不少錢。</p>
</p><p>&emsp;&emsp;金族長爲了彌補損失，不得不暫時放棄跟隨不語道人學習，連忙趕回窮奇族，尋找解決辦法。</p>
</p><p>&emsp;&emsp;不語道人在天門峰山腰，還未見到陸陽，卻能感受到在山頂活蹦亂跳的陸陽，鬆了一口氣。</p>
</p><p>&emsp;&emsp;“小陸你沒事就好。”</p>
</p><p>&emsp;&emsp;不語道人來到山頂，還沒來記得說第二句話，就見一道凌厲的攻擊襲來，嚇得不語道人連忙躲閃。</p>
</p><p>&emsp;&emsp;“就是你當初帶走了小芝，你還敢露面！”雲夢夢看見不語道人就來氣，嗷嗚一聲就撲過去。</p>
</p><p>&emsp;&emsp;要不是不語道人出現，給小芝講述外界有多麼多麼好，也不至於小芝離開秘境，導致她跟小芝分開幾百年。</p>
</p><p>&emsp;&emsp;壞桃子！</p>
</p><p>&emsp;&emsp;不語道人有些懵，搞不清楚狀況，怎麼自己都回到自家地盤了，還能被埋伏。</p>
</p><p>&emsp;&emsp;誰這麼大本事，敢在天門峰埋伏他？</p>
