<title>《誰讓他修仙的！》▷ 第794章 三山道人的道果雛形</title></p><p>&emsp;&emsp;另一邊，龍宮主戰場。?????????ｕ乂.??????????</p>
</p><p>&emsp;&emsp;這是三山道人透過信仰之力獲得的道果雛形一一如意道果形，可以利用道果許下三個願望但願望的範圍要和信徒的許願有關。</p>
</p><p>&emsp;&emsp;比如很少有信徒許願關於靈魂的願望，他就無法用如意道果形強化靈魂。</p>
</p><p>&emsp;&emsp;「如意道果形？還真是沒有意外啊。」敖靈察覺到三山道人的變化，輕蔑一笑，她在薪火王朝時期見過這種道果維形。</p>
</p><p>&emsp;&emsp;這種道果形最大的問題在於願望受到限制，大多數願望都是凡人許下的，而凡人根本不會許下什麼掌控時間、掌控空間之類的離譜願望三山道人被敖靈的輕蔑笑聲激怒，施展降龍之術，寶塔立刻綻放出耀眼的光芒，一道道灰色鎖鏈從塔底飛出，疾速纏繞向敖靈，試圖將其束縛，無論敖靈變大變小，都無法掙脫。</p>
</p><p>&emsp;&emsp;”古祖，我等前來助你！」</p>
</p><p>&emsp;&emsp;老龍皇等三名龍族渡劫期見狀，就要上前幫助敖靈，豈料敖靈忽然伸出兩爪，握住灰色鎖鏈用力一撤，直接把鎖鏈扯斷。</p>
</p><p>&emsp;&emsp;「行了行了，對付區區依靠信仰之力灌出來的半仙，哪用你們幫忙。「</p>
</p><p>&emsp;&emsp;渡劫期插手半仙之戰，一個配合不好，渡劫期就會有傷亡，反而是累贅伴隨着一身龍吟，海水沸騰起來，好似有海底火山噴發，整片龍宮海域的水都沸騰起來，更有海藻之類的東西燃燒。</p>
</p><p>&emsp;&emsp;這是龍族本命真火，可在水中燃燒，難以熄滅，熾熱程度比涅真炎更勝一籌，要不然當年也不會把姜漣漪燒的從裝死術狀態脫離。</p>
</p><p>&emsp;&emsp;當然，這也有當時的姜漣漪學藝不精的緣故，現在的姜漣漪就不怕燒了。</p>
</p><p>&emsp;&emsp;龍族天生便有呼風喚雨的本領，再加上本命真火在身，可謂是掌握陰陽，精通水火。</p>
</p><p>&emsp;&emsp;敖靈和三山道人再度交戰，三山道人感受到巨大戰鬥壓力，敖靈的龍爪簡直是萬法不侵，任何法術都能被她抓碎。</p>
</p><p>&emsp;&emsp;更糟糕的是他感受到敖靈的每一擊都比之前更強，即便他有寶塔也擋不住不停歇的攻擊，</p>
</p><p>&emsp;&emsp;「以爲有塔擋着就沒事了，幼稚至極，隔山打人！”</p>
</p><p>&emsp;&emsp;敖靈施展巧勁，勁力穿透寶塔，直接打在三山道人胸口，頓時三山道人胸口出現三道血淋淋的爪印，鮮血流出，碰到海水，化作濃密血霧。</p>
</p><p>&emsp;&emsp;「在此許願，不再強化寶塔，恢復傷勢！「</p>
</p><p>&emsp;&emsp;三山道人的傷勢以肉眼可見的速度復原。</p>
</p><p>&emsp;&emsp;他傷勢恢復的快，敖靈的攻擊更快三山道人暗道不妙，託大了，早知道就直接跑了，非說什麼場面話，現在打又打不過，跑又太丟臉。</p>
</p><p>&emsp;&emsp;他已經嘗試許願「掌控海域之能」「呼風喚雨之能」「增加幸運」等等，但都不是敖靈的對手。</p>
</p><p>&emsp;&emsp;他甚至感受到敖靈在逐漸變強，剛開始還能抗衡，到後面就是碾壓局勢了。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;三山道人多次想要逃離戰場，都被敖靈拉了回來，最終他被龍爪撓碎了下半身，墜到海中，掀起萬丈巨浪。</p>
</p><p>&emsp;&emsp;敖靈化作人形，踩在三山道人臉上，神情冷漠勝負已定。</p>
</p><p>&emsp;&emsp;「如果說我就是想奪舍玩玩，奪舍完了還把身體還回去，您信嗎？」</p>
</p><p>&emsp;&emsp;敖靈冷笑連連：「你猜我信不信。」</p>
</p><p>&emsp;&emsp;三山道人見敖靈沒有放過自己的意思，放聲大喊。</p>
</p><p>&emsp;&emsp;「你要是再不幫忙，我就要被打死了！「</p>
</p><p>&emsp;&emsp;死寂片刻，一道蒼老的黑臉老者出現若是可以，他當然不願意出手，最初的計劃裡可沒有和敖靈這種傳說級別的大人物戰鬥，更不要說連陸少教主都出現，這意味着天庭注意到這裡。</p>
</p><p>&emsp;&emsp;雖然他自信能戰勝敖靈，卻也知道自己絕不可能是天庭的對手。</p>
</p><p>&emsp;&emsp;那個陸少教主朝他隱藏的位置掃了一眼，怕是發現了他，逃跑也無用。</p>
</p><p>&emsp;&emsp;正在演雙簧的陸少教主撇了一眼突兀出現的黑臉老者。</p>
</p><p>&emsp;&emsp;是不朽仙子告訴他，龍宮還藏着一名半仙，應當是三山道人的幫手。</p>
</p><p>&emsp;&emsp;陸陽猜測對方是大乾半仙，三山道人用信仰之力凝聚道果形的方法便是來源於他。</p>
