<title>《誰讓他修仙的！》▷ 第871章 關山海的詭異手段</title></p><p>&emsp;&emsp;面世界的武堯不同，關山海在建立大虞王朝上面傾注了不知多少心血。</p>
</p><p>&emsp;&emsp;關山海都不需要動用道果，僅憑仙人之軀，就能擋下所有骨片。</p>
</p><p>&emsp;&emsp;仙人完全是另一個層次的存在，半仙終究沒有完全脫變，還屬於凡人的範疇。</p>
</p><p>&emsp;&emsp;以凡人的手段有資格傷到仙人的，寥寥無幾。</p>
</p><p>&emsp;&emsp;“先抓住一個。”</p>
</p><p>&emsp;&emsp;關山海靠近金采薇，步子看着很慢，其實每一步都動用了咫尺天涯，他就如同一座巍峨大山逼近，嚇得金采薇不敢動彈。</p>
</p><p>&emsp;&emsp;“休想！”</p>
</p><p>&emsp;&emsp;敖靈輕叱一聲，化作黑色真龍，以堅不可摧的龍角頂撞關山海，居然直接把關山海撞飛。</p>
</p><p>&emsp;&emsp;“有趣，東海蒐集來的情報說你能短時間內達到仙人之軀，果真是有點門道。”</p>
</p><p>&emsp;&emsp;敖靈準備充分，早在陸陽準備把仙桃送到皇宮的時候，便讓姜漣漪打自己一頓，讓自己快速提升到仙人之軀。</p>
</p><p>&emsp;&emsp;如今看來幸虧準備的夠充分。</p>
</p><p>&emsp;&emsp;面對仙人大敵，三女不敢懈怠，都顯露真身，白色窮奇、五彩仙鳳、墨黑真龍，三大仙獸身軀龐大，比帝城的山嶽都要大上幾圈，遮天蔽日，宛如上古神話再現。</p>
</p><p>&emsp;&emsp;感受到仙獸威壓，下方的帝城修士抖如糠篩，站都站不穩。</p>
</p><p>&emsp;&emsp;“呵，以爲有仙人之軀便能保得住她們兩個嗎？”</p>
</p><p>&emsp;&emsp;關山海輕笑一聲，從儲物戒中掏出一具誰也不認識的屍體，唯一能確定的，是這具屍體生前是渡劫期修士。</p>
</p><p>&emsp;&emsp;渡劫期修士的屍體原本是中年姿態，隨着關山海把手扣在屍體臉上，屍體身形逐漸變化，從臉上只有幾根線條的中年，變成滿臉褶皺的老者！</p>
</p><p>&emsp;&emsp;敖靈皺眉，沒看出來關山海這是在幹什麼。</p>
</p><p>&emsp;&emsp;讓所有人都沒有想到的是，滿臉褶皺的老者忽然睜眼，醒了過來！</p>
</p><p>&emsp;&emsp;很快，下方就有人認出來滿臉褶皺老者的身份，聲音都在顫抖：“他是……大虞的第二任國師！”</p>
</p><p>&emsp;&emsp;大虞第二任國師，這是影響大虞歷史走向的大人物，其畫像廣爲流傳。</p>
</p><p>&emsp;&emsp;並且曾經死於問道宗。</p>
</p><p>&emsp;&emsp;“這是什麼手段！”金采薇錯愕，死者復生，這復甦以後跟死的時候長得也不像啊，都不是一個人。</p>
</p><p>&emsp;&emsp;“師父，我這是在哪裡？”第二任國師一臉茫然的看着關山海，同樣不知道發生了什麼。</p>
</p><p>&emsp;&emsp;關山海憐愛的撫摸這個徒弟的腦袋，沒有過多解釋什麼，指着金采薇和姜漣漪：“去擒下他們兩個，可以傷害她們，但不能讓她們失去性命。”</p>
</p><p>&emsp;&emsp;“遵命！”出於對師父的信任，第二任國師沒有猶豫，衆目睽睽之下消失不見。</p>
</p><p>&emsp;&emsp;所有人都忘記他的存在，就連敖靈三女都只是警惕的盯着關山海，全然忘記剛纔發生了什麼。</p>
</p><p>&emsp;&emsp;突然，金采薇覺得背部受到重創，一把靈刀插在她的後背處。</p>
</p><p>&emsp;&emsp;這時候，衆人才想起來第二任國師的存在，想起剛纔的事情！</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪想起陸陽曾經講過的事情，大虞第二任國師擁有因果道果雛形，可消除自身因果，若非上次碰到了剛好被剋制的布要臉，不然其他半仙都不好對付他！</p>
</p><p>&emsp;&emsp;敖靈三女都沒見過關山海的這一手段，這是在上古時期不曾出現過的道果，甚至連道果雛形都沒有！</p>
</p><p>&emsp;&emsp;姜漣漪釋放五彩神光，籠罩金采薇，爲她療傷。</p>
</p><p>&emsp;&emsp;關山海笑盈盈的看着神情嚴峻的敖靈：“現在，你又當如何呢？”</p>
</p><p>&emsp;&emsp;“你的仙人之軀，又能保持多久？”</p>
</p><p>&emsp;&emsp;敖靈臉色一變，確實，她不可能永遠保持仙人之軀，關山海的手段又相當詭異，極難對付，想逃都逃不掉，這是死局。</p>
</p><p>&emsp;&emsp;下方看到這一幕的陸陽心中大急，連忙晃悠醒正在睡覺的不朽仙子。</p>
</p><p>&emsp;&emsp;“仙子，醒醒，出大事了！”</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子從寬闊而舒適的皇位上醒來，哼唧兩聲，不情不願的醒來。</p>
</p><p>&emsp;&emsp;“什麼事啊，把本仙叫起來，是無聊的演戲演完了嗎？”</p>
</p><p>&emsp;&emsp;“是夏帝沒了！”</p>
</p><p>&emsp;&emsp;不朽仙子打了個大大的哈欠，對這件事並不意外：“那不就是演戲演完了。”</p>
</p><p>&emsp;&emsp;陸陽愣了一下。</p>
</p><p>&emsp;&emsp;忽然，一道爽朗的笑聲響徹在帝城上空，聲音源頭忽遠忽近，飄忽不定，原本準備擒下三女的關山海猛地愣住。</p>
</p><p>&emsp;&emsp;“關道友，這國運之力煉化的如何了啊？”</p>
</p><p>&emsp;&emsp;關山海四處搜尋聲音的主人，這聲音他很熟悉，他曾經聽過，只不過他一時間想不起來在何處聽的！</p>
</p><p>&emsp;&emsp;關山海若有所感，目光從帝城之北跨越到帝城之南，孟府所在之處。</p>
</p><p>&emsp;&emsp;孟府上空，一道青年人影面露微笑，看着關山海，還揮了揮手，像是和許久不曾謀面的老友打招呼。</p>
</p><p>&emsp;&emsp;關山海的記憶被拉到十萬年前，那時大虞覆滅，正值亂世，兩大勢力崛起，逐鹿天下，一人姓姜，一人姓孟。</p>
</p><p>&emsp;&emsp;在逐鹿天下的最後一戰，兩人放棄兩軍對壘，轉而改爲以兩人對戰決定誰纔是未來的皇帝。</p>
</p><p>&emsp;&emsp;那一戰中，姜平安成仙。</p>
</p><p>&emsp;&emsp;而孟姓那人同樣給關山海留下深刻印象。</p>
</p><p>&emsp;&emsp;“孟君子！”</p>
