<title>《誰讓他修仙的！》▷ 第227章 第三道黑影</title></p><p>&emsp;&emsp;第227章 第三道黑影</p>
</p><p>&emsp;&emsp;兩人都擔心事情敗露，心照不宣的沒有動用法力，戰鬥的無聲無息。</p>
</p><p>&emsp;&emsp;兩人鬥爭了幾十年，對對方的手段非常熟悉，知道這樣奈何不了對方，交戰了幾十個回合便雙雙停手。</p>
</p><p>&emsp;&emsp;“這樣下去也不會有結果，你來這裡不就是爲了那塊凰血石，大家憑本事偷，誰拿到了算誰的。”郡守提議。</p>
</p><p>&emsp;&emsp;“好，一言爲定。”莫家家主答應的也是痛快。</p>
</p><p>&emsp;&emsp;郡守心中冷笑，就算對方拿到了凰血石，也要想辦法搶回來，事關前途，誰跟你遵守承諾。</p>
</p><p>&emsp;&emsp;巧的是，莫家家主也是這麼想的。</p>
</p><p>&emsp;&emsp;暗中，陸陽用留影球記錄着一切。</p>
</p><p>&emsp;&emsp;兩人都已經用神識探查到凰血石的位置，正準備一同來到孟景舟的房間的時候，又一道黑影翻牆而入。</p>
</p><p>&emsp;&emsp;“怎麼又來一個？”不止是郡守和莫家家主疑惑，就連在暗中觀察的陸陽、蘇伊人、李浩然也奇怪。</p>
</p><p>&emsp;&emsp;“你家這麼有吸引力嗎？”陸陽看向李浩然。</p>
</p><p>&emsp;&emsp;李浩然翻了個白眼，不想說話，那是我家有吸引力嗎，明明是孟師兄買的凰血石有吸引力。</p>
</p><p>&emsp;&emsp;陸陽想起來昨天夜晚追蹤那兩個金丹期時，用餘光瞥到的黑影。</p>
</p><p>&emsp;&emsp;難道和今天晚上的第三道黑影是同一個人？</p>
</p><p>&emsp;&emsp;“第三道黑影也是化神期。”蘇伊人提醒，讓陸陽心生警惕。</p>
</p><p>&emsp;&emsp;第三道黑影是誰？他的目的是什麼？</p>
</p><p>&emsp;&emsp;“什麼，今天晚上不止有郡守，還有莫家家主和第三個化神期？”孟景舟看不到情況，聽他們談話聽得心裡癢癢。</p>
</p><p>&emsp;&emsp;好想看看外面是什麼情況。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三道黑影看到郡守和莫家家主並不感到意外，他點了點頭：“態度不錯，比約定的時間提前了一刻鐘，走吧。”</p>
</p><p>&emsp;&emsp;郡守和莫家家主對視一眼，發現他們看不透黑影的修爲。</p>
</p><p>&emsp;&emsp;化神期？可落鳳郡哪來的第三個化神期？</p>
</p><p>&emsp;&emsp;對方似乎他們把錯認爲其他人，不如將計就計，於是他們跟上了第三道黑影的腳步。</p>
</p><p>&emsp;&emsp;“大人，我聽說這家住着問道宗弟子，咱們行動安全嗎？”郡守跟在後面問道。</p>
</p><p>&emsp;&emsp;第三道黑影不以爲意：“不過是個築基期弟子，能出什麼事情？如今萬事俱備，只差一枚極品凰血石。”</p>
</p><p>&emsp;&emsp;“這品質最好的凰血石就在這個問道宗築基期弟子手中。”</p>
</p><p>&emsp;&emsp;“事成之後，咱們三人都會得到提拔，馬上就要成功的事情，你們兩個怎麼如此畏畏縮縮，瞻前顧後，快跟上！”</p>
</p><p>&emsp;&emsp;第三道黑影的目的竟然也是孟景舟買下來的凰血石。</p>
</p><p>&emsp;&emsp;“你買的這塊凰血石到底是什麼玩意，專門吸引化神期。”陸陽吐糟，叫你炫富，現在是個人都知道你有極品凰血石了。</p>
</p><p>&emsp;&emsp;“鬼知道，早知道出這麼多事情，我還不如丟進垃圾桶。”孟景舟也在吐槽。</p>
</p><p>&emsp;&emsp;三位化神期同時來到孟景舟的客房。</p>
</p><p>&emsp;&emsp;“凰血石！”郡守看到放在孟景舟旁邊的凰血石，兩眼放光。</p>
</p><p>&emsp;&emsp;果然跟自己料想的一樣，是那塊絕對不能流入市場的凰血石。</p>
</p><p>&emsp;&emsp;莫家家主注意到郡守的反應，就知道自己沒有猜錯。</p>
</p><p>&emsp;&emsp;第三道黑影也兩眼放光，雖然沒見過極品凰血石是什麼樣子，但這種品行，就算不是極品也所差無幾，夠用了。</p>
</p><p>&emsp;&emsp;“對了大人，咱們要這塊凰血石是做什麼？”郡守不經意的問道。</p>
</p><p>&emsp;&emsp;許是目標就在眼前，讓第三道黑影無意中放鬆警惕，隨口說道：“當然是要將腳下的這隻鳳凰煉化成屍傀，掀翻整個落鳳郡，壯我九幽教之威，如今佈局初成，只差極品凰血石作爲核心。”</p>
</p><p>&emsp;&emsp;“你是九幽教的？！”莫家家主失聲。</p>
</p><p>&emsp;&emsp;“這不是廢話，咱們不是九幽教還能是不朽教……等等，你們是誰！”第三道黑影反應過來，這兩個人根本就不是自己的手下！</p>
</p><p>&emsp;&emsp;三個潛入家中的小賊皆如臨大敵，似是一言不合就要動手。</p>
</p><p>&emsp;&emsp;“既然被發現，那就留不得你們了！”第三道人影悍然出手，化神期巔峰修爲展露無疑，要趁機擊殺二人。</p>
</p><p>&emsp;&emsp;郡守和莫家家主也不是吃素的，同爲化神期，你還想秒殺我們，誰殺誰還不一定！</p>
</p><p>&emsp;&emsp;與此同時，空間凝固，三人誰也無法動彈，宛如時間靜止。</p>
</p><p>&emsp;&emsp;修改規則，合體期之能。</p>
</p><p>&emsp;&emsp;蘇伊人出手。</p>
</p><p>&emsp;&emsp;(本章完)</p>
