<title>《誰讓他修仙的！》▷ 第1120章 大豆劍法</title></p><p>&emsp;&emsp;“明明本仙說的是大豆劍法！”不朽仙子氣鼓鼓的說道，精氣神都好不少。</p>
</p><p>&emsp;&emsp;“咳咳——”面對九重境拳法，陸陽明顯表現的力不從心，剛剛悟出來的不朽劍訣跟千錘二煉的唯我獨尊拳法相比，還是稚嫩了一些。</p>
</p><p>&emsp;&emsp;“別以爲你這就算贏了，我這劍法一共十二式，如今才施展了第一式而已！”</p>
</p><p>&emsp;&emsp;“有本事你用後面十一式劍法啊！”</p>
</p><p>&emsp;&emsp;“有本事你用後面九個境界的拳法啊！”</p>
</p><p>&emsp;&emsp;兩人互相瞪眼，後面的招式都是爲了場面話胡編的，現場想憋都憋不出來。</p>
</p><p>&emsp;&emsp;“接着來！”</p>
</p><p>&emsp;&emsp;孟景舟眼眸如電，面對鋪天蓋地的劍法，他面不改色，每一拳都能擊碎劍芒，甚至轟開青鋒劍本體！</p>
</p><p>&emsp;&emsp;恐怖的波動如海嘯一般席捲天地，衝向四面八方。</p>
</p><p>&emsp;&emsp;不朽劍訣過於稚嫩，陸陽很快便落入下風，成了格擋的那一方！</p>
</p><p>&emsp;&emsp;陸陽很冷靜的在思索不朽劍訣的缺陷，不朽劍訣是自己以全部劍道感悟熔鍊出來的不世劍法，可這真的是自己所能領悟的最好招式嗎？</p>
</p><p>&emsp;&emsp;不，不對，自己不應該侷限於劍道，所擅長的法術還沒有進行推演，這還不是最好的招式。</p>
</p><p>&emsp;&emsp;想到這裡，陸陽藉助孟景舟拳頭的力量後跳一大步，把青鋒劍扔到一旁，轉而赤手空拳面對孟景舟。</p>
</p><p>&emsp;&emsp;孟景舟樂了，老陸你對自己的肉身強度是不是太自信了，雖然你肉身能比肩合體期，但還不足以跟我相提並論！</p>
</p><p>&emsp;&emsp;面對陸陽孟景舟沒有留手的必要，唯我獨尊拳法越發兇猛。</p>
</p><p>&emsp;&emsp;一經交手孟景舟就發現陸陽的異樣，陸陽渾身被劍氣包裹，打在他身上像是針扎一樣疼。</p>
</p><p>&emsp;&emsp;以爲這樣就能避退本少爺嗎！</p>
</p><p>&emsp;&emsp;孟景舟金色拳頭越發璀璨，像是黃金澆築一般，由符文包裹，崩山裂海不在話下！</p>
</p><p>&emsp;&emsp;陸陽的動作越發怪異，像是把劍法融會貫通，孟景舟感覺自己不像是和陸陽戰鬥，而是和一柄劍在戰鬥。</p>
</p><p>&emsp;&emsp;“不對！”孟景舟猛地反應過來陸陽想要做什麼，卻無法阻止。</p>
</p><p>&emsp;&emsp;“青鋒劍象形拳！”陸陽施展象形拳，變成青鋒劍的樣子！</p>
</p><p>&emsp;&emsp;儘管使用青鋒劍能做到如臂使指的地步，可青鋒劍畢竟是外物，不是真正身體的一部分。</p>
</p><p>&emsp;&emsp;如今陸陽變成青鋒劍，纔是完完全全發揮出不朽劍訣全部威力！</p>
</p><p>&emsp;&emsp;“劍人！”孟景舟幫這招起了個名字。</p>
</p><p>&emsp;&emsp;“狗屁，這叫以身爲劍！”陸陽大怒，用頭砍向孟景舟。</p>
</p><p>&emsp;&emsp;面對以身爲劍的陸陽，孟景舟感受到巨大壓力，這一招確實恐怖，劍法威力直接上了一個臺階，他再度轉攻爲守，落入下風。</p>
</p><p>&emsp;&emsp;雖然攻守易型，孟景舟卻並不急躁，而是反思問題出現在哪裡，既然老陸可以做到臨時提升劍法威力，那他沒理由做不到！</p>
</p><p>&emsp;&emsp;他冥冥中有種感覺，感覺他也沒有完全發揮出唯我獨尊拳法的全部威力。</p>
</p><p>&emsp;&emsp;是了，自己的心境還夠不上唯我獨尊，始終差着一口氣。</p>
</p><p>&emsp;&emsp;就是因爲差着的這口氣，才讓拳法缺乏霸氣。</p>
</p><p>&emsp;&emsp;想到這裡，孟景舟深呼吸兩口，神情再度一變，猶如神祇降臨，視蒼生如草芥，說出那上古流傳下來的禁忌之言。</p>
</p><p>&emsp;&emsp;“本座乃應天而生，忤逆本仙者，當誅！”</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;孟景舟拳法忽然生出莫名霸氣，震退了陸陽。</p>
</p><p>&emsp;&emsp;孟景舟心中一喜，果然《仙人語錄》是管用的！</p>
</p><p>&emsp;&emsp;背誦仙人語錄，氣質都不一樣了！</p>
</p><p>&emsp;&emsp;以身爲劍的陸陽再度衝過來和孟景舟糾纏在一起。</p>
</p><p>&emsp;&emsp;不遠處的老馬靠在樹上，嚼着乾草，看着不是人的陸陽，以及說着莫名其妙語句的孟景舟，心說這兄弟倆的戰鬥方式是不是有點邪性了？</p>
