<title>《誰讓他修仙的！》▷ 第1192章 戴師兄，我們把當事人請回來了（求月票）</title></p><p>&emsp;&emsp;虎嘯武館是慕容大爺親手建造的，對一磚一瓦都十分熟悉。</p>
</p><p>&emsp;&emsp;“看起來你們兩個在極北之地收穫不小？”</p>
</p><p>&emsp;&emsp;“戴師兄料事如神！”陸陽豎起大拇指，真心讚歎。</p>
</p><p>&emsp;&emsp;“說說吧，你們在極北之地都幹什麼了？”</p>
</p><p>&emsp;&emsp;聽他人的紅塵經歷，有助於自身修行，這是戴不凡煉虛期時就學會的道理，這個道理放在現在也通用。</p>
</p><p>&emsp;&emsp;“戴師兄你是知道的，我們一直提倡低調修行，紅塵化凡，所以我和老孟選擇在一家武館當老師，教學生們拳法……”</p>
</p><p>&emsp;&emsp;“武館館長修爲也不高，就是金丹初期，不知道我們身份。”</p>
</p><p>&emsp;&emsp;“學生們也都是普通人，當然，免不了其中有幾個特殊的……”</p>
</p><p>&emsp;&emsp;戴不凡聽得頻頻點頭，聽起來像這麼一回事，大師姐還說陸師弟是去極北之地磨練自己，看來大師姐也有判斷失誤的時候，陸師弟去極北之地根本就是去過凡人生活。</p>
</p><p>&emsp;&emsp;“然後無情教教主楊崆峒就跟慕教主、遲教主打起來了……”</p>
</p><p>&emsp;&emsp;戴不凡剛想點頭就猛地止住腦袋，身體前傾，死死的盯着好哥倆。</p>
</p><p>&emsp;&emsp;“你們剛纔說什麼？！”</p>
</p><p>&emsp;&emsp;不是剛講到開班會嗎，怎麼跳轉到無情教教主了！</p>
</p><p>&emsp;&emsp;“我們不知道啊。”陸陽和孟景舟無辜的看着戴不凡，他們確實沒想明白楊崆峒是怎麼跟慕白衣打起來的。</p>
</p><p>&emsp;&emsp;“也許是魔教內鬥？”孟景舟猜測道。</p>
</p><p>&emsp;&emsp;這纔是他們來找戴不凡彙報極北之地經歷的原因，他們身爲正道，遇到了魔教內鬥，正魔鬥爭這種大事情，怎麼也不能藏着掖着。</p>
</p><p>&emsp;&emsp;“你們繼續說。”</p>
</p><p>&emsp;&emsp;“……就這樣，我和老陸迎戰楊崆峒，然後我修爲跌落，老陸躥到渡劫巔峰繼續跟楊崆峒戰鬥。”</p>
</p><p>&emsp;&emsp;“……大幹王朝的司命跟九重仙就打起來了，打的那叫一個天崩地裂。”</p>
</p><p>&emsp;&emsp;戴不凡沉思，總感覺自己少聽了一段。</p>
</p><p>&emsp;&emsp;這是怎麼從教凡人拳法，跳躍到仙戰的？</p>
</p><p>&emsp;&emsp;別的煉虛期要麼是紅塵化凡，要麼是以戰養戰，怎麼你倆是紅塵養戰？</p>
</p><p>&emsp;&emsp;“陸師弟戰勝了楊崆峒，楊崆峒現在在哪？”</p>
</p><p>&emsp;&emsp;被問起這個問題，陸陽有些不好意思：“我要說他的屍體被樹吃了你信嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽一錘手：“我就知道師兄你不信，所以我們把當事人請過來了。”</p>
</p><p>&emsp;&emsp;“我跟你說，我們請他可不容易，大師姐都動手了。”</p>
</p><p>&emsp;&emsp;“當事人？”</p>
</p><p>&emsp;&emsp;陸陽轉身開門，恭迎九重仙。</p>
</p><p>&emsp;&emsp;“這位就是上古第一位成仙者，九重仙尊！”</p>
</p><p>&emsp;&emsp;九重仙是個很懂禮貌的人，知曉修仙界很大，各地風俗習慣不盡相同，來到問道宗就要遵守問道宗的習慣，來問道宗住一段時間就要做登記。</p>
</p><p>&emsp;&emsp;他踱步走進房間，露出溫和的笑容：“你可以叫我九重仙……誒他怎麼暈倒了？”</p>
