<title>《誰讓他修仙的！》▷ 第942章 樹祖照拂</title></p><p>&emsp;&emsp;月桂仙宮做事謹慎，不會以解刨爲由去吃妖兔。</p>
</p><p>&emsp;&emsp;“啊對，也導致妖兔發狂。”</p>
</p><p>&emsp;&emsp;“不過好消息是妖兔將藥性都消化了，可以吃，無毒無害，肉質健康。”</p>
</p><p>&emsp;&emsp;妖兔能吃是好消息，自己可以大展拳腳，但陸陽還有個問題：“爲什麼養顏丹會有長大的功效？”</p>
</p><p>&emsp;&emsp;女修服用養顏丹不是爲了讓自己變得好看嗎？</p>
</p><p>&emsp;&emsp;問出這種問題，說明陸陽是外行，仙宮弟子都知曉答案。</p>
</p><p>&emsp;&emsp;秦楠解釋道：“是這樣的，女修經常服用的丹藥有兩種，駐顏丹和養顏丹，駐顏丹是固定容貌的，養顏丹是改變容貌的。”</p>
</p><p>&emsp;&emsp;“改變容貌，就分爲變大和變小兩種方向。”</p>
</p><p>&emsp;&emsp;шшш ▪тTk án ▪C 〇</p>
</p><p>&emsp;&emsp;“有些女修天賦好，修煉速度快，還是少女時期就達到駐顏境界，容貌不改了。”</p>
</p><p>&emsp;&emsp;“這也就導致一個問題，那就是身體還沒有完全發育，這時候就需要養顏丹了。”</p>
</p><p>&emsp;&emsp;陸陽恍然大悟，是自己不曾涉及的領域，果真有許多門道。</p>
</p><p>&emsp;&emsp;“吃丹藥都是歪門邪道！”不朽仙子對於這等惡劣行徑不屑一顧。</p>
</p><p>&emsp;&emsp;作爲上古十美之首，她有資格說這種話。</p>
</p><p>&emsp;&emsp;只可惜她這個上古十美之首的發言並未得到陸陽的關注，陸陽正在虛心學習養顏丹的相關知識。</p>
</p><p>&emsp;&emsp;雖然不見得用得上，但多學習一點總歸是沒壞處。</p>
</p><p>&emsp;&emsp;陸陽看着被放血、切割完畢的妖兔，開始準備醃製底料。</p>
</p><p>&emsp;&emsp;爲了節約時間，陸陽選擇暴醃，這樣能快速醃製入味。</p>
</p><p>&emsp;&emsp;“對了，你們有沒有嘗試過用月桂樹作爲柴火燒烤？”陸陽一邊研磨底料一邊問道，不朽仙子的燒烤方式也是有可取之處的。</p>
</p><p>&emsp;&emsp;“用月桂樹作爲柴火？”蘭亭愣了一下，這是從未想過的事情。</p>
</p><p>&emsp;&emsp;“稍等，我去問問樹祖，它同意就行。”</p>
</p><p>&emsp;&emsp;“月桂樹祖有意識？”陸陽吃驚不已，他還以爲月桂樹祖就是長得高而已。</p>
</p><p>&emsp;&emsp;“是有意識的，不過我沒見過它說話，聽師父說樹祖是我們仙宮最重要的底牌。”</p>
</p><p>&emsp;&emsp;見陸陽有興趣，蘭亭帶着陸陽再度進入月桂樹林深處，見到了有通天之高的樹祖。</p>
</p><p>&emsp;&emsp;蘭亭對月桂樹祖拜了三拜，舉行完一整套複雜儀式，恭敬問道：“弟子想砍伐一株月桂樹作爲薪火，還望樹祖成全。”</p>
</p><p>&emsp;&emsp;沙沙沙。</p>
</p><p>&emsp;&emsp;龐大的樹枝無風自動，發出沙沙的聲響。</p>
</p><p>&emsp;&emsp;蘭亭見狀興奮的擡起頭：“樹祖同意了！”</p>
</p><p>&emsp;&emsp;陸陽沒想到樹祖這麼好說話，對着樹祖也拜了三拜。</p>
</p><p>&emsp;&emsp;得到樹祖肯首，兩人開始尋找合適的月桂樹，由於月桂樹需要一擊就倒，若是挑選的太粗了，難免丟臉，若是挑選的太細了，又不夠當柴火。</p>
</p><p>&emsp;&emsp;“這個差不多。”陸陽拍了拍身邊的一株月桂樹，有一合之粗。</p>
</p><p>&emsp;&emsp;“會不會太粗了？”這麼粗的月桂樹，蘭亭自問是砍不斷的。</p>
</p><p>&emsp;&emsp;“試試就知道了。”陸陽掏出青鋒劍，敲了敲月桂樹，他還沒砍過月桂樹，是全新的體驗。</p>
</p><p>&emsp;&emsp;青鋒劍內，萬劍歸宗，陸陽眼神一凝，腰馬合一，右腳蹬地，扭動身體，將全身力量傳遞到青鋒劍上，大喝一聲！</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;一劍下去，青鋒劍沒入樹身半截。</p>
</p><p>&emsp;&emsp;沒砍斷。</p>
</p><p>&emsp;&emsp;陸陽撓了撓頭，還想在蘭亭面前耍帥一次，失敗了。</p>
</p><p>&emsp;&emsp;正當他想說點什麼化解尷尬時，蘭亭驚訝的指着斷開一半的月桂樹。</p>
</p><p>&emsp;&emsp;“月桂樹沒有癒合！”</p>
</p><p>&emsp;&emsp;這是從未發生過的事情！</p>
</p><p>&emsp;&emsp;陸陽見狀，再揮一劍！</p>
</p><p>&emsp;&emsp;咔嚓——轟隆——</p>
</p><p>&emsp;&emsp;月桂樹倒地。</p>
</p><p>&emsp;&emsp;“怪了，是我砍的太快月桂樹來不及癒合嗎？”陸陽扛着月桂樹不解。</p>
</p><p>&emsp;&emsp;不朽仙子翻了個白眼，什麼來不及癒合，分明是月桂樹祖故意控制這株月桂樹，不讓癒合。</p>
</p><p>&emsp;&emsp;“還挺照顧小陽子。”</p>
