<title>《誰讓他修仙的！》▷ 第1079章 想不到我問道宗一門三半仙</title></p><p>&emsp;&emsp;歸元天尊有種沒睡醒的感覺。</p>
</p><p>&emsp;&emsp;“一聲不吭就消失八萬年，你可真能耐！”</p>
</p><p>&emsp;&emsp;歸元天尊自知理虧，不敢還手只能賠笑躲閃斧頭。</p>
</p><p>&emsp;&emsp;河靈砍了半天，知道自己打不中他，索性也就不砍了。</p>
</p><p>&emsp;&emsp;河靈再度見到歸元天尊，心裡不知道是個什麼滋味。</p>
</p><p>&emsp;&emsp;要說問道宗裡誰跟河靈關係最好，非屬三祖，他能開啓靈智多虧了先天道人幫助，歸元天尊活躍了兩萬年，瀚海道君活躍了五萬年，跟他接觸的時間都很長。</p>
</p><p>&emsp;&emsp;他眼睜睜看着先天道人失蹤，歸元天尊失蹤，雖然表面上不顯什麼，實際上他內心是很惆悵的，有種長生路漫漫，故友相繼離去的感覺，這大概就是長生者逃不脫的宿命吧。</p>
</p><p>&emsp;&emsp;結果好嘛，失蹤的倆人又冒出來了，他白傷感了。</p>
</p><p>&emsp;&emsp;見歸元天尊和河靈大有把酒言歡，不醉不歸的念頭，陸陽小聲在一旁提醒：“前輩，人還沒見完呢？”</p>
</p><p>&emsp;&emsp;“還有人？”歸元天尊有些詫異，問道宗還能有他的熟人？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“瀚海道友，不是我說你，你過節給你道侶送禮，直接送靈石算怎麼回事？”大雪山上，追月真人扶額無奈搖頭，就這瀚海道君還問道侶爲什麼生氣。</p>
</p><p>&emsp;&emsp;“這不是不知道要買什麼嗎，再加上龍族喜財，我想着直接給小雅送靈石算了，她要是有什麼想買的，直接用這些靈石買算了，也省事，一舉多得。”</p>
</p><p>&emsp;&emsp;瀚海道君被踹出龍宮後，就跑來找追月真人解惑，追月真人身爲女修，又是擁有七情道果雛形，應該在這方面很有研究。</p>
</p><p>&emsp;&emsp;追月真人翻了個白眼，想知道敖雅當初是怎麼看上瀚海道君的。</p>
</p><p>&emsp;&emsp;“這樣肯定是不行的，你送禮就要送別出心裁的……”</p>
</p><p>&emsp;&emsp;忽然追月真人愣住，直愣愣的看向瀚海道君身後。</p>
</p><p>&emsp;&emsp;“追月道友，怎麼了？”</p>
</p><p>&emsp;&emsp;“見鬼，看見你祖宗了。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“哈哈，追月你怎麼變成小不點了？”歸元天尊看見坐在椅子上，腳都夠不到地面的追月真人，笑的眼淚都出來了。</p>
</p><p>&emsp;&emsp;“歸元你這是從哪個墳坑爬出來的！”</p>
</p><p>&emsp;&emsp;“你管我從哪爬出來的，你先跟我講講你是怎麼變得這麼小的？”</p>
</p><p>&emsp;&emsp;追月真人最討厭這個話題，當即催動七情道果雛形：“就你話多，給我哭！”</p>
</p><p>&emsp;&emsp;歸元天尊當即嚎啕大哭起來，跪在地上錘地：“追月，你怎麼變得這麼小了，我替你感到不值啊——”</p>
</p><p>&emsp;&emsp;追月真人聽得起了一身雞皮疙瘩，趕緊取消七情道果雛形的能力，歸元天尊這才恢復正常。</p>
</p><p>&emsp;&emsp;“你又對我用七情道果雛形！”歸元天尊大怒，哪有見面就整人的。</p>
</p><p>&emsp;&emsp;“呵，你現在生氣也是我的能力。”</p>
</p><p>&emsp;&emsp;“我不信！”</p>
</p><p>&emsp;&emsp;“那你試試現在別生氣。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;歸元天尊深呼吸兩口氣，吸進去不少涼風，怒意全消，喜滋滋的說道。</p>
</p><p>&emsp;&emsp;“我就知道你在騙我，你看我現在不生氣了。”</p>
</p><p>&emsp;&emsp;“不生氣了就行。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟在一旁看着，感覺自家祖師爺跟追月真人不在一個段位。</p>
</p><p>&emsp;&emsp;“歸元師祖？”</p>
</p><p>&emsp;&emsp;瀚海道君見到歸元天尊微微一驚，又看見陸陽和孟景舟，大概猜出來歸元天尊的出現跟他們二人脫不開關係。</p>
</p><p>&emsp;&emsp;“晚輩方無涯，見過歸元師祖。”</p>
</p><p>&emsp;&emsp;“你就是小陸提到的我問道宗中興之人瀚海道君？”</p>
</p><p>&emsp;&emsp;“正是。”</p>
</p><p>&emsp;&emsp;“不錯不錯，想不到我問道宗一門三半仙，合該當興啊，看來這大夏除了姜平安和孟君子，就屬咱們問道宗最強了！”</p>
</p><p>&emsp;&emsp;“一門三半仙？”瀚海道君第一次聽到這個說法，現在問道宗的半仙不就是他和歸元師祖嗎？</p>
</p><p>&emsp;&emsp;“對啊，你，我，她。”歸元天尊指着雲夢夢說道。</p>
</p><p>&emsp;&emsp;雲夢夢舉手表明立場：“前輩你搞錯了，雖然我聽二當家的，但我不是問道宗的。”</p>
</p><p>&emsp;&emsp;“那你是？”這回輪到歸元天尊愣神了。</p>
</p><p>&emsp;&emsp;“我是來探親的。”</p>
