<title>《誰讓他修仙的！》▷ 第691章 陸少教主好像說過雲教主跟雲芝打了個平手</title></p><p>&emsp;&emsp;九幽教總部。</p>
</p><p>&emsp;&emsp;聽到這個問題，石化骨愁眉苦臉：“正在找辦法，不過咱們屬於食品製造業，朝廷在這方面沒有什麼大幅度減免的稅收政策。”</p>
</p><p>&emsp;&emsp;“這樣啊······”</p>
</p><p>&emsp;&emsp;慕白衣略有遺憾，隨即拿出一份報告。</p>
</p><p>&emsp;&emsp;“這是一份來自春江舵舵主的報告，在開會之前，剛剛交到我手裡，諸位都看一看。”</p>
</p><p>&emsp;&emsp;三位副教主看到報告上的內容，心驚不已，聲音都在顫抖。“這、這，天庭教教主是一位仙人？！”</p>
</p><p>&emsp;&emsp;這份報告是女鬼小翠撰寫的，報告上詳細寫明瞭兩大至尊在春江城的交戰經過、雲教主是如何大顯神威生擒兩大至尊，以及燒烤店見義勇爲擊殺黑夜閣殺手，官府贈予的錦旗。</p>
</p><p>&emsp;&emsp;慕白衣第一次得知這個情報的時候情況沒比三位副教主好到哪裡去。想不到在燒烤店總部見過的雲教主是傳說中的上古仙人。</p>
</p><p>&emsp;&emsp;就是不知名號爲何。</p>
</p><p>&emsp;&emsp;石化骨眉頭緊皺，想起了陸少教主說過的話：“不，這份情報中還隱藏着一則情報。”</p>
</p><p>&emsp;&emsp;“是什麼？”項副教主沒看出端倪。</p>
</p><p>&emsp;&emsp;“在我第一次見到陸少教主的時候，他曾經跟我說過，說他們教主曾經跟問道宗的雲芝交手······”石化骨頓了一下，彷彿說這話會引來天災一般，但他還是繼續說道，“結果不分伯仲。”</p>
</p><p>&emsp;&emsp;“什麼，這怎麼可能？！”</p>
</p><p>&emsp;&emsp;“老石，你的意思是問道宗的雲芝也是仙人？”</p>
</p><p>&emsp;&emsp;慕白衣用兩根手指重重的敲擊桌子：“靜一靜，都靜一靜。”</p>
</p><p>&emsp;&emsp;“諸位都是合體期修士，莫非忘了修士最基本的觀念，事實發生了，要做的是接受，而非質疑！”</p>
</p><p>&emsp;&emsp;“別忘了，天庭教從來沒有騙過我等，既然陸少教主說是，那就是！”</p>
</p><p>&emsp;&emsp;“這是一份千金不換的情報，世人誰知曉問道宗雲芝這般強大，只有我們知曉。”</p>
</p><p>&emsp;&emsp;“想必這本來是一份天庭教表達善意送給我們的情報，可惜我等眼界有限，直至今日才知曉天庭教之意！”</p>
</p><p>&emsp;&emsp;三位副教主都羞愧的低下頭。</p>
</p><p>&emsp;&emsp;慕白衣神情凝重，眉頭陰鬱：“倘若問道宗雲芝是仙人，那朝廷的實力比咱們想象的還要恐怖。”</p>
</p><p>&emsp;&emsp;“問道宗有仙人，卻沒有跟朝廷爭權的意圖，說明朝廷也可能有仙人！”三位副教主沉默，若是這樣，那他們的酆都就算建成，也不是正道的對手。</p>
</p><p>&emsp;&emsp;慕白衣最爲冷靜：“事情倒也沒有糟糕到這種程度，正道有兩位仙人，天庭教也有豆天尊和雲教主兩位仙人，旗鼓相當。”</p>
</p><p>&emsp;&emsp;“咱們可以通過給陸少教主送禮，親近天庭教。”</p>
</p><p>&emsp;&emsp;“陸少教主身爲豆天尊之徒，未來必然能掌管天庭大局，現在投資正合適！”“你是說耀陽教的人要找你？”陸陽看着孟景舟手中的耀陽令，略有疑惑。</p>
</p><p>&emsp;&emsp;耀陽令上是遲教主給孟景舟的留言：龍聖子，本教對於如何提高吸收太陽之力的修煉方式有些許感悟，不知龍聖子是否有興趣，還請來禹州鄱陽城一敘。</p>
</p><p>&emsp;&emsp;“這是要給你分享修煉秘籍？”陸陽看完耀陽令上的內容更加不解，這示好示的太明顯了吧？</p>
</p><p>&emsp;&emsp;“會不會是聽說了春江城的事情，想要巴結我？”</p>
</p><p>&emsp;&emsp;陸陽想了想，還真有這個可能，至於爲什麼隔了大半個月才找老孟，大概是耀陽教覺得隔得時間長一點聯繫，顯得他們不是因爲害怕雲教主才找的老孟。</p>
</p><p>&emsp;&emsp;陸陽還沒說話，就感覺懷中的九幽令有動靜。他掏出來一看。</p>
</p><p>&emsp;&emsp;“什麼事？”孟景舟伸着脖子看。</p>
</p><p>&emsp;&emsp;陸陽大大方方的攤開九幽令：“九幽教找我。”</p>
</p><p>&emsp;&emsp;“·····要怎麼辦？分頭行動還是把兩教聚集起來？”</p>
</p><p>&emsp;&emsp;陸陽摸了摸下巴：“不着急回覆，咱們先找戴師兄要情報去。”有李浩然在，他們對九幽教知道的很多，但對耀陽教，知之甚少。</p>
</p><p>&emsp;&emsp;······</p>
</p><p>&emsp;&emsp;任務大殿。</p>
</p><p>&emsp;&emsp;戴不凡用怪異的眼神上下打量兩人。</p>
</p><p>&emsp;&emsp;“你們是說，九幽教和耀陽教分別私下賄賂你們？”</p>
