<title>《誰讓他修仙的！》▷ 第223章 上古黑手黃豆豆</title></p><p>&emsp;&emsp;“仙子你當時好歹給兩枚仙果呢？”陸陽大概能想象到這枚仙果引發的風波。</p>
</p><p>&emsp;&emsp;“歲月仙跟我講，他們三個嚐到龍族天驕和鳳族天驕做出來的飯時，驚爲天人，覺得彷彿其中蘊含着時光之力，讓他們三個快速回顧了自己的一生。”</p>
</p><p>&emsp;&emsp;“我謙虛的說是我教的她們，不過她們只學到了我的皮毛。”</p>
</p><p>&emsp;&emsp;“歲月仙沉默了一下才說道，他們三個打麒麟仙打早了，罪魁禍首不是他，我追問他這話是什麼意思，他也沒說。”</p>
</p><p>&emsp;&emsp;陸陽對不朽仙子拱了拱手，以示尊敬。</p>
</p><p>&emsp;&emsp;旁人如果不瞭解不朽仙子的爲人，只聽這則故事，說不朽仙子是上古黑手也不爲過：人沒有到場，只憑一枚仙果，就令龍鳳二族天驕大打出手，上古四仙反目成仇，讓麒麟仙陷入不仁不義之地。</p>
</p><p>&emsp;&emsp;她還暗中傳授龍鳳二族天驕本領，伺機而動。</p>
</p><p>&emsp;&emsp;此等智慧，只能用深不可測來形容，無論是誰，面對這等心機深沉的老怪物，都會膽寒，戰戰兢兢。</p>
</p><p>&emsp;&emsp;不過陸陽對不朽仙子很瞭解，所以他決定換一個詞來形容不朽仙子的智慧——</p>
</p><p>&emsp;&emsp;大愚若智。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你們應該知道，龍族和鳳族是妖族中最爲高傲的種族，其血液十足珍貴，人族想要獲得它們的血液難如登天，是故凰血石就顯得無比重要。”</p>
</p><p>&emsp;&emsp;“凰血石既是我們落鳳郡的特色，也是我們的支柱產業，每年因賣出凰血石所獲得的靈石數量極其龐大！”</p>
</p><p>&emsp;&emsp;“凰血石不僅是煉器的好材料，當做裝飾品，長期佩戴在身上，還有意想不到的妙用。”</p>
</p><p>&emsp;&emsp;“聽我爸說，落鳳郡開採凰血石已經有四千年曆史，礦脈仍不枯竭，有源源不斷的凰血石開採出來。”</p>
</p><p>&emsp;&emsp;李浩然介紹着家鄉經濟，陸陽和孟景舟不斷點頭，像是來視察的領導。</p>
</p><p>&emsp;&emsp;“這塊凰血石多少靈石？”孟景舟在商鋪裡挑選，他看這東西稀罕，買幾塊玩玩。</p>
</p><p>&emsp;&emsp;“三百靈石。”</p>
</p><p>&emsp;&emsp;“這塊呢？”</p>
</p><p>&emsp;&emsp;“四百五十靈石。”</p>
</p><p>&emsp;&emsp;孟景舟繼續搖頭，這麼便宜的凰血石配不上他的身份。</p>
</p><p>&emsp;&emsp;“把你們這裡最好的凰血石拿出來，我不差錢。”孟景舟一副少爺作態。</p>
</p><p>&emsp;&emsp;鋪子老闆聞言，眼睛一亮，這是遇到大顧客了啊。</p>
</p><p>&emsp;&emsp;他左顧右盼，見店裡只有孟景舟一行人，便讓他們隨自己來到後院，小心翼翼的從貨架上拿出一個精緻的木盒，打開木盒，盒中靜靜盛放着一枚鵝卵石大小的鮮紅石頭，紅的豔麗如血，像是那頭傳說中的老鳳凰剛死之際染紅的。</p>
</p><p>&emsp;&emsp;就連秦妍妍都能從中感受到這塊凰血石的不凡。</p>
</p><p>&emsp;&emsp;鋪子老闆悄聲說道：“前些日子礦洞坍塌，這是從礦洞裡運出來的最後一枚凰血石，我廢了老半天勁纔得到。一口價，五十萬靈石。”</p>
</p><p>&emsp;&emsp;孟景舟點點頭，這還差不多：“來十塊。”</p>
</p><p>&emsp;&emsp;五十萬靈石跟五百萬靈石，在孟家大少爺面前跟毛毛雨差不多，不值一提。</p>
</p><p>&emsp;&emsp;鋪子老闆苦着臉：“客官，不是我不想多賣，實在是我這裡只有這一塊凰血石。”</p>
</p><p>&emsp;&emsp;“行吧，那就來這一塊。”鋪子老闆大喜，其實他報價有些虛高，留出還價的餘地，沒想到孟景舟都不還價，直接買了。</p>
</p><p>&emsp;&emsp;鋪子老闆還送了好幾塊品質不錯的凰血石，不過跟孟景舟的這一塊比，就差遠了。</p>
</p><p>&emsp;&emsp;孟景舟知道還能還價，不過他買東西向來懶得還價，太麻煩。</p>
</p><p>&emsp;&emsp;他讓鋪子老闆給凰血石打孔穿繩。</p>
</p><p>&emsp;&emsp;孟景舟帶在脖子上，自我感覺還不錯。</p>
</p><p>&emsp;&emsp;他覺得大家都來逛街，不能只有自己買凰血石，他一連轉了好幾個商鋪，想給陸陽他們一人買一塊品質差不多的，只可惜經過一番比對，都不如他這一塊凰血石。</p>
</p><p>&emsp;&emsp;許多商鋪的老闆都問孟景舟這塊凰血石是從哪買的，孟景舟也沒說。</p>
</p><p>&emsp;&emsp;“怎麼有錢都花不出去。”</p>
</p><p>&emsp;&emsp;李浩然勸道：“孟師兄算了，凰血石中蘊含的鳳凰之力對我們沒什麼大用處，就算是煉器，我現在也沒本事煉化品質這麼高的凰血石，買了我們也用不上。”</p>
</p><p>&emsp;&emsp;“好吧。”聽李浩然這般說道，孟景舟只能放棄。</p>
</p><p>&emsp;&emsp;“對了，長期佩戴凰血石有什麼作用？”孟景舟指着胸口的凰血石問道。</p>
</p><p>&emsp;&emsp;“壯陽。”</p>
</p><p>&emsp;&emsp;回家晚了，第二更在十一點左右</p>
