<title>《誰讓他修仙的！》▷ 第8章 禁書——《龍鳳變》（感謝給我一個擁</title></p><p>&emsp;&emsp;第8章 禁書——《龍鳳變》（感謝給我一個擁抱 平靜的生活打賞的盟主）</p>
</p><p>&emsp;&emsp;陸陽心中一喜，想不到自己運氣這麼好，一來藏經閣就找到上古禁書，就是不知這本書中藏着何等秘密。</p>
</p><p>&emsp;&emsp;第二天清晨，陸陽起了個大早，他準備先去藏經閣看看，瞭解中央大陸的大致情況。</p>
</p><p>&emsp;&emsp;這種感覺越來越清晰，這說明那強大的存在距離自己越來越近。</p>
</p><p>&emsp;&emsp;“你把書弄髒了。”</p>
</p><p>&emsp;&emsp;強大的存在皺眉，陸陽回頭，發現原來是在藏經閣門口的師兄。</p>
</p><p>&emsp;&emsp;說不定這就是自己的機緣！</p>
</p><p>&emsp;&emsp;誰料書頁太鋒利，不小心劃破了他的手指，幾滴鮮血滴在紙面上。</p>
</p><p>&emsp;&emsp;“師兄，這本書有什麼問題？”陸陽好奇。</p>
</p><p>&emsp;&emsp;“新來的？”藏經閣入口，一位師兄擡眼看着陸陽。</p>
</p><p>&emsp;&emsp;從出門遇到下雨，到依靠真誠的品格和傑出的智慧連闖三關，贏得大師姐雲芝、二師兄戴不凡的關注，最後成爲問道宗弟子，這一天的事情讓他精神疲憊，困得連眼睛都睜不開。</p>
</p><p>&emsp;&emsp;異變突生！</p>
</p><p>&emsp;&emsp;“這本書上詳細記載了龍鳳交配的過程，因爲寫的太過詳細，被龍族和鳳族聯名投訴，被列爲禁書，我還以爲這本書都被銷燬了，想不到這裡還留着一本，不知道是誰藏得！”</p>
</p><p>&emsp;&emsp;換句話說，這是黃書。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;去你大爺的龍鳳和鳴！</p>
</p><p>&emsp;&emsp;他突然想起來，師兄說過，弄髒了書是要賠的。</p>
</p><p>&emsp;&emsp;盟主加更暫時先欠着</p>
</p><p>&emsp;&emsp;(本章完)</p>
