<title>《誰讓他修仙的！》▷ 第569章 三師姐</title></p><p>&emsp;&emsp;一時間氣氛有些尷尬。</p>
</p><p>&emsp;&emsp;“她不是正在被各族追殺嗎，還敢露面？！”</p>
</p><p>&emsp;&emsp;化神期們瞳孔微縮，躁動一團，看向青衣倩影的目光中帶上恐慌，一臉不可置信，驚恐的氣氛在他們當中蔓延。</p>
</p><p>&emsp;&emsp;這可是合體期都搞不定的狠角色，壓根不是他們區區化神期就能招惹的！</p>
</p><p>&emsp;&emsp;“跑！”</p>
</p><p>&emsp;&emsp;化神期們沒有猶豫，當即逃跑。</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;琴絃挑撥，空間震盪，所有人被定在空中，動彈不得，一根手指都無法移動，他們眼底流露出無法掩飾的驚恐。</p>
</p><p>&emsp;&emsp;“我讓你們跑了嗎？”</p>
</p><p>&emsp;&emsp;“三師姐？”陸陽試探性的問道，語氣中帶有一絲驚喜。</p>
</p><p>&emsp;&emsp;他見過三師姐的畫像。</p>
</p><p>&emsp;&emsp;“是我。”</p>
</p><p>&emsp;&emsp;“師姐你怎麼過來了，我們倆正說要找你呢！”</p>
</p><p>&emsp;&emsp;這距離三師姐給的位置還有幾百裡。</p>
</p><p>&emsp;&emsp;三師姐語氣中帶着無奈。</p>
</p><p>&emsp;&emsp;“大師姐給我傳話，說你們兩人不見得會老老實實的來找我，這幾天若是遇到了什麼大動靜，就可能是你倆乾的，讓我去接應你倆，免得出現什麼意外。”</p>
</p><p>&emsp;&emsp;“你們兩個是怎麼做到引來這麼多化神期的？”</p>
</p><p>&emsp;&emsp;陸陽小心翼翼的說道：“……我說這都是巧合您信嗎？”</p>
</p><p>&emsp;&emsp;“信。”</p>
</p><p>&emsp;&emsp;“您信？”</p>
</p><p>&emsp;&emsp;陸陽大喜過望，沒想到不曾謀面的三師姐對自己如此信任。</p>
</p><p>&emsp;&emsp;“嗯，我在妖域惹出麻煩的時候都是這麼跟大師姐說的。”</p>
