<title>《誰讓他修仙的！》▷ 第1099章 魚非魚</title></p><p>&emsp;&emsp;靈廚盟當然沒這個本事能把敖靈請過來。</p>
</p><p>&emsp;&emsp;雖然他們不懂靈廚比賽，但也想見識一回傳說中的陸陽出手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“盟主，看樣子進入第三關的靈廚大多數都是晉貪的人啊。”劉興注意到局勢對明淵道人不利，憂心忡忡的說道。</p>
</p><p>&emsp;&emsp;“除了陸陽道友會獲勝，其他四組情況怕是堪憂。”</p>
</p><p>&emsp;&emsp;晉貪只需要兌換四種食材就能做出他想要的終極菜餚。</p>
</p><p>&emsp;&emsp;“無妨，我看二星靈廚組這邊有個不錯的小傢伙。”明淵道人笑呵呵的說道，似是全然不把晉貪放在心上。</p>
</p><p>&emsp;&emsp;所有人的注意力都集中到五星靈廚組，極少有人注意到二星靈廚組的比賽。</p>
</p><p>&emsp;&emsp;二星靈廚組最先進入第三關菜餚比試，比試內容是“魚非魚”。</p>
</p><p>&emsp;&emsp;吳公子望着發呆的宋天井，暗中偷笑。</p>
</p><p>&emsp;&emsp;察覺到了嗎小子，你挑選的河豚已經中了我的五毒，就算你有百毒聖體，不中毒又如何，評委還能不中毒嗎？</p>
</p><p>&emsp;&emsp;到時候你作爲靈廚就會身敗名裂，再無翻身的可能，而我就會奪魁抱得美人歸！</p>
</p><p>&emsp;&emsp;要怪就怪你得罪了本公子吧！</p>
</p><p>&emsp;&emsp;宋天井確實察覺到自己的河豚被吳公子下了毒，但他發呆並非是在思考如何破解死局，而是在思考這裡究竟是夢境還是現實。</p>
</p><p>&emsp;&emsp;夢境中的事情正在一一上演，之前那並不像是夢，而是對未來的預知。</p>
</p><p>&emsp;&emsp;難道說接下來暴露自己持有《烹飪大全》，就該輪到靈廚盟的追殺了嗎？</p>
</p><p>&emsp;&emsp;雖然在未來自己會躲過追殺，獲得全部的烹飪大全傳承，戰勝靈廚盟盟主，成爲新一代靈廚盟，但在追殺路上，淺兒不幸中毒，小弟替自己擋刀，追殺自己後被自己感化的大哥在和靈廚盟對決中斷掉一條手臂，逃出靈廚盟卻依舊難逃宿命的結拜兄弟……</p>
</p><p>&emsp;&emsp;只要自己不被靈廚盟追殺，這些未來都可以規避掉！</p>
</p><p>&emsp;&emsp;未來，我要改寫未來！</p>
</p><p>&emsp;&emsp;“不錯的眼神。”明淵道人點評道。</p>
</p><p>&emsp;&emsp;雖然他不明白宋天井爲什麼露出一副要英勇就義的神情。</p>
</p><p>&emsp;&emsp;《烹飪大全》的第一道菜名叫珍珠魚湯，最主要的原料便是魚和五毒，吳公子給魚下毒正好幫了宋天井一把。</p>
</p><p>&emsp;&emsp;第二道菜叫八寶雞鴨魚，需要以珍珠魚湯的魚骨爲菜引子，引出第二道菜的全部味道。</p>
</p><p>&emsp;&emsp;但他現在不能完全按照菜譜上做八寶雞鴨魚，甚至太過相似也會被懷疑！</p>
</p><p>&emsp;&emsp;自己獲得了禁忌之書，暴露後成爲靈廚盟的敵人，這就是有得有失吧。</p>
</p><p>&emsp;&emsp;八寶雞鴨魚需要三十六種原材料，製作工藝極其繁瑣複雜，他要做的就是大刀闊斧的修改菜譜！</p>
</p><p>&emsp;&emsp;養元樓的歷代先祖啊，保佑你們的子孫後代吧！</p>
</p><p>&emsp;&emsp;先祖可以用殘缺的烹飪大全還原部分菜餚，那他也可以用烹飪大全還原部分菜餚！</p>
</p><p>&emsp;&emsp;今人何必不如古人！</p>
</p><p>&emsp;&emsp;在靈廚盟，控制火焰技巧分爲五層，分別是入門、精通、小成、大成、圓滿。</p>
</p><p>&emsp;&emsp;隨着宋天井修爲提升到築基後期，控制火焰技巧也脫胎換骨，達到精通層次！</p>
</p><p>&emsp;&emsp;宋天井一手控制火焰把魚湯熬的濃白，另一隻手切碎輔料，更好的激發味道！</p>
</p><p>&emsp;&emsp;當沙漏最後一粒沙粒落下，宋天井終於完成三寶雞鴨魚。</p>
</p><p>&emsp;&emsp;吳公子是倒數第二個完成的，他對自己的實力有絕對信心，宋天井是贏不了自己的！</p>
</p><p>&emsp;&emsp;他掀開餐盤蓋，露出刺眼的光芒，光芒散去，擺放在五名評委盤中的是一粒粒金元寶。</p>
</p><p>&emsp;&emsp;五名評委有的是專業靈廚，有的是美食家，還有的是普通人，他們夾起一粒金元寶，猛地瞪大眼眸。</p>
</p><p>&emsp;&emsp;“這是油炸過的餃子！”</p>
</p><p>&emsp;&emsp;“不對，不止這麼簡單，他的餃子皮不是麪粉做的，是魚皮做的！”</p>
</p><p>&emsp;&emsp;“餡料是魷魚粒和豬肉餡混合而成，豬肉餡佔據了很少一部分，起到的是粘合作用！”</p>
</p><p>&emsp;&emsp;“魚非魚，果然是魚非魚啊！”</p>
</p><p>&emsp;&emsp;吳公子抱拳，謙遜的笑着，介紹道：“這就是我做的黃金魚皮餃！”</p>
</p><p>&emsp;&emsp;“黃金魚皮餃，果然不錯。”</p>
</p><p>&emsp;&emsp;五名評委紛紛點頭，這比前三個明顯高出一個檔次！</p>
</p><p>&emsp;&emsp;宋天井掀開餐盤蓋，露出一整隻老鴨，不過並沒有光芒，看上去不如吳公子的震撼。</p>
</p><p>&emsp;&emsp;“這是我做的三寶如意湯。”</p>
</p><p>&emsp;&emsp;宋天井切開老鴨，露出裹在裡面的老母雞，香味撲鼻，勾起五名評委的饞意。</p>
</p><p>&emsp;&emsp;他們迫不及待的喝了一口湯，露出驚訝的神情，吳公子露出譏笑，是發現自己中毒了吧？</p>
</p><p>&emsp;&emsp;然而令吳公子大跌眼界的是，前四道菜只吃過一口的評委們居然開始一口接一口的喝起來，速度越來越快！</p>
</p><p>&emsp;&emsp;評委們閉上眼睛，感受這道湯帶給他們的震撼和滿足感。</p>
</p><p>&emsp;&emsp;他們感覺自己被雞鴨魚包圍，感受到雞鴨魚鮮活的生命，雖然不見魚，卻魚肉的香氣悠然自得的慢慢浸入湯中，在口中化開，他們的血液像是變成海水一般，數不盡的魚兒在血液中流動！</p>
</p><p>&emsp;&emsp;爲首的評委乃是上上一屆二星靈廚大賽的魁首，他和另外四人點頭，不用言語便達成一致意見。</p>
</p><p>&emsp;&emsp;他站起身，宣佈比賽結果。</p>
</p><p>&emsp;&emsp;“我宣佈，二星靈廚組的魁首是宋天井！”</p>
</p><p>&emsp;&emsp;宋天井手臂的袖章上，兩顆黑色的星星被刺眼的金色覆蓋！</p>
