<title>《誰讓他修仙的！》▷ 第321章 饕餮一族的歷史</title></p><p>&emsp;&emsp;第321章 饕餮一族的歷史</p>
</p><p>&emsp;&emsp;陸陽突然醒悟，技能古老是沒錯，但技能太古老就有問題了，沒人認得出來啊。</p>
</p><p>&emsp;&emsp;他甚至懷疑不朽仙子的時代，都沒幾個人知道這些事情！</p>
</p><p>&emsp;&emsp;不朽仙子遲疑：“那你是要學現在的吞天噬地？”</p>
</p><p>&emsp;&emsp;陸陽使勁點頭。</p>
</p><p>&emsp;&emsp;不朽仙子鬆了口氣：“那就好說了。”</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;“我不會。”</p>
</p><p>&emsp;&emsp;她不會，陸陽就不用學，很簡單的道理。</p>
</p><p>&emsp;&emsp;回家晚了，第二更在十一點左右</p>
</p><p>&emsp;&emsp;(本章完)</p>
