<title>《誰讓他修仙的！》▷ 第627章 平手</title></p><p>&emsp;&emsp;第627章 平手</p>
</p><p>&emsp;&emsp;“以前大師姐出手沒輕沒重的，光是我知道的，就有好幾位老前輩被大師姐打的道心崩潰，花費了數百年時間才重新撿起道心。”</p>
</p><p>&emsp;&emsp;“他們是怎麼撿起的？”陸陽好奇，他頭一次聽說道心還能癒合，就是代價太大了，居然需要數百年時間。</p>
</p><p>&emsp;&emsp;“就是壓制境界，僞裝成小輩，在小輩裡耀武揚威，常見的是先任人嘲諷，說什麼境界低，天賦差，此生無望之類的，然後他們就奮起反抗，解開一部分實力，回擊對方。”</p>
</p><p>&emsp;&emsp;“他們從練氣期開始，先加入小宗門，等境界提升到築基期，小宗門限制他們的發展，他們就加入中宗門修煉，然後金丹期，元嬰期……修煉期間不斷重複我之前說的過程。”</p>
</p><p>&emsp;&emsp;“還別說，這種方法挺管用的，還有幾位老前輩在這種過程裡結識了紅顏知己，然後老牛吃嫩草，喜結連理，重喚第二春，心態都比以前年輕了，更有在愛情力量的加持下，實力更上一層樓的。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;合着老前輩們花費了數百年進行裝逼打臉是吧。</p>
</p><p>&emsp;&emsp;兩人說話的功夫，頭頂的空間一陣扭曲，人形狀態的姜漣漪從高空跌下，砸在地上，騰起一片煙塵。</p>
</p><p>&emsp;&emsp;陸陽和三師姐連忙上前查看情況。</p>
</p><p>&emsp;&emsp;只見姜漣漪氣息斷絕，生命跡象全無，顯然是死的不能再死了。</p>
</p><p>&emsp;&emsp;“漣漪前輩，你沒事吧？”</p>
</p><p>&emsp;&emsp;聽到陸陽關心，姜漣漪再度復活，猛地坐起來，心有餘悸。</p>
</p><p>&emsp;&emsp;“好險好險，想不到後世居然有如此強大的後輩。”</p>
</p><p>&emsp;&emsp;“幸虧我在落敗之前主動自殺，中止戰鬥，算是勉強和她戰了個平手！”</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
