<title>《誰讓他修仙的！》▷ 第719章 元嬰中期</title></p><p>&emsp;&emsp;雖然是第一次見面，但陸陽和孟景舟已經對這位瀚海道君產生了極大的好感。</p>
</p><p>&emsp;&emsp;老馬撇了孟景舟一眼，它以前覺得合體期也挺好，畢竟渡劫老怪不出，它就是無敵的存在。</p>
</p><p>&emsp;&emsp;現在它知道錯了，自從它拉着孟景舟離開孟家，已經過去三年，這期間遇到的敵人都超出了他的能力範圍。</p>
</p><p>&emsp;&emsp;要麼是數量多，要麼是修爲高。</p>
</p><p>&emsp;&emsp;反正沒一個是它能處理的。</p>
</p><p>&emsp;&emsp;只有前不久碰到的那個泥塑雕像，給了它一點安心的感覺，讓它知道它確實是縱橫天下的合體期大能。</p>
</p><p>&emsp;&emsp;這要是再不努力修煉，日後誰是誰的護道者都說不準。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好熱鬧的街道。”先天道人和瀚海道君來到商街，鑑於他們兩個陌生人出現在問道宗，顯得過於格格不入，瀚海道君施展道法，隱去了兩人的存在。</p>
</p><p>&emsp;&emsp;瀚海道君心說可算找到祖師沒去過的地方了。</p>
</p><p>&emsp;&emsp;他剛去了一趟囚峰，確認夢魘至尊和虛空至尊確實被抓了起來，並且聽孩童師公湯聖一喋喋不休的抱怨了半天，說什麼囚峰關押的半仙和渡劫期太多，他一介渡劫期快兜不住了什麼的。</p>
</p><p>&emsp;&emsp;隨後兩人幾經週轉，終於來到商街。</p>
</p><p>&emsp;&emsp;兩人穿梭在繁華的街道，好似世界的過客，不論是問道宗弟子還是隱藏在商街的大能，都沒有注意兩人的存在。</p>
</p><p>&emsp;&emsp;“羊肉串嘞，新鮮正宗的羊肉串！”</p>
</p><p>&emsp;&emsp;先天道人聞到羊油滴在真火上冒出的滋滋香氣，抽了抽鼻子。</p>
</p><p>&emsp;&emsp;“好香啊。”</p>
</p><p>&emsp;&emsp;如果他是合體期，已經渡過了滿足口腹之慾的時候，不會被區區羊肉串誘惑。</p>
</p><p>&emsp;&emsp;但他現在是凡人，凡人就需要吃飯。</p>
</p><p>&emsp;&emsp;“祖師您要吃嗎？”瀚海道君貼心的問道。</p>
</p><p>&emsp;&emsp;“二位客官，要進店吃羊肉串嗎？”燒烤店門口吆喝的人笑問道。</p>
</p><p>&emsp;&emsp;“吃……等會，你能看見我們？”瀚海道君下意識的幫先天道人回答，猛地發現不對。</p>
</p><p>&emsp;&emsp;他們兩人是施展道法階段，不應該有人注意他們纔對。</p>
</p><p>&emsp;&emsp;除非對方是渡劫期！</p>
</p><p>&emsp;&emsp;問道宗哪來的第三名渡劫期！</p>
</p><p>&emsp;&emsp;瀚海道君猛地擡頭，盯着吆喝之人，一道靈魂體，而且有道果雛形波動：“半仙？”</p>
</p><p>&emsp;&emsp;“你是何人！”</p>
</p><p>&emsp;&emsp;“我？我以前是不朽仙人，現在是這家燒烤店和屠宰場的老闆。”</p>
</p><p>&emsp;&emsp;“不朽仙人？你是不朽教的人！”瀚海道君越發警惕，不朽教居然有半仙級別的存在，而且還混進了他們問道宗。</p>
</p><p>&emsp;&emsp;這樣看來，四大魔教中，不朽教實力最強！</p>
</p><p>&emsp;&emsp;瀚海道君催動道果雛形，準備動手。</p>
</p><p>&emsp;&emsp;“等會等會，伱大概是誤會了，我是被抓到問道宗的。”不朽仙人連忙解釋，他一眼就認出來對方是瀚海道君，跟雕像長得一模一樣。</p>
</p><p>&emsp;&emsp;“怎麼回事？”瀚海道君皺眉，收起道果雛形，他閉關了三百年，怎麼跟閉關了數萬年一樣，好像問道宗發生了翻天覆地的變化，而他一無所知。</p>
</p><p>&emsp;&emsp;如果他仔細調查一下發生變化的時間，就會發現不是這三百年發生了變化，變化都是在三年間發生的。</p>
</p><p>&emsp;&emsp;不朽仙人招呼祖師倆進入燒烤店，讓劉師傅和高師傅拿出看家絕活，好東西都端上來。</p>
</p><p>&emsp;&emsp;“要說我是怎麼來你們問道宗的，就要從頭說起了，最開始是你們問道宗弟子外出執行任務，要殺一頭虎妖……”</p>
