<title>《誰讓他修仙的！》▷ 第886章 丟臉</title></p><p>&emsp;&emsp;“師兄，你這幾招的威力都夠大的。”</p>
</p><p>&emsp;&emsp;雲芝擡頭，大量陸陽，嘴角微微翹起，又很快抹平：“終於戰勝你的元嬰了？”</p>
</p><p>&emsp;&emsp;陸陽如釋重負的點點頭。</p>
</p><p>&emsp;&emsp;“不錯，比仙子前輩快一些。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;陸陽被大師姐這話搞得不明不白的。</p>
</p><p>&emsp;&emsp;“意思是仙子在我這個階段還沒戰勝無敵嬰呢？”</p>
</p><p>&emsp;&emsp;“仙子前輩，不妨您出來解釋一下？”</p>
</p><p>&emsp;&emsp;不朽仙子嘟着嘴，氣鼓鼓的從陸陽身體裡冒出來，怒視雲芝。</p>
</p><p>&emsp;&emsp;“雲丫頭你看破不說破！”</p>
</p><p>&emsp;&emsp;雲芝裝作沒有看見不朽仙子生氣的樣子一樣，慢悠悠的說道：“無敵嬰是最強的自己，招式精妙，力道準確，就算是招式的銜接都無可挑剔。”</p>
</p><p>&emsp;&emsp;“就算是仙子前輩您，想要戰勝無敵嬰怕是也不容易吧？”</p>
</p><p>&emsp;&emsp;雲芝看到無敵嬰的第一眼，就知道無敵嬰代表着完美狀態的自己，任誰都不可能剛進入元嬰期就能戰勝無敵嬰。</p>
</p><p>&emsp;&emsp;仙子前輩也不例外。</p>
</p><p>&emsp;&emsp;“也就是說仙子你也被無敵嬰打了？”陸陽幸災樂禍的說道。</p>
</p><p>&emsp;&emsp;一直以來不朽仙子都是一副高高在上的樣子指點自己，說什麼自己連區區無敵嬰都打不過，修行還不到傢什麼的。</p>
</p><p>&emsp;&emsp;沒想到啊，不止是自己被無敵嬰打過，創始人也跑不了捱打。</p>
</p><p>&emsp;&emsp;“小師弟有仙子前輩您的指導，成長速度快一些。”</p>
</p><p>&emsp;&emsp;“仙子前輩您當初無人指導，戰勝無敵嬰的速度比小師弟要慢吧？”</p>
</p><p>&emsp;&emsp;“比如說，您是在即將突破化神期的時候，才戰勝的無敵嬰？”</p>
</p><p>&emsp;&emsp;小秘密被捅破，不朽仙子氣的直跺腳。</p>
</p><p>&emsp;&emsp;“雲丫頭伱故意的是不是！”</p>
</p><p>&emsp;&emsp;這也是不朽仙子一說起無敵嬰就心虛的原因，她爲了戰勝無敵嬰，整個元嬰期都在捱打。</p>
</p><p>&emsp;&emsp;這有違她在小陽子面前樹立的高大形象。</p>
</p><p>&emsp;&emsp;不朽仙子爲了戰勝無敵嬰，一直壓着境界沒有突破，等她戰勝無敵嬰後，境界再也壓不住，一舉突破到化神期。</p>
</p><p>&emsp;&emsp;所以她並不知道戰勝無敵嬰後能做到什麼，一切都是理論。</p>
</p><p>&emsp;&emsp;雲芝認真說道：“我並非是在揭仙子前輩您的短，只不過您是無敵嬰的創始人，讓小師弟知曉您的經歷，有助於更好理解無敵嬰的存在，這一切都是爲了小師弟。”</p>
</p><p>&emsp;&emsp;“爲了小陽子好？”不朽仙子覺得雲丫頭說的有幾分道理，糾結片刻，就不追究雲丫頭揭短的事情了。</p>
</p><p>&emsp;&emsp;“小師弟你既然戰勝了無敵嬰，那就靜心修煉，該爲突破化神期做準備了。”雲芝指出陸陽下一步要做的事情，讓他別在四處亂跑了。</p>
</p><p>&emsp;&emsp;“對了大師姐，您既然離開囚峰，是不是意味着關山海都交代了？”</p>
</p><p>&emsp;&emsp;雲芝搖了搖頭：“畢竟是仙人，道心堅定，就算只剩下三魂也不是那麼容易屈服的，我只是暫時出來休息一下，等會回去還要繼續打。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽距離元嬰期巔峰，所差的僅僅是靈力積累，這一步需要用時間磨。</p>
</p><p>&emsp;&emsp;一年半過去了，陸陽一直在天門峰打坐，偶爾去藏經閣借幾本前輩們撰寫的突破心得，無瑕關心外界風雲變化。</p>
</p><p>&emsp;&emsp;不過也沒什麼好關心的，這一年半里外界安然無恙，連渡劫期交戰都沒有。</p>
</p><p>&emsp;&emsp;終於，陸陽感受到體內流淌的充盈靈力，這是抵達元嬰巔峰的象徵。</p>
</p><p>&emsp;&emsp;若是換做某個元嬰期老古董，到達這一步還需要費勁突破瓶頸。</p>
</p><p>&emsp;&emsp;可陸陽不一樣，他現在距離化神期只差一個念頭而已。</p>
</p><p>&emsp;&emsp;元嬰期到化神期是修士需要面臨的一道大坎，以往修煉只要突破了瓶頸期，下一個境界水到渠成，不算太危險。</p>
</p><p>&emsp;&emsp;可突破到化神期不同，這是修士第一次直面對天劫，從這以後，每次突破大境界都需要面臨天劫考驗，危險至極。</p>
</p><p>&emsp;&emsp;而陸陽就更危險了，他不知道應天仙是否還活着，是否關注這裡，天劫是否能感應到他掌握的上古辛秘。</p>
</p><p>&emsp;&emsp;“小陽子莫怕，哪個天劫不給本仙面子，出不了事的！”不朽仙子信心滿滿的伸出大拇指，露出燦爛的笑容。</p>
</p><p>&emsp;&emsp;若是不知情的人看到不朽仙子的舉動，定然會備受鼓舞，一舉突破。</p>
</p><p>&emsp;&emsp;可惜陸陽是知情人士。</p>
</p><p>&emsp;&emsp;“都到這一步了，不突破也不行。”</p>
</p><p>&emsp;&emsp;陸陽嘆氣，放開對自己的束縛，勾動天地靈機，準備渡天劫。</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;天門峰頂遍佈烏雲，雷光跳動閃爍。</p>
</p><p>&emsp;&emsp;“哎，你們看，天門峰有人要渡劫了。”</p>
</p><p>&emsp;&emsp;“這雷劫威力看着不大，化神級雷劫，是陸陽師弟吧？”</p>
</p><p>&emsp;&emsp;“陸陽師兄要突破元嬰期了？好快的修煉速度。。”</p>
</p><p>&emsp;&emsp;問道宗弟子們一聽說是陸陽要渡劫，都好奇的圍在天門峰山腳下，觀看渡劫經過，人越來越多。</p>
</p><p>&emsp;&emsp;“這是什麼雷劫？”有還不瞭解渡劫的師妹問道，擔心陸陽師兄安全。</p>
</p><p>&emsp;&emsp;“白色雷劫，應當是璇璣神雷，在化神期面對的雷劫中，能排在第九。”某個煉虛期師兄解答道。</p>
</p><p>&emsp;&emsp;“排名第九的雷劫，好厲害。”</p>
</p><p>&emsp;&emsp;感受到頭頂的壓力，陸陽偷偷鬆了口氣，排名第九的璇璣神雷而已，能渡過。</p>
</p><p>&emsp;&emsp;“奇怪，這雷劫的方向是不是有點不對勁？”那名煉虛期師兄皺眉察覺到不對勁。</p>
</p><p>&emsp;&emsp;忽然，一道白色閃電破空而至，並非對準陸陽，而是對準山腳下圍觀的弟子們。</p>
</p><p>&emsp;&emsp;“快跑，璇璣神雷的目標是咱們！”</p>
</p><p>&emsp;&emsp;不知道誰大喊了一聲，衆人來不及多想，扭頭撒腿就跑。</p>
</p><p>&emsp;&emsp;一直跑到其他山峰，璇璣神雷才停止攻擊。</p>
</p><p>&emsp;&emsp;目睹這一幕的陸陽眼角直跳，璇璣神雷看着怎麼這麼像清場？</p>
</p><p>&emsp;&emsp;按理說在天門峰山腳，已經超出突破元嬰期面對的天劫攻擊範圍纔對。</p>
</p><p>&emsp;&emsp;而且排名第九的璇璣神雷僅僅是用來清場，想到這裡，陸陽吞嚥口水，那自己面臨的天劫又該是什麼？</p>
