<title>《誰讓他修仙的！》▷ 第527章 我錯了，下次還敢</title></p><p>&emsp;&emsp;“原來是這樣。”陸陽又學到現在用不到的新知識了。</p>
</p><p>&emsp;&emsp;大師姐關於上古的知識都是從古籍上得來的，由於仙人特性，即便明確記載了仙人交手的過程，也會自動刪除關於仙人手段的部分，大師姐只能通過蛛絲馬跡進行推測。</p>
</p><p>&emsp;&emsp;推測的自然不如不朽仙子這個當事人說的準確。      “九重仙是陰陽道果，麒麟仙是適者生存道果。”</p>
</p><p>&emsp;&emsp;大師姐頷首：“跟我猜的差不多，也就是說上古五仙中，前輩你是不朽道果，應天仙是應劫道果，九重仙是陰陽道果，歲月仙是歲月道果，麒麟仙是適者生存道果。”</p>
</p><p>&emsp;&emsp;相近的一段時間裡有五人相繼成仙，可見那個時代何其繁華，難怪如今大世到來，人們以上古比喻大世。</p>
</p><p>&emsp;&emsp;“還有，你跟前輩說話的時候注意點，你才金丹期，提前知道太多道果的知識不太好，現在知道合體期、渡劫期的修行方式也就行了。”</p>
</p><p>&emsp;&emsp;陸陽覺得自己知道合體期、渡劫期的事情也不太好，這壓根就不是金丹期該知道的事情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩天後，孟景舟帶隊，陸陽殿後，問道宗新生代五人前往五行宗。</p>
</p><p>&emsp;&emsp;考慮到五行宗危險重重，老馬的實力不夠看，孟景舟沒有選擇坐馬車，而是與民同樂，和陸陽他們坐的飛舟。</p>
</p><p>&emsp;&emsp;“想不到這麼快又坐上飛舟了。”</p>
</p><p>&emsp;&emsp;陸陽距離上次坐飛舟還不到半個月。</p>
</p><p>&emsp;&emsp;“抱歉抱歉，來晚了。”桃夭葉是最後一個集合的，趕在飛舟起飛前上船。</p>
</p><p>&emsp;&emsp;石化骨的宣傳幻境提前製作完畢，她和六長老一起去了一趟再來一次燒烤店總店，把宣傳幻境和剩下的四千萬靈石拿了回來。</p>
</p><p>&emsp;&emsp;靈石歸自己，宣傳幻境和夢幻泡影融合的事情交給了六長老，六長老找到巴大爺和八長老，讓他們兩個辦。</p>
</p><p>&emsp;&emsp;一來一回，差點誤了時間。</p>
</p><p>&emsp;&emsp;李浩然看在眼裡，嫉妒在心裡，同齡人修爲高、天賦強不說，還都事業有成，再不濟也是有祖傳基業，比如孟景舟和蠻骨。</p>
</p><p>&emsp;&emsp;反觀自己，一窮二白，要是恢復前世身份，去九幽教當教主……怕是會更窮。</p>
</p><p>&emsp;&emsp;隨着修爲提升，李浩然也獲得了秦浩然的半數記憶，獲得的記憶越多，越覺得秦浩然過的不容易。</p>
</p><p>&emsp;&emsp;不可避免的，這半數記憶裡，還有秦浩然和蘇伊人纏綿的經過……</p>
</p><p>&emsp;&emsp;這時候李浩然就沒覺得秦浩然過的不容易了。</p>
</p><p>&emsp;&emsp;聽到李浩然抱怨，陸陽好心寬慰自己：“李師弟不要妄自菲薄，你的潛力不亞於我，他日你若是能繼承秦浩然的身份，有一點就能跟我相提並論。”</p>
</p><p>&emsp;&emsp;李浩然燃起希望，期待的看着陸陽：“是什麼？”</p>
</p><p>&emsp;&emsp;“仇人跟我差不多，秦浩然的仇人都是合體期，我出門也經常碰到合體期對手。”</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
</p><p>&emsp;&emsp;可別，陸師兄你惡人自有惡人磨，禍害遺萬年，每次都能逢凶化吉，我可沒這本事。</p>
</p><p>&emsp;&emsp;所幸這一路上並無大事發生，五人順利抵達五行宗。</p>
</p><p>&emsp;&emsp;還沒下船，就看見五行宗的人站在山門口歡迎陸陽五人，尤其是幾個看着就像長老模樣的人，手持法寶，一臉凶煞，目不轉睛，或者說虎視眈眈的看着降落的飛舟。</p>
