<title>《誰讓他修仙的！》▷ 第748章 馬真君</title></p><p>&emsp;&emsp;看見陸陽的那一刻，老馬酒醒了大半。</p>
</p><p>&emsp;&emsp;老馬估摸着陸陽等人也不敢表明真實身份，毫不吝嗇的誇獎。</p>
</p><p>&emsp;&emsp;“五大仙門之一的五行宗？”有人驚呼，這可真是不得了來歷，難怪老祖如此重視這五人。</p>
</p><p>&emsp;&emsp;甚至不少海族都在考慮要不要將子侄輩嫁過去作爲投資。</p>
</p><p>&emsp;&emsp;海族優點之一就是特別能生，就算投資失敗了也不影響什麼，投資成功了更是好處良多。</p>
</p><p>&emsp;&emsp;孟景舟連連點頭：“馬真君在我們大夏有着赫赫威名，近幾年大夏發生了數場渡劫期、半仙戰鬥，馬真君當時皆在場，它在那些戰鬥中進退自如，安然無恙，手段極其高明，便是那些渡劫期見了它，都要尊稱一個‘老’字。”</p>
</p><p>&emsp;&emsp;“問道宗進出管理嚴格，但馬真君是特例，它可以隨意進入問道宗，無人阻攔。”</p>
</p><p>&emsp;&emsp;衆人驚歎，有大夏仙門弟子佐證，更能說明馬真君在大夏混的是何等風生水起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宴會結束後，馬真君偷摸找上陸陽五人，暗中傳音，按照指示來到宮殿偏殿。</p>
</p><p>&emsp;&emsp;“伱們怎麼來這裡了？”</p>
</p><p>&emsp;&emsp;老馬神情怪異，這個問題憋了一整場宴會。</p>
</p><p>&emsp;&emsp;陸陽一臉無辜：“我們這不是第一次來東海，人生地不熟，就想着找個高階修士多的地方買一份地圖，碰巧就來這裡了。”</p>
</p><p>&emsp;&emsp;“真的是碰巧。”陸陽再三強調今天見面是意外。</p>
</p><p>&emsp;&emsp;老馬：“……”</p>
</p><p>&emsp;&emsp;早知道當初不應該走的太着急，留一份地圖今天不就什麼事都沒有了。</p>
</p><p>&emsp;&emsp;“等着，我給你們找一份地圖去。”</p>
</p><p>&emsp;&emsp;老馬黑着臉，它有一百多年沒回東海了，手頭上也沒有現成的地圖。</p>
</p><p>&emsp;&emsp;不多時，老馬叼着五枚玉簡回來，玉簡裡面是它短時間內能找到的最詳細的地圖。</p>
</p><p>&emsp;&emsp;陸陽五人以神識開啓玉簡，終於見到東海全貌，果然比聚寶閣賣的十塊靈石一份的地圖要詳細的多，無論是東海十大種族，亦或者是人族島嶼，還是那些不入流的海族，應有盡有。</p>
</p><p>&emsp;&emsp;送走了陸陽五人，老馬心情大好，這一場宴會有陸陽他們在，它抹不開面子，沒有好好放縱一下。</p>
</p><p>&emsp;&emsp;“要不再找個理由開一場宴會？找個什麼理由纔好……”</p>
</p><p>&emsp;&emsp;海族喜歡召開宴會，這是自上古時期龍族留下的傳統。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“想當初上古時期我們也經常舉辦宴會。”不朽仙子說道，目睹了龍馬族宴會，有感而發，“尤其是朱天又唱歌又跳舞的，特別熱鬧。”</p>
</p><p>&emsp;&emsp;隨着進入東海，陸陽的精神空間再度被不朽仙子改的面目全非，精神空間裡裝滿海水，不朽仙子把自己變成鮫人模樣，人身魚尾，在海水裡游來游去，輕鬆愜意。</p>
</p><p>&emsp;&emsp;海面上還放着一張海牀，不朽仙子玩累了躺在牀上就能睡，相當方便。</p>
</p><p>&emsp;&emsp;陸陽感覺自己腦袋稍微晃盪一下，就能聽到海水聲。</p>
</p><p>&emsp;&emsp;“二當家你努力修煉，現在的精神空間還是不夠大。”不朽仙子諄諄教導，讓陸陽不要生出怠慢和懶惰之心。</p>
</p><p>&emsp;&emsp;“是是是，我一定努力修煉，給仙子您騰出更大的可玩空間。”</p>
</p><p>&emsp;&emsp;“可惜了，這裡距離妖域太遠，不然能把朱天叫過來，在東海舉辦一場宴會。”不朽仙子所說的宴會，那便是傳說中的仙家宴會，盛大而華麗，規模完全不是龍馬族能比的。</p>
</p><p>&emsp;&emsp;陸陽心說人家朱天好歹是妖國國主，仙子您能不能給朱天留點面子。</p>
</p><p>&emsp;&emsp;陸陽想起朱天一口一個大哥的叫着自己，臨走前還塞給自己四把帝椅，可以說態度是非常誠懇了。</p>
</p><p>&emsp;&emsp;“五位道友來東海可有去處，若是不嫌棄，不妨來方山島一敘？”方山島三俠邀請陸陽五人。</p>
</p><p>&emsp;&emsp;他們難得能遇到大夏來的修士，還是來自五行宗這種頂級大勢力，自然是要儘可能把握此番接觸的機會。</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;孟景舟痛快答應，左右無事，不如去方山島轉轉。</p>
