<title>《誰讓他修仙的！》▷ 第560章 團結的妖族</title></p><p>&emsp;&emsp;陸陽二人一拍即合，當即決定去妖域。</p>
</p><p>&emsp;&emsp;“後來隨着人族崛起，部落成羣，妖獸們才感受到壓力，等到我們的時代，上古五仙人族佔了三個，妖族就一個麒麟仙，歲月仙不屬於任何一個種族，三對一，人族頂層優勢太大，這才奠定了人族的統治地位。”</p>
</p><p>&emsp;&emsp;“妖族感受到人族的壓力，主動團結起來，統稱爲妖族。”</p>
</p><p>&emsp;&emsp;陸陽心說我還以爲它們是怕被你吃了，這才被迫團結起來，一致對外。</p>
</p><p>&emsp;&emsp;“李師弟你能講講妖域的事情嗎？”孟景舟問道。</p>
</p><p>&emsp;&emsp;李浩然點點頭，用樹枝在地上畫了一個大圓圈，又在圓圈裡畫了許多小圓圈。</p>
</p><p>&emsp;&emsp;“這是妖域，小圓圈是妖族。”</p>
</p><p>&emsp;&emsp;“和大夏、佛國都不同，妖族秩序散亂，並沒有建立王朝，它們很像最初的人族，以部落爲據點生活，各個種族的關係錯綜複雜，有世仇，有私仇，也有聯合，還有背叛，不要只從表面看各個妖族的關係，它們當中有很多我們不知道的東西。”</p>
</p><p>&emsp;&emsp;“妖族大致可以劃分爲三類，親和人族的、中立的、厭惡人族的。”</p>
</p><p>&emsp;&emsp;“像龍族鳳族，就是和人族走的很近的，像檮杌族，就屬於厭惡人族的，混沌族則是中立派，你們到了妖族要小心，儘量去親近人族的妖族領地。”</p>
</p><p>&emsp;&emsp;“妖族以實力和血脈爲尊，血脈越純，實力越高，越容易受到它們尊重。”</p>
</p><p>&emsp;&emsp;“像純血龍族、純血鳳族、純血玄武，這類既是大族，又是純血的，在妖族地位最高。”</p>
</p><p>&emsp;&emsp;“當然，人族是例外，最起碼我沒聽說過妖族因咱們是純血人族就尊敬咱們。”</p>
</p><p>&emsp;&emsp;接着，李浩然又講述了各個種族的禁忌，比如龍有逆鱗，不能觸碰，比如別跟鳳族提它們賣血的事情等等。</p>
</p><p>&emsp;&emsp;“我對妖域知道的不多，畢竟現在只有秦浩然一半的記憶，很多東西都是模糊的，告訴了你們反而可能誤導你們，長老們年輕時走南闖北，應該去過妖域，你們可以問問他們還有什麼注意事項。”</p>
</p><p>&emsp;&emsp;“有道理。”</p>
</p><p>&emsp;&emsp;長老們經歷豐富，黑白兩道、監獄青樓、佛國妖域，哪個沒去過。</p>
</p><p>&emsp;&emsp;大長老正在和許攸聊天，兩人找到了巴大爺。</p>
</p><p>&emsp;&emsp;“你們要去妖域，有什麼注意事項？”</p>
</p><p>&emsp;&emsp;巴大爺低頭想了想，認真的說道。</p>
</p><p>&emsp;&emsp;“別說你們是問道宗的。”</p>
