<title>《誰讓他修仙的！》▷ 第766章 鯤鵬族族長之殤</title></p><p>&emsp;&emsp;“孟家人？”黑羽尊者神情怪異，沒想到孟景舟還有這層身份。</p>
</p><p>&emsp;&emsp;看得出肖族長很大方，雖然泡的茶葉不如悟道茶，但也是僅次於悟道茶的頂好茶葉了。</p>
</p><p>&emsp;&emsp;“聽說孟賢侄你加入了問道宗？”</p>
</p><p>&emsp;&emsp;“對，這幾位是我師弟師妹。”孟景舟自然而然的把陸陽歸納到師弟的行列。</p>
</p><p>&emsp;&emsp;“她也是？”肖族長詫異的看着依偎在李浩然肩膀的蘇伊人，這年齡和修爲可不像弟子。</p>
</p><p>&emsp;&emsp;“她不是，她是李師弟的未婚妻。”</p>
</p><p>&emsp;&emsp;肖族長偷偷嘶了一聲，很羨慕李浩然。</p>
</p><p>&emsp;&emsp;他要是也有這麼好的運氣，能提前三百年當族長。</p>
</p><p>&emsp;&emsp;“想不到老祖宗對問道宗弟子都這般客氣，看來孟賢侄你的面子很大啊。”肖族長哈哈一笑。</p>
</p><p>&emsp;&emsp;“怎麼說？”孟景舟不解，“這裡面有什麼說道？”</p>
</p><p>&emsp;&emsp;“看來孟賢侄有所不知，老祖宗和湯聖一前輩有些許矛盾。”</p>
</p><p>&emsp;&emsp;原本這是不能說的秘密，但肖族長心情大好，越看孟景舟越順眼，覺得說說也無妨。</p>
</p><p>&emsp;&emsp;“那是四千年前的事情，當時老祖宗的修爲跟你們差不多，大夏來了兩名修士，來東海歷練，分別是湯聖一前輩和上官羽前輩。”</p>
</p><p>&emsp;&emsp;“湯聖一前輩在東海釣魚，釣魚用的都是相當珍貴的丹藥，老祖宗見丹藥珍貴，化作鯤魚，吃完丹藥就跑，絕對不上鉤，一連幾次下來，湯聖一前輩損失慘重，便以變化之術變成丹藥，請上官羽前輩把他當魚餌扔下去。”</p>
</p><p>&emsp;&emsp;“老祖宗粗心大意之下，果真上當，把湯聖一前輩變成的丹藥吞入腹中。”</p>
</p><p>&emsp;&emsp;“湯聖一前輩見狀，變回原形，把老祖宗打的上吐下瀉，連連求饒。”</p>
</p><p>&emsp;&emsp;“上官羽前輩見上鉤了，用力提杆，把老祖宗和湯聖一前輩都釣上來了。”</p>
</p><p>&emsp;&emsp;“兩人從水裡打到天上，從天上打到水裡，湯前輩一直壓着老祖宗打。”</p>
</p><p>&emsp;&emsp;“那時候的老祖宗身爲天驕，百戰百勝，何時被這麼打過，直接被打哭了，此事纔算有個結果。”</p>
</p><p>&emsp;&emsp;“上官前輩心善，見老祖宗受傷，便安撫老祖宗，爲老祖宗療傷，還訓斥湯前輩打的太狠。”</p>
</p><p>&emsp;&emsp;“我估計就是從那次開始，老祖宗便喜歡上了上官前輩，他還以爲這件事是秘密，其實早就衆所周知了。”</p>
</p><p>&emsp;&emsp;肖族長越說越興奮，他爲了打聽到當年發生了什麼，拜訪了多位老前輩，這才拼湊出事情經過。</p>
</p><p>&emsp;&emsp;“湯前輩見老祖宗哭了，還用留影球記錄下來，我曾去過你們宗門，找湯前輩複製了一枚留影球，真是看一遍笑一遍。”肖族長一遍拍大腿一遍笑，笑的眼淚都出來了。</p>
</p><p>&emsp;&emsp;陸陽心說剛纔幸虧我說我跟上官姐姐很熟，要不然就憑師公做的事情，只怕黑羽尊者把他們幾個吊在鳥巢上都是輕的。</p>
</p><p>&emsp;&emsp;“還有還有，後來他們在東海闖蕩，又是下秘境又是找仙草的，每次一有危險，不是湯前輩把老祖宗丟出去擋災，就是老祖宗把湯前輩丟出去擋災。”</p>
</p><p>&emsp;&emsp;“到分別的時候，老祖宗在考慮到底要不要向上官前輩表白，湯前輩就說不如交給上天決定，伱拔一根羽毛，說一次不表白，拔一根羽毛說表白，等拔到最後一根，就有結果了。”</p>
</p><p>&emsp;&emsp;Wωω• Tтkan• CΟ</p>
</p><p>&emsp;&emsp;“老祖宗還問這樣會不會很疼，湯前輩就說你連這點疼都怕，還說什麼愛她？”</p>
</p><p>&emsp;&emsp;“老祖宗一咬牙，拔了一晚上羽毛，終於拔光，最後的結果是去表白，然後就光着身子去了……哈哈哈哈，湯前輩有留影，我還找他要了一份備份。”</p>
</p><p>&emsp;&emsp;“還沒表白，上官前輩就被嚇跑了。”</p>
</p><p>&emsp;&emsp;“上官前輩回到大夏以後，老祖宗還給上官前輩寄情書，緊張了忘記寫名字，情書上說他們在東海如何如何經歷，上官前輩還以爲是湯前輩寫的。”</p>
</p><p>&emsp;&emsp;孟景舟看着開懷大笑的肖族長，好心提醒道：“肖族長您要不要扭頭看看身後？”</p>
</p><p>&emsp;&emsp;肖族長嘴角的笑意止不住，扭頭看向身後。</p>
</p><p>&emsp;&emsp;然後就笑不出來了，他看到臉色漆黑如墨的黑羽尊者。</p>
</p><p>&emsp;&emsp;黑羽尊者冷冷的說道：“明理，我觀你最近修爲未漲，許是懈怠了，來，你出來咱們練練。”</p>
