<title>《誰讓他修仙的！》▷ 第202章 演習都是有作用的</title></p><p>&emsp;&emsp;第202章 演習都是有作用的</p>
</p><p>&emsp;&emsp;“陸陽，你竟敢背叛不朽教！”教主看到陸陽，恨不得撕碎了他。</p>
</p><p>&emsp;&emsp;可惜他現在被人封印，法力凝固，修爲盡失，無法移動。</p>
</p><p>&emsp;&emsp;他到還在還不知道陸陽其實是問道宗派過來的臥底。</p>
</p><p>&emsp;&emsp;“教主，這就是你的不對了，以下犯上是咱們魔教的傳統啊！”陸陽和教主解釋道，認爲教主沒有徹地理解魔道的含義，這樣的人如何能統領不朽教？</p>
</p><p>&emsp;&emsp;押着教主的兩位合體期眼角抽搐，不愧是問道宗的啊，僞裝成魔教中人沒有一丁點違和感。</p>
</p><p>&emsp;&emsp;空間一陣扭曲，一道人影邁過空間之門，來到陸陽面前。</p>
</p><p>&emsp;&emsp;人影身形修長，是一位清秀的青年，他對着陸陽拱手：“在下明歌，請雲芝道友出來一見。”</p>
</p><p>&emsp;&emsp;雲芝從陸陽精神世界離開，嚮明歌還禮：“明大人。”</p>
</p><p>&emsp;&emsp;明歌連忙說道：“雲芝道友面前不敢稱大人。”</p>
</p><p>&emsp;&emsp;明歌是隸屬於大夏王朝的渡劫期，本次行動的負責人。</p>
</p><p>&emsp;&emsp;明歌看似年輕，實則年紀比不語道人都大。</p>
</p><p>&emsp;&emsp;身爲渡劫期，他知道的事情要比常人多得多，比如他就知道雲芝的實力。</p>
</p><p>&emsp;&emsp;明歌知道，這次就算大夏王朝不動手，光憑雲芝一人，也足以將整個不朽教一網打盡。</p>
</p><p>&emsp;&emsp;無論是從實力上講，還是從這次行動的功勞上講，明歌都不敢在雲芝面前託大。</p>
</p><p>&emsp;&emsp;明歌剛想說什麼，就有下屬來報。</p>
</p><p>&emsp;&emsp;“啓稟大人，我們抓到兩個不朽教教徒，修爲只有築基期，但已經坐到舵主的位置，應當是不朽教高層精心培育的魔道種子，但這兩人堅稱自己是正道派來的臥底，並非真正的不朽教教徒。”</p>
</p><p>&emsp;&emsp;“我們還收到一份情報，說不朽教剛剛舉辦了一次築基期比賽，這兩人分別獲得了第二名和第三名的成績，這種成績很難讓人相信他們是正道中人。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我怎麼就不是正道中人了！</p>
</p><p>&emsp;&emsp;明歌痛苦了揉了揉眉心，嘆氣道：“這兩人裡面其中一個是不是叫孟景舟？他是孟家小公子，我還喝過他的滿月酒，這兩人都是問道宗的臥底。”</p>
</p><p>&emsp;&emsp;“孟景舟既是孟家人，又是問道宗的人，在不朽教混的如魚得水也是正常的事情，放了他們吧。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
