<title>《誰讓他修仙的！》▷ 第539章 師奶</title></p><p>&emsp;&emsp;一直以來，有一個問題一直困擾着陸陽。</p>
</p><p>&emsp;&emsp;林少遊從懷中取出幾枚樹木的種子，原地轉圈播種，種子落地生根，飛速生長，將林少遊圍住，樹木的枝葉向內彎曲，像個鳥籠。</p>
</p><p>&emsp;&emsp;樹木散發着金屬光澤，和金脈生長的樹木很像。</p>
</p><p>&emsp;&emsp;“看，就像這樣。”林少遊一拳錘在鐵樹上，鐵樹紋絲未動，又用力跺腳，地面紋絲未動。</p>
</p><p>&emsp;&emsp;樹根在下方連成一片，堅不可摧，異常牢靠。</p>
</p><p>&emsp;&emsp;“好厲害。”白銘驚歎，光憑這一手就能打個出其不意，困住同階不成問題。</p>
</p><p>&emsp;&emsp;“我看大師兄你使用的挺流暢啊，怎麼還用修煉，是哪沒有練到位嗎？”</p>
</p><p>&emsp;&emsp;“這門組合法術有點小毛病一直沒有克服。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“我不知道怎麼主動解除。”</p>
</p><p>&emsp;&emsp;白銘：“……”</p>
</p><p>&emsp;&emsp;白銘緩緩擡手，用力抱拳：“大師兄您多保重！”</p>
</p><p>&emsp;&emsp;白銘招呼衆人離開，林少遊幽幽嘆氣，看來只能靠自己了。</p>
</p><p>&emsp;&emsp;“師奶救命啊！”</p>
</p><p>&emsp;&emsp;轟轟轟——</p>
</p><p>&emsp;&emsp;三道雷霆降臨，林少遊毫髮無損。</p>
</p><p>&emsp;&emsp;“咦？這是什麼原理。”</p>
