<title>《誰讓他修仙的！》▷ 第911章 隨身攜帶小世界</title></p><p>&emsp;&emsp;陸陽悠悠醒來，發現自己躺在地上，雲夢夢正關切的看着自己。</p>
</p><p>&emsp;&emsp;陸陽一想也是，自己也不需要什麼隨身攜帶小世界。</p>
</p><p>&emsp;&emsp;要是前世有個隨身小世界，這裡一花一草都是靈藥，隨便拿出去一株都是驚天財富。</p>
</p><p>&emsp;&emsp;要不然就是在小世界裡面種田，這裡靈氣充沛，拿到種子在這裡肯定會發生變異，再拿到外界去震驚衆人。</p>
</p><p>&emsp;&emsp;可惜自己前世並沒有小世界，穿越到修仙世界纔有，那就很雞肋了。</p>
</p><p>&emsp;&emsp;陸陽在青鋒劍裡轉了一圈，便離開了青鋒劍。</p>
</p><p>&emsp;&emsp;過去約莫半天時間，劍修們陸陸續續閉關結束，相互交流，倍感收穫。</p>
</p><p>&emsp;&emsp;這次問劍大典來的值，參悟一次，比得上數年劍道感悟，陸陽和明臺的戰鬥讓他們看到了未來劍道的路。</p>
</p><p>&emsp;&emsp;劍修們紛紛找到陸陽和明臺，言明感謝，雪十樓、昆秋都在其中。</p>
</p><p>&emsp;&emsp;等最後一位劍修閉關結束，管樓主這才宣佈開始大典第三個，也是最後一個環節。</p>
</p><p>&emsp;&emsp;“諸位都應當有所耳聞，我劍樓劍庫中存放着歷代先賢遺留的靈劍，待諸位進入劍庫後，若是有緣，靈劍自會跟隨諸位離開，認爾爲主，我劍樓絕不阻攔。”</p>
</p><p>&emsp;&emsp;“等諸位緣分耗盡後，我劍樓自會回收靈劍。”</p>
</p><p>&emsp;&emsp;“若是無緣，也請諸位莫要強求，我知道你們有些人天生神力，能把靈劍硬生生拔出來。”</p>
</p><p>&emsp;&emsp;“若是因此惹了靈劍衆怒，出了什麼事故，劍樓概不負責。”</p>
</p><p>&emsp;&emsp;一衆劍修紛紛稱讚劍樓大義，別的劍道宗門縱然有靈劍，寧肯把靈劍的靈性消磨殆盡，也絕對不把靈劍讓渡給外人使用。</p>
</p><p>&emsp;&emsp;“既然諸位沒有異議，那便隨我來吧。”</p>
</p><p>&emsp;&emsp;管樓主走在最前面，帶領衆人進入劍樓下方。</p>
</p><p>&emsp;&emsp;衆劍修都很緊張，靈劍認主看的是緣分，跟境界，跟天賦都沒有關係，歷史上有的是這種例子：某個平平無奇的修士被來頭極大的靈劍認主，從此成爲一代平平無奇的劍修。</p>
</p><p>&emsp;&emsp;劍庫是一處巨大的空洞，像是有人用劍在劍樓下方削出一片空間一樣，沒有任何裝飾，相當原始，唯有頂部有一顆極品夜明珠，亮了一萬年，爲劍庫提供光源。</p>
</p><p>&emsp;&emsp;各式各樣的靈劍隨意插在劍庫裡，有的在地上，有的在牆上，這並非是劍樓對靈劍的不在乎，而是這些靈劍自己喜歡擺成這樣的。</p>
</p><p>&emsp;&emsp;“也不知道這次又多少靈劍能認主。”一位長老說道。</p>
</p><p>&emsp;&emsp;一旁的管樓主說道：“可能一柄都沒有。”</p>
</p><p>&emsp;&emsp;“啊？爲什麼？”長老不解。</p>
</p><p>&emsp;&emsp;管樓主看着走進劍庫的明臺，幽幽說道：“別忘了明臺的身份，至尊佩劍，所有靈劍的大哥，劍庫對他來說跟後宮沒什麼兩樣。”</p>
