<title>《誰讓他修仙的！》▷ 第186章 大師姐的計劃</title></p><p>&emsp;&emsp;“大師姐，這就是你的計劃？”</p>
</p><p>&emsp;&emsp;唐雲生露出一絲殘忍的冷笑：“三個不知死活的傢伙，還想去總部？說不定咱們還未走到總部，就被金副教主派出的殺手給宰了！”</p>
</p><p>&emsp;&emsp;“誰能保證這背後沒有教主的意思？或者教主爲了不朽教的穩定，捏着鼻子認了金副教主的計劃，把咱們做掉。”</p>
</p><p>&emsp;&emsp;“咱們要是去總部，那就是生死難料，自投羅網！”</p>
</p><p>&emsp;&emsp;“這種高層之間的博弈，誰捲進去誰死，老子不願意摻和這些事情。”</p>
</p><p>&emsp;&emsp;“現在最安全的辦法就是宰了你們三個小兔崽子，老子逃到沒人的地方去！”</p>
</p><p>&emsp;&emsp;唐雲生很理智，揪出臥底？這跟他有什麼關係？身爲魔修，保命纔是第一位的！</p>
</p><p>&emsp;&emsp;隨便找個荒郊野外，殺了他們三個再挫骨揚灰，不朽教就跟他沒什麼關係了！</p>
</p><p>&emsp;&emsp;他身爲元嬰期，宰殺這三個築基期小崽子易如反掌！</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;蠻骨：“……”</p>
</p><p>&emsp;&emsp;這跟大師姐的計劃出入有點大啊，第二步就出問題了。</p>
</p><p>&emsp;&emsp;確實獲取唐雲生的信任了，但這不代表唐雲生願意帶他們三個去不朽教。</p>
</p><p>&emsp;&emsp;“大師姐，怎麼辦？”精神空間內，陸陽詢問大師姐，還有什麼高招？</p>
</p><p>&emsp;&emsp;雲芝還是一如既往的神情冷漠，只是面對陸陽的問題，她的眼神有些飄忽不定，隨即又直視陸陽，淡淡開口。</p>
</p><p>&emsp;&emsp;“無妨，一切都在計劃中。”</p>
</p><p>&emsp;&emsp;大師姐的眼神變化很小，但陸陽長期和大師姐生活在一起，對這種變化很敏感。</p>
</p><p>&emsp;&emsp;這分明就是心虛的表現。</p>
</p><p>&emsp;&emsp;陸陽忽然想起一些往事，比如當初讓自己煉體的時候，大師姐可是會用開水給自己泡澡的，比如大師姐一直讓自己用豆腐修煉，比如她把月桂仙宮的要求當做是向自己提親。</p>
</p><p>&emsp;&emsp;大師姐是個不諳世事的人。</p>
</p><p>&emsp;&emsp;她看似一切盡在掌握之中，做事沉穩且完美，實則是因爲她的表情從始至終都不變，纔給人這種錯覺。</p>
