<title>《誰讓他修仙的！》▷ 第273章 本仙都說本仙以戰力著稱了</title></p><p>&emsp;&emsp;“你說這是無敵丹？！”陸陽都不知道自己應該露出什麼表情。</p>
</p><p>&emsp;&emsp;“嘿，就憑那幫傢伙還想打敗我？晉升爲金丹期又如何，都是廢物，沒一個能打的！”</p>
</p><p>&emsp;&emsp;“我不斷戰勝他們，以戰養戰，形成無敵之勢，成功結丹！”不朽仙子說的輕描淡寫，就好像這不是什麼值得一提的小事。</p>
</p><p>&emsp;&emsp;“本仙的金丹古來未有，而本仙又是無敵之人，這金丹自然就該命名爲無敵丹。”</p>
</p><p>&emsp;&emsp;“行了，這具身體的力量被本仙用的差不多了，剩下的事情交給你了，事後本仙教你無敵丹的用法，哈欠——”</p>
</p><p>&emsp;&emsp;分身的缺點在於不能跟本體一樣補充靈力，用掉多少靈力就是用掉了，無法補充。</p>
</p><p>&emsp;&emsp;不朽仙子伸了個懶腰，身體迴歸泥土，靈魂回到精神空間。</p>
</p><p>&emsp;&emsp;辛苦了這麼久，回去睡一覺當做獎勵吧。</p>
</p><p>&emsp;&emsp;牧天草從始至終都沒有說話，若它是人形，現在已經被冷汗浸透了後背。</p>
</p><p>&emsp;&emsp;雖說剛纔陸陽一直和自己的分身說話，但牧天草能感應的到，陸陽的神識一直牢牢的鎖定在它身上，但凡它有絲毫異動，都會被陸陽一劍斬碎。</p>
</p><p>&emsp;&emsp;“快、快都攔住……”</p>
</p><p>&emsp;&emsp;牧天草的話還未說完，就見陸陽身形一動，化作一道閃電，將擋在牧天草前面的妖獸通通擊飛，瞬間出現在牧天草面前。</p>
</p><p>&emsp;&emsp;“你要攔住誰？”陸陽彎腰捏住牧天草，聲音冰冷。</p>
</p><p>&emsp;&emsp;晉升爲金丹期後，不僅力量大幅度增長，速度也在增長。</p>
</p><p>&emsp;&emsp;陸陽沒有給牧天草辯解的機會，將它連根拔起。</p>
</p><p>&emsp;&emsp;牧天草的根系盤踞在整片沼澤地下面，當陸陽把牧天草的根系全部拔出來的時候，發現它的根系上還纏繞着許多屍骨，有妖族的，也有人族的，這些都是它的養料。</p>
</p><p>&emsp;&emsp;陸陽眼神越發冰冷，把屍骨一一拿掉，把牧天草的根系扯下，隨手扔掉。</p>
</p><p>&emsp;&emsp;他帶上牧天草，離開沼澤地，見一頭妖獸正在和修士戰鬥，他隨手一擊，將妖獸擊殺，詢問修士這裡是什麼地方。</p>
</p><p>&emsp;&emsp;那修士見陸陽一擊就將金丹初期的妖獸殺死，心中大驚，不敢有所隱瞞，恭敬的告知地點。</p>
</p><p>&emsp;&emsp;陸陽詳細算了算，這裡距離鎮妖關約莫有六百里，不算很遠。</p>
</p><p>&emsp;&emsp;當陸陽趕回鎮妖關的時候，見孟景舟三人正焦急的在城門口等待，旁邊還站着一位脣紅齒白的少年郎，看起來比陸陽還要小上幾歲。</p>
</p><p>&emsp;&emsp;“牧天草把陸師兄弄到哪去了？”桃夭葉心急如焚，他們請來幫手去尋找陸陽，發現那裡已經剩下一個大坑，沼澤地消失不見。</p>
</p><p>&emsp;&emsp;“不用緊張，陸陽這小子有最強底牌，出不來事情。”孟景舟信誓旦旦的說道。</p>
</p><p>&emsp;&emsp;雖是這樣說，但他還是提心吊膽，若陸陽召喚大師姐解決了牧天草，早該來找他們了，若陸陽沒有召喚大師姐，他又該怎麼解決牧天草？</p>
</p><p>&emsp;&emsp;“我回來了。”陸陽爽朗的聲音響起，令衆人喜出望外。</p>
</p><p>&emsp;&emsp;“陸陽！”</p>
</p><p>&emsp;&emsp;“陸師兄！”</p>
</p><p>&emsp;&emsp;“陸兄！”</p>
</p><p>&emsp;&emsp;陸陽一襲白衣，一塵不染，腰間挎着寶劍和玉佩，手裡拿着戰敗的牧天草，如畫中公子，好不瀟灑。</p>
</p><p>&emsp;&emsp;“你自己解決了牧天草，怎麼做到的？”孟景舟注意到陸陽手中的牧天草。</p>
</p><p>&emsp;&emsp;“你以爲我是誰？區區一株牧天草，我隨手就能拔掉。”</p>
</p><p>&emsp;&emsp;“他結丹了。”脣紅齒白的少年郎忽然說道，心中暗暗吃驚，牧天草的詭異他有所耳聞，初入金丹期就能解決牧天草，換做是他，是決計做不到的。</p>
</p><p>&emsp;&emsp;“你金丹了？”孟景舟還以爲自己第一個結丹，沒想到陸陽搶在他前面。</p>
</p><p>&emsp;&emsp;“這位是……”</p>
</p><p>&emsp;&emsp;“介紹一下，這位是鎮妖關鎮守，曾泰然，我一回到鎮妖關就請曾大人去解救你。”</p>
</p><p>&emsp;&emsp;“見過曾大人。”</p>
</p><p>&emsp;&emsp;曾泰然擺擺手：“你日後成就定高於我，不必多禮。”</p>
</p><p>&emsp;&emsp;“陸兄因禍得福，成功結丹，是咱們這一屆裡第一個結丹的，咱們應當回去好好慶賀一番。”蠻骨招呼道。</p>
</p><p>&emsp;&emsp;陸陽搖頭：“先不着急，有一個尾巴要收拾，敢問曾鎮守，鎮妖關裡煉虛期以上修士有多少人？”</p>
