<title>《誰讓他修仙的！》▷ 第173章 敬業的不朽教高層</title></p><p>&emsp;&emsp;第173章 敬業的不朽教高層</p>
</p><p>&emsp;&emsp;問道宗的長老們已經和所有人打好了招呼，並說如果在陸陽不該出現的地方出現了陸陽，不要慌張，裝作不認識就好。</p>
</p><p>&emsp;&emsp;劉副教主看到陸陽回來，喜出望外：“小陸回來了，正好正好，你去維持秩序，讓大家都排好隊。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;您還知道您來這裡是幹什麼的嗎？</p>
</p><p>&emsp;&emsp;陸陽的本意是找幾個人客人拖住他們，可沒想到真把燒烤店搞得紅紅火火。</p>
</p><p>&emsp;&emsp;陸陽注意到忙忙碌碌的蠻骨露出發自內心的笑容，以及孟景舟一副重溫延江郡的表情，一口老槽更是不知從何吐起。</p>
</p><p>&emsp;&emsp;不朽仙子滿意的點頭：“不愧是我的信徒，自力更生能力還是很可以的，就是這烤串的水平有待提高。”</p>
</p><p>&emsp;&emsp;“陸陽，讓我控制身體，我給你們展示一番何爲仙人級烤串，都學着點。”</p>
</p><p>&emsp;&emsp;不朽仙子來了興致，也不管什麼“法不可輕傳”了，嚷嚷着要露一手。</p>
</p><p>&emsp;&emsp;陸陽聞言，嚇得趕緊攔住不朽仙子。</p>
</p><p>&emsp;&emsp;“您可別添亂了！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
