<title>《誰讓他修仙的！》▷ 第606章 風雲聚會</title></p><p>&emsp;&emsp;妖城一處大宅院來了兩位不速之客，鳳族人面色陰沉的能滴出水。</p>
</p><p>&emsp;&emsp;兩股無聲無形的氣息碰撞，宛如兩位上古大妖相隔三十萬年對決。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;半仙法旨忽然自焚，燃起熊熊大火，變得暗淡如燒紙，上古帝江氣息不在，道果雛形拓印變得千瘡百孔。</p>
</p><p>&emsp;&emsp;“咳——”</p>
</p><p>&emsp;&emsp;帝江族老者和檮杌族族長後退兩步，輕微咳血。</p>
</p><p>&emsp;&emsp;“請回吧。”姜明子手握鳳凰玉佩，神色如常。</p>
</p><p>&emsp;&emsp;“好好好，你好得很吶！”帝江族老者和檮杌族族長怒笑，自知不敵，離開宅院。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“姬先生，咱們來妖城真的安全嗎？”孔浩縮着脖子悄悄問到，他體內封印着老檮杌姬兇，在姬兇的強烈建議下，他被迫來到妖城見世面。</p>
</p><p>&emsp;&emsp;“膽子大點，來妖城的人族有很多，你不聲張，誰都不會注意到你。”老檮杌自信的笑道。</p>
</p><p>&emsp;&emsp;他是爭奪族長之位失敗，被封印在孔浩身體裡，聽說妖域建國，檮杌族也在其中，他便說什麼都要來看看。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;老檮杌擡頭，注意到天上兩道狼狽的身影。</p>
</p><p>&emsp;&emsp;其中一道正是自己的老對手，如今的檮杌族族長。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“沒什麼，碰到了一個意料之中的熟人。”</p>
</p><p>&emsp;&emsp;……帝江族老者和檮杌族族長路過幾層護衛，顧不上護衛的行禮，匆匆抵達妖城深處。</p>
</p><p>&emsp;&emsp;妖城深處，光線昏暗，上古帝江露出真身，坐在龐大的帝座上，像是一座小山。</p>
</p><p>&emsp;&emsp;帝座兩側，屹立着兩排同樣宏偉龐大的身影，隱約間散發着渡劫期的氣息，是在妖域被稱之爲妖皇的存在。</p>
</p><p>&emsp;&emsp;同爲渡劫期，帝江族老者不懼怕任何妖皇，他所效忠的，是坐在帝座上的那位老祖宗。</p>
</p><p>&emsp;&emsp;老祖宗重視等級秩序，唯有渡劫期纔有資格跟他說話。</p>
</p><p>&emsp;&emsp;兩妖放緩腳步，雙膝跪地，恭敬的說道：“啓稟陛下，鳳族回話了。”</p>
</p><p>&emsp;&emsp;上古帝江睜開眼眸，眸子雪亮的嚇人，像是兩輪滿月，陰冷而深沉。</p>
</p><p>&emsp;&emsp;“鳳族怎麼說？”</p>
</p><p>&emsp;&emsp;老者憤憤的回道：“鳳族死不悔改，態度堅決，不願意臣服陛下，無論是我許下重諾，讓鳳族在妖國地位僅次於我族，還是威脅他們若是不答應就動用武力，都行不通。”</p>
</p><p>&emsp;&emsp;“我二人攜帶老祖宗法旨，以武相逼，鳳族則請出鳳族古祖留下的鳳凰玉佩予以對抗，沒有控制住鳳族。”</p>
</p><p>&emsp;&emsp;老者從懷中掏出法旨，原本金燦燦的神聖法旨變得破爛不堪，一看便知法旨經受過重創，無法再使用。</p>
</p><p>&emsp;&emsp;位列帝座兩排的渡劫期大妖神情各異，這種法旨蘊含着上古帝江的力量，當初帝江族使者正是使用這種法旨，控制住的他們。</p>
</p><p>&emsp;&emsp;他們不是沒有嘗試過反抗，但法旨的力量過於強大，而且變化太快，他們反應不過來。</p>
</p><p>&emsp;&emsp;沒有得到想要的結果，上古帝江冷哼一聲，空間震動，很是不滿。</p>
</p><p>&emsp;&emsp;“冥頑不靈！”</p>
</p><p>&emsp;&emsp;他想起上古時期的經歷，尤其是關於半仙之間的戰鬥，臉色越發難看。</p>
</p><p>&emsp;&emsp;那塊玉佩的來歷他知道，姜漣漪喜歡玉笛，玉佩正是做玉笛剩下的邊角料，是姜漣漪的信物，見玉佩如見她。</p>
</p><p>&emsp;&emsp;“真以爲我怕了鳳族不成？別說姜漣漪不在，就算她在，鳳族也沒膽量敢反抗我！”</p>
</p><p>&emsp;&emsp;如今的他跟上古時期發生了翻天覆地的變化，他通過道果雛形，控制近百大族，十名渡劫期，手下強者如雲，道果雛形在這一過程中變得越發完善，大有有凝聚的趨勢。</p>
</p><p>&emsp;&emsp;說是今非昔比都不爲過。</p>
</p><p>&emsp;&emsp;連小小的鳳族都解決不了，他冒着危險從上古沉睡到現在有何意義？</p>
</p><p>&emsp;&emsp;“鳳族不投靠妖國，連帶着妖域小半種族跟在鳳族後面，亦不願歸降。”</p>
</p><p>&emsp;&emsp;“想要統一妖域，建立妖國，鳳族的問題必須要解決，要麼讓他們投降，要麼便讓他們死無葬身之地！”</p>
</p><p>&emsp;&emsp;“今日我已給過機會，日後鳳族覆滅可不要有怨言啊……”</p>
</p><p>&emsp;&emsp;上古帝江眼神陰冷，統一妖域，有助於讓修爲更進一步，完成從半仙到仙人的脫變。</p>
</p><p>&emsp;&emsp;其他人還在等待大世徹底復甦，等待機緣，他不需要等待那個機會，如今妖域沒有強者就是他的機緣。</p>
</p><p>&emsp;&emsp;他提前出手證道成仙，如此便成爲大世復甦的下棋者！</p>
</p><p>&emsp;&emsp;統一妖域只是第一步，接下來他還要統一東海，讓海族也臣服於他，這樣他便強大到空前地步。</p>
</p><p>&emsp;&emsp;東海和妖域皆由他控制，便一躍成爲修仙界第一大勢力，大夏、佛國都比不過他！</p>
</p><p>&emsp;&emsp;他甚至可以更進一步，攻打大夏和佛國，統一修仙界。</p>
</p><p>&emsp;&emsp;到那時，誰甦醒都沒用，便是上古四仙再現他都不怕！</p>
</p><p>&emsp;&emsp;而目前他需要做的，就是辦好開國大典，建立妖國，這樣攻打鳳族便屬於師出有名，誰都挑不出什麼毛病。</p>
</p><p>&emsp;&emsp;鳳族在妖域地位極高，他提前動手，容易留下罵名，不利於他的形象。</p>
</p><p>&emsp;&emsp;“鳳族……希望你們在開國大典的時候也能這麼硬氣！”</p>
