<title>《誰讓他修仙的！》▷ 第572章 仙人秘法！</title></p><p>&emsp;&emsp;“站住，別讓她跑掉！”</p>
</p><p>&emsp;&emsp;正統的雙修功法是陰陽互補，而狻猊掌握的都是採陰補陽的非正統雙修功法，禍害無窮。</p>
</p><p>&emsp;&emsp;“燒了吧。”</p>
</p><p>&emsp;&emsp;陸陽隨手將功法扔到火堆裡，功法很快就化作一堆灰燼。</p>
</p><p>&emsp;&emsp;“嗯？功法裡有東西？”</p>
</p><p>&emsp;&emsp;功法中的字樣在火焰中飄出，集合起來，變成一張金色紙張，任由火焰灼燒也無法損壞。</p>
</p><p>&emsp;&emsp;陸陽神情詫異，看來這是功法裡藏着的真正功法，唯有灼燒才能露出真貌。</p>
</p><p>&emsp;&emsp;“破而後立，莫非是巧合？”</p>
</p><p>&emsp;&emsp;陸陽喃喃，直接從火堆裡吧金色紙張拿出來。</p>
</p><p>&emsp;&emsp;紙張上小字密密麻麻，果然是一種功法。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“仙人秘法！”</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;不止是孟景舟，就連靜坐的三師姐都沒有料到，雙修功法裡藏着這等驚天秘法。</p>
</p><p>&emsp;&emsp;這份壯陽術是用上古語言書寫的，只有陸陽能完全看懂。</p>
</p><p>&emsp;&emsp;“什麼類型的？”</p>
</p><p>&emsp;&emsp;“壯陽術。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;你小子耍我呢？</p>
</p><p>&emsp;&emsp;“等會，仙人要壯陽術做什麼，哪個仙人需要壯陽？”</p>
</p><p>&emsp;&emsp;孟景舟反應過來，想起一則上古傳聞：“是不是應天仙，我聽說應天仙夜御百女，好人妻，一夜令無數女子懷孕！”</p>
</p><p>&emsp;&emsp;陸陽詫異的看着孟景舟，這是哪來的謠言，真不怕渡劫的時候應天仙把造謠的劈死？</p>
</p><p>&emsp;&emsp;仙人死後，道果不會消失，不朽仙子就是很好的例子。</p>
</p><p>&emsp;&emsp;陸陽無法根據天劫存在判斷應天仙是否還活着。</p>
</p><p>&emsp;&emsp;“是麒麟仙要用，他有兩個老婆。”陸陽說出這則壯陽術的真正使用者。</p>
</p><p>&emsp;&emsp;“麒麟仙？”</p>
</p><p>&emsp;&emsp;“就是人們經常說的妖仙，他的真身是麒麟，世間唯一的麒麟，他有兩個老婆，一個龍族的一個鳳族的。”</p>
</p><p>&emsp;&emsp;“這份壯陽術是妖仙的兩個妻子研究出來的。”</p>
</p><p>&emsp;&emsp;三師姐露出詫異的神情，學界是有一種說法，猜測妖仙真身是麒麟，但沒有確切的證據，誰都不敢肯定，這個理論從誕生之初就一直被質疑，但聽小師弟的語氣，很是篤定，莫非他掌握了確切的證據？</p>
</p><p>&emsp;&emsp;至於妖仙有兩個老婆，她研究上古歷史這麼多年，從未聽說過。</p>
</p><p>&emsp;&emsp;龍鳳二族在上古是有兩尊蓋世大能，達到半仙之境，小師弟是說她們兩人是妖仙的妻子？</p>
</p><p>&emsp;&emsp;怪不得大師姐派小師弟過來，小師弟雖然修爲不高，可對於上古歷史瞭解的很深吶。</p>
