<title>《誰讓他修仙的！》▷ 第81章 星辰與大陸</title></p><p>&emsp;&emsp;楚舵主的話讓三人皆是一驚，尤其是陸陽，他想到了更多東西。</p>
</p><p>&emsp;&emsp;“正道爲何提倡秩序，不就是爲了讓更多人修行，讓中央大陸更繁華？”</p>
</p><p>&emsp;&emsp;“但繁華之後呢？別忘了上古末期的慘痛經歷。”</p>
</p><p>&emsp;&emsp;“說不定那位存在喜歡收割生命，待生命重新繁華時，再度出手！”</p>
</p><p>&emsp;&emsp;楚舵主說的是不朽教的主流觀點。</p>
</p><p>&emsp;&emsp;楚舵主又補充道：“咱們頭頂的星辰，看似掛在天邊，但你要是修爲到了一定程度，飛到宇宙去看，就會發現那些都是上古時期留下的殘影。理論上有漏網之魚，有真實存在的星辰，但肯定不會太多。”</p>
</p><p>&emsp;&emsp;楚舵主說了這麼多，就是希望陸陽三人真心信奉不朽仙人，看他們這幅吃驚的樣子，應當是沒有問題了。</p>
</p><p>&emsp;&emsp;“行了，我知道這些信息給你們帶來的衝擊太大，都回去消化消化。”</p>
</p><p>&emsp;&emsp;“還有，伱們三人在三道考驗中表現不錯，現在舵中正是用人之際，大多數人正在牢房裡休息，你們修爲都到了築基期，符合成爲執事的標準，我考慮了一下，提拔你們爲執事。”</p>
</p><p>&emsp;&emsp;楚舵主給了三人三面牌子，代表着不朽教執事身份。</p>
</p><p>&emsp;&emsp;其實楚舵主一開始就想讓陸陽三人成爲執事，剛纔的一系列事情只有成爲執事纔有資格知曉。</p>
</p><p>&emsp;&emsp;楚舵主建議道：“順便，你們沒事了可以去探望你們的同道，聽說牢裡吃的不行，給他們送點吃的，可以聯絡感情。”</p>
</p><p>&emsp;&emsp;魔道利己，但也恩怨分明，下面都是勾心鬥角的，他這個舵主也不好乾。</p>
</p><p>&emsp;&emsp;不過楚舵主擔心的不是下屬和陸陽三人鬥心眼，玩手段，他擔心的是下屬被陸陽三人整死。</p>
</p><p>&emsp;&emsp;陸陽滿臉堆笑：“大家都是同門兄弟，我們肯定會團結一心，爲復活不朽仙人而共同努力，還請舵主放心。”</p>
</p><p>&emsp;&emsp;不知爲何，楚舵主聽完反而不放心了。</p>
