<title>《誰讓他修仙的！》▷ 第136章 藥鋪</title></p><p>&emsp;&emsp;第136章 藥鋪</p>
</p><p>&emsp;&emsp;兩人又搜身，從店小二身上搜出客棧規則，不過客棧規則已經被他們摸清了，這倒是沒什麼用處。</p>
</p><p>&emsp;&emsp;“咱們的規則看過一遍就消失了，要不是咱們記性好，早就忘了，他們還能留下規則，保證不會記錯，看來店小二這些人跟咱們待遇完全不一樣。”</p>
</p><p>&emsp;&emsp;第三天巳時，打更人的打更聲吵醒了兩人，兩人打着哈欠，覺得這一覺睡得好舒服。</p>
</p><p>&emsp;&emsp;客棧老闆聽到昨夜店小二的呼救聲以及各種嘈雜動靜，清晨決定上樓看看店小二的情況。</p>
</p><p>&emsp;&emsp;當他看到店小二慘烈的死相時，沉默了許久。</p>
</p><p>&emsp;&emsp;這兩人真的是正道？</p>
</p><p>&emsp;&emsp;離開客棧的時候，陸陽還給客棧老闆留下一張紙條：白色衣服效果不錯，再借我們兩天。</p>
</p><p>&emsp;&emsp;陸陽沒有注意的是，客棧老闆看向兩人的眼神帶有一絲驚恐。</p>
</p><p>&emsp;&emsp;而且這紙條上的口吻，怎麼這麼像那種欠錢不還的霸道魔修。</p>
</p><p>&emsp;&emsp;“東西不錯，借老子用用，玩膩了就還給你”的感覺。</p>
</p><p>&emsp;&emsp;“錯覺吧？”</p>
</p><p>&emsp;&emsp;顯然，客棧老闆對於問道宗知之甚少。</p>
</p><p>&emsp;&emsp;像他們這種底層修仙者，對於問道宗這種龐然大物的認知，大多來源於傳聞。</p>
</p><p>&emsp;&emsp;而傳聞大多數時候是靠不住的。</p>
</p><p>&emsp;&emsp;兩人離開客棧後，找到藥鋪，藥鋪裡有一名穿着灰色衣服的藥鋪學徒。</p>
</p><p>&emsp;&emsp;藥鋪學徒見有客人，熱情的迎上來：“二位客官，您需要點什麼？是聽見狗吠了？還是遇見黑狗了？”</p>
</p><p>&emsp;&emsp;“聽見狗吠的話，我這裡有現成的藥。”</p>
</p><p>&emsp;&emsp;藥鋪學徒端上來一鍋咕嘟咕嘟冒泡的紅色藥水：“這是用硃砂草研磨成粉，經過十小時熬煮的，喝下此藥後，會暫時發睏，等睡上一覺，狗吠的影響就消失了。”</p>
</p><p>&emsp;&emsp;“如果是遇見黑狗的話，那就趕緊隨我來，不然你們很快就會被黑狗同化。”</p>
</p><p>&emsp;&emsp;“藥鋪後院一口井水，需要親自動手打上來，只要喝下親自打上來的井水，便不會被黑狗同化。”</p>
</p><p>&emsp;&emsp;孟景舟想說自己見老闆，被陸陽攔下。</p>
</p><p>&emsp;&emsp;孟景舟明白了陸陽的意思，沒必要和藥鋪學徒解釋，藥鋪學徒屬於陌生人，說的話大概率是假的。</p>
</p><p>&emsp;&emsp;兩人老神在在的坐着，任憑藥鋪學徒表現的如何焦急，如何爲他們着想，他們也一言不發。</p>
</p><p>&emsp;&emsp;約莫過了半個時辰，藥鋪學徒走進後院，穿着白色衣服的藥鋪老闆纔出現。</p>
</p><p>&emsp;&emsp;“二位可是遇到了什麼困難，還是說有什麼問題？”藥鋪老闆是一位老者，面容慈祥，很容易產生信任，向其訴說困難。</p>
</p><p>&emsp;&emsp;兩人還記着規則，規則上說不能和藥鋪老闆說話。</p>
</p><p>&emsp;&emsp;陸陽遞給藥鋪老闆一張紙條：我們聽見了狗吠，應該如何處理？</p>
</p><p>&emsp;&emsp;“需要兩錢通明草，沾上唾液揉碎，用碎渣堵住耳朵，堵上一刻鐘便能消除影響。”</p>
</p><p>&emsp;&emsp;陸陽又寫道：來四錢通明草，還有，如果我們遇見黑狗呢？</p>
</p><p>&emsp;&emsp;“遇見黑狗就麻煩了，遇見黑狗的人會情不自禁的發出狗叫，一旦叫出聲來，就會被黑狗同化。”</p>
</p><p>&emsp;&emsp;“辦法也有，那就是用針線縫住嘴巴，不能留一絲縫隙，縫上半個時辰，期間不要發出任何聲音，便不會被黑狗同化。”</p>
</p><p>&emsp;&emsp;陸陽很用心的聽着，又寫道：如何離開小鎮？</p>
</p><p>&emsp;&emsp;“離開小鎮啊，那就更麻煩了，我甚至覺得是不可能的事情。”</p>
</p><p>&emsp;&emsp;“小鎮有一間祖祠，祖祠裡有一尊矇住雙眼的半裸佛像，把佛像拿出祖祠，再打碎，就會出現通往外界的出口，出口有銷骨罡風，罡風從七竅進入，從七竅離開，一進一出間，肉體消融，只餘下一副骨架，身死道消，誰都無法抵抗。”</p>
</p><p>&emsp;&emsp;“這是唯一離開小鎮的辦法。”</p>
</p><p>&emsp;&emsp;兩人心一沉，這種規則擺明了是不想讓人離開。</p>
</p><p>&emsp;&emsp;想想也是，古代合體期們藏在這裡，絕對不會讓事情暴露出去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
