<title>《誰讓他修仙的！》▷ 第167章 比賽解說</title></p><p>&emsp;&emsp;第167章 比賽解說</p>
</p><p>&emsp;&emsp;這次比賽當真是變幻莫測，比賽還未開始，就已經換了一位裁判！</p>
</p><p>&emsp;&emsp;孟景舟選手對自己的失敗並未氣餒，他再接再厲，竟然選擇賄賂杜學藝選手。</p>
</p><p>&emsp;&emsp;杜學藝選手顯然是沒有見過這種陣仗，顯得手足無措，好在丘晉安宗主的凝視讓他清醒起來，果斷拒絕了孟景舟選手的無理要求。</p>
</p><p>&emsp;&emsp;新的裁判似乎見多識廣，用黃牌再次警告了孟景舟選手。</p>
</p><p>&emsp;&emsp;孟景舟選手終於老老實實開始比賽。</p>
</p><p>&emsp;&emsp;比賽一開始，杜學藝選手就連連發功，拳如雨下，發出悶雷聲響，打的孟景舟選手連連後退，抱頭鼠竄。</p>
</p><p>&emsp;&emsp;孟景舟你小子罪有應得……不好意思，解說員帶上了一點私人情緒，請大家見諒。</p>
</p><p>&emsp;&emsp;孟景舟選手看似處於劣勢，但其似乎並未受到多少傷害，反而是杜學藝選手一套奔雷拳法下來，打的氣喘吁吁。</p>
</p><p>&emsp;&emsp;孟景舟選手抓住了杜學藝選手喘氣的機會，猛烈反擊，使出三長老的成名絕技——撼天六式，佔據了主動！</p>
</p><p>&emsp;&emsp;杜學藝選手似乎沒有預料到孟景舟選手的反抗如此激烈，打了個措手不及，喪失了主動權，只能被動防禦！</p>
</p><p>&emsp;&emsp;孟景舟選手如猛虎下山，咆哮山林，拳掌猛烈，勢大力沉，威力強絕，打的杜學藝選手濺起血花！</p>
</p><p>&emsp;&emsp;杜學藝選手拼着受傷，捱了孟景舟選手一記重拳，趁機後撤，恢復狀態。</p>
</p><p>&emsp;&emsp;孟景舟選手緊追不捨，靠近杜學藝選手一震猛打，杜學藝選手似乎逐漸適應了孟景舟選手的戰鬥方式，和孟景舟選手拳腳相碰，迸發出刺耳的聲音！</p>
</p><p>&emsp;&emsp;雙方拳法猛烈，僵持不下，似乎誰都奈何不了誰。</p>
</p><p>&emsp;&emsp;孟景舟選手率先打破僵局，他向前邁出半步，和杜學藝選手的腦袋相撞！</p>
</p><p>&emsp;&emsp;出人意料的選擇，莫非孟景舟選手練過鐵頭功……等等，好像並非這麼回事！</p>
</p><p>&emsp;&emsp;剛纔和杜學藝選手腦袋碰撞的並非是孟景舟選手的腦袋，而是孟景舟選手的頭髮簾！</p>
</p><p>&emsp;&emsp;孟景舟選手身爲一名煉體士，竟然將頭髮也鍛鍊的和身體一般堅硬！而頭髮是沒有痛覺的！</p>
</p><p>&emsp;&emsp;出色的思路！簡直令人拍手稱奇！</p>
</p><p>&emsp;&emsp;杜學藝選手被這一腦袋打蒙了，捂着腦袋接連後退，這正合了孟景舟選手的意！</p>
</p><p>&emsp;&emsp;孟景舟選手抓住機會，抓住杜學藝選手的衣服，將杜學藝選手丟了出去！</p>
</p><p>&emsp;&emsp;孟景舟選手獲勝！</p>
</p><p>&emsp;&emsp;不朽仙子用擴音陣法說道：“我宣佈，築基組第一輪比賽，孟景舟獲勝。”</p>
</p><p>&emsp;&emsp;隨後不朽仙子在精神空間內問陸陽：</p>
</p><p>&emsp;&emsp;“你剛纔絮絮叨叨說了一大堆東西，說的是什麼？”</p>
</p><p>&emsp;&emsp;回家的路上堵車，開始碼字的時間晚了，第二更會晚半個小時到一個小時</p>
</p><p>&emsp;&emsp;(本章完)</p>
