<title>《誰讓他修仙的！》▷ 第922章 不朽一脈新增一人</title></p><p>&emsp;&emsp;當雲夢夢和雲芝敘舊結束後，雲夢夢明顯老實了許多，不過嘴裡還在念叨。</p>
</p><p>&emsp;&emsp;不朽仙子揣懷，低着腦袋露出一副很苦惱的樣子，發出“唔——”的聲音。</p>
</p><p>&emsp;&emsp;“既然如此，那就認命伱爲禮部尚書！”</p>
</p><p>&emsp;&emsp;雲夢夢猶豫了一下，不知道要如何回答，她想了想自己看過的那些宴請志怪小說中關於朝廷的描述，只得說道：“謝主隆恩。”</p>
</p><p>&emsp;&emsp;如此，不朽一脈、大豆王朝皆增加一名半仙。</p>
</p><p>&emsp;&emsp;雲芝在一旁不語，只是眼角細微抽搐。</p>
</p><p>&emsp;&emsp;“那聖上……”</p>
</p><p>&emsp;&emsp;“叫我大當家。”</p>
</p><p>&emsp;&emsp;“大當家，我這不朽道果雛形……”雲夢夢對於不朽道果雛形運用的不是很熟練，需要不朽仙子指點。</p>
</p><p>&emsp;&emsp;“哎呀，不朽道果雛形修煉簡單的很，你只需要吃吃喝喝，過的逍遙自在，這不朽道果雛形慢慢就能凝成。”</p>
</p><p>&emsp;&emsp;“當然了，咱們修煉的時候也不能給別人添麻煩，還要遵紀守法什麼的，這個你後面慢慢學。”</p>
</p><p>&emsp;&emsp;雲夢夢連忙點頭，把不朽仙子的諄諄教誨牢牢記在心裡。</p>
</p><p>&emsp;&emsp;仙人之言，定然是微言大義，要逐字逐句的分析，必有收穫！</p>
</p><p>&emsp;&emsp;“本仙先給你介紹一下咱們不朽一脈的成員。”</p>
</p><p>&emsp;&emsp;“我是大當家。”</p>
</p><p>&emsp;&emsp;“小陽子是二當家，你既然入了不朽一脈，從本仙這裡學了本事，那陸陽就算你師兄了。”</p>
</p><p>&emsp;&emsp;雲夢夢總感覺有些不太對勁，明明自己是叫小芝來拜師的，怎麼一轉眼變成自己拜師了？</p>
</p><p>&emsp;&emsp;陸陽還成師兄了？</p>
</p><p>&emsp;&emsp;是不是被小芝算計了？</p>
</p><p>&emsp;&emsp;雲夢夢耐下心中疑惑，對陸陽說道：“師兄好。”</p>
</p><p>&emsp;&emsp;陸陽感覺比自己強大的師妹越來越多了。</p>
</p><p>&emsp;&emsp;“你上面還有兩位師姐，不過她們都不在這裡，就等以後有機會了再認識。”</p>
</p><p>&emsp;&emsp;“走，本仙帶你去見見四當家。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不朽一脈三人來到商街，再來一次燒烤店總部的生意一如既往的紅火。</p>
</p><p>&emsp;&emsp;在不朽仙人的領導下，燒烤店聯合火鍋大盟，和老牌勢力大排檔聯合會分庭抗禮，甚至隱約間有穩壓大排檔聯合會的意思。</p>
</p><p>&emsp;&emsp;即便大排檔聯合會底蘊深厚，有口皆碑，深受問道宗弟子喜愛，可面對商街兩大勢力聯手，仍舊有些獨木難支。</p>
</p><p>&emsp;&emsp;如今大排檔聯合會正在考慮要不要低頭加入燒烤店，共同對抗第一大勢力百香樓。</p>
</p><p>&emsp;&emsp;可他們自持老牌勢力，又拉不下臉。</p>
</p><p>&emsp;&emsp;“你是說咱們這家再來一次燒烤店纔是總部？”路上雲夢夢聽陸陽講述了再來一次燒烤店的事情。</p>
</p><p>&emsp;&emsp;在蜀州跟陸陽蹭吃蹭喝的時候，雲夢夢就聽說過這家在全大夏連鎖的燒烤店。</p>
</p><p>&emsp;&emsp;沒想到是他們不朽一脈的產業。</p>
</p><p>&emsp;&emsp;“二當家好。”正在烤串的高師傅和劉師傅見到陸陽點頭哈腰。</p>
</p><p>&emsp;&emsp;他們兩人的處境不是太好，甚至可以說岌岌可危，隨着自動燒烤陣法的普及，他們隨時面臨轉業的風險。</p>
</p><p>&emsp;&emsp;“把布要臉叫來。”陸陽淡淡說道。</p>
</p><p>&emsp;&emsp;很快布要臉就從屠宰場趕來，安排陸陽等人來燒烤店的雅間，不朽仙子也從精神空間裡鑽出來，小臉嚴肅。</p>
</p><p>&emsp;&emsp;“布要臉，本仙考慮到你近幾年幹活兢兢業業，勤勤懇懇，一心撲在燒烤事業上，你的努力本仙都看在眼裡。”</p>
</p><p>&emsp;&emsp;“大當家。”布要臉很是感動，自己的努力果然是有收穫的，得到了大當家認可。</p>
</p><p>&emsp;&emsp;“所以本仙決定，你從三當家升爲四當家。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;我這真的是升職了嗎，感覺不太像啊。</p>
</p><p>&emsp;&emsp;不朽仙子指着雲夢夢說道：“我宣佈，雲夢夢加入不朽一脈，是三當家。”</p>
</p><p>&emsp;&emsp;“雲夢夢這姑娘本仙很滿意，不僅深得不朽真意，還是雲丫頭的好姐妹。”</p>
</p><p>&emsp;&emsp;布要臉：“……”</p>
</p><p>&emsp;&emsp;這不朽一脈怎麼都是關係戶？</p>
