<title>《誰讓他修仙的！》▷ 第1364章 番外一</title></p><p>&emsp;&emsp;問道宗，任務大殿。</p>
</p><p>&emsp;&emsp;現在夏帝看見蠻骨就害怕，生怕蠻骨想當皇帝，自己跟着倒黴，所以前不久專門拜訪陸陽，希望借陸陽之口探探口風。</p>
</p><p>&emsp;&emsp;陸陽覺得夏帝純粹是想多了，不過答應夏帝的事情總歸是要問一問的。</p>
</p><p>&emsp;&emsp;四人正聊着，便聽見不遠處傳來悶雷聲。</p>
</p><p>&emsp;&emsp;“肯定是李師弟該渡劫了，走下山走近些看看。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟——轟——</p>
</p><p>&emsp;&emsp;雷聲陣陣，在問道宗弟子耳中無比熟悉。</p>
</p><p>&emsp;&emsp;“李師兄要晉升渡劫期了！”</p>
</p><p>&emsp;&emsp;最近這些年問道宗不斷有人晉升渡劫期，弟子們變得對天劫都很熟悉，僅憑雷聲就能聽出來是渡劫期的雷劫。</p>
</p><p>&emsp;&emsp;煉器峰頂，李浩然與自然融爲一體，天人合一，讓自己的狀態保持在最佳。</p>
</p><p>&emsp;&emsp;他已經覺醒了八世記憶，只要晉升渡劫期，便能覺醒第一世記憶！</p>
</p><p>&emsp;&emsp;“劫來！”</p>
</p><p>&emsp;&emsp;李浩然突破天人合一狀態，起身大吼，喚來天劫！</p>
</p><p>&emsp;&emsp;天雷滾滾，自九天之上而來，代表着天地威嚴，劈向李浩然！</p>
</p><p>&emsp;&emsp;“浩然沒事吧。”蘇伊人憂心忡忡的說道，在李浩然這種人生重大時刻，家屬自然是要到場的。</p>
</p><p>&emsp;&emsp;“李師弟怎麼會有事，畢竟他可是……”一旁的陸陽本想安慰蘇伊人，應天仙轉世被雷劈死，那樂子可就大了。</p>
</p><p>&emsp;&emsp;可話說到一半，突然想起來李浩然的前世秦浩然就是這麼死的，安慰的話怎麼都說不出來。</p>
</p><p>&emsp;&emsp;幸好蘇伊人和秦妍妍母女倆一心繫在正在渡劫李浩然身上，沒有注意到陸陽的微妙反應。</p>
</p><p>&emsp;&emsp;李浩然右手一翻，掌心出現一片青色蓮花瓣，一化爲二，二化爲四，頃刻間變成一朵蓮花，頂在頭頂，催動玄功，抵禦雷劫。</p>
</p><p>&emsp;&emsp;蓮花、寶葫蘆、玉淨瓶、佛臺、青羅傘……種種法寶跟變戲法般從身份玉佩裡飛出來，都是他煉製的頂級防禦至寶。</p>
</p><p>&emsp;&emsp;衆人驚歎，就算是渡劫期都很難買到這些法寶，唯有身爲煉器師的李浩然才能拿出這些至寶。</p>
</p><p>&emsp;&emsp;紫色雷海淹沒李浩然，熾熱無比，連空間都變得破敗不堪，茫茫雷海中唯有李浩然的至寶散發着白色芒光。</p>
</p><p>&emsp;&emsp;“難不成李師兄依靠法寶就能安然渡劫？！”有人低聲驚呼，這些防禦至寶效果太逆天了，到現在也是在破損了一些，看樣子完全能撐到天劫結束。</p>
</p><p>&emsp;&emsp;“等等，李師兄怎麼收起法寶了！”</p>
</p><p>&emsp;&emsp;只見李浩然一反常態的收起法寶，轉爲肉身硬抗雷劫。</p>
</p><p>&emsp;&emsp;李浩然想起陸陽傳授過的渡劫經驗，一味憑藉法寶渡劫不是明智之舉，達不到天劫磨練的效果。</p>
</p><p>&emsp;&emsp;他放棄自己的長處，主動迎接雷劫！</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;李浩然被雷劫劈的皮開肉綻，骨骼嘎嘣嘎嘣響，隔着很遠都能聽到。</p>
</p><p>&emsp;&emsp;衆人見到這一幕心都揪起來了。</p>
</p><p>&emsp;&emsp;“李師兄怎麼閉上眼了！”</p>
</p><p>&emsp;&emsp;衆人驚呼，從未聽聞有修士敢在渡劫時閉眼的！</p>
</p><p>&emsp;&emsp;李浩然閉上雙眸，進入一種很玄妙的狀態，雷劫不止劈在他身上，亦對神魂造成威脅。</p>
</p><p>&emsp;&emsp;然而這對李浩然而言卻是好事，雷劫像是一把鑰匙，力劈神魂，打開了塵封許久的記憶。</p>
</p><p>&emsp;&emsp;藏在靈魂深處無人發覺的輪迴道果雛形蠢蠢欲動，上古歷史片段像是一串風箏在腦海中閃過，逐漸喚醒李浩然的第一世身記憶。</p>
</p><p>&emsp;&emsp;那些籠罩他、劈的他皮開肉綻的雷劫，此刻覺得他無比親切。</p>
</p><p>&emsp;&emsp;李浩然不再抵抗雷劫，張開雙臂，任由雷劫加身。</p>
</p><p>&emsp;&emsp;衆人驚駭，這是不要命了不成。</p>
</p><p>&emsp;&emsp;唯有少數幾個人看出端倪，那些雷劫流淌過李浩然的身體，淬鍊他的身體、靈魂，卻不傷害他分毫，他對雷劫的掌控到了絕巔的地步，這是唯有古往今來渡劫之人，唯有李浩然才能做到這一點！</p>
</p><p>&emsp;&emsp;他雷海披身，化作披風，雙眸冒出金色電芒，指向天空。</p>
</p><p>&emsp;&emsp;只見他頭頂的天劫由內向外消失，露出湛藍天空。</p>
</p><p>&emsp;&emsp;所有人目光焦點都集中在李浩然身上，彷彿他成爲天地間最璀璨的存在。</p>
</p><p>&emsp;&emsp;他環顧腳下渺小衆生，緩緩開口：“我想起來了，吾乃應……”</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;話未說完，變故突生。</p>
</p><p>&emsp;&emsp;那些雷劫消散到一半便停止消散，還開始逐漸彌補漏洞。</p>
</p><p>&emsp;&emsp;天劫再臨，突然出現三道偉岸的身影。</p>
</p><p>&emsp;&emsp;“什麼情況！”</p>
</p><p>&emsp;&emsp;“那是誰？”</p>
</p><p>&emsp;&emsp;“那、那三位是九重仙、歲月仙和麒麟仙！”有人大喊道，認出那三道身影的來歷。</p>
</p><p>&emsp;&emsp;“什麼，是那三尊上古仙人，他們怎麼會出現？”</p>
</p><p>&emsp;&emsp;這是從未有過的情況！</p>
</p><p>&emsp;&emsp;見到三位好友，李浩然露出一抹淡然的笑容，充滿意味深長的韻味：“三位……”</p>
</p><p>&emsp;&emsp;“小輩，雷劫豈能讓你這般容易渡過去，我們三位前輩來考驗考驗你！”九重仙笑呵呵的說道，最先動手。</p>
</p><p>&emsp;&emsp;另外兩仙亦跟着動手，他們等這一天等很久了！</p>
</p><p>&emsp;&emsp;李浩然神情驟變，這三個混蛋還要不要臉！</p>
</p><p>&emsp;&emsp;“怎麼突然打起來了？”下面的人看的迷惑。</p>
</p><p>&emsp;&emsp;“引來了傳說中的雷劫嗎……”顧君燁負手而立，淡笑望着四仙混戰。</p>
</p><p>&emsp;&emsp;“你知道這是什麼情況？”先天道人一驚，顧君燁總能知道一些誰都不知道的上古隱秘。</p>
</p><p>&emsp;&emsp;“這是傳說中的雷劫考驗，九重仙他們三仙的強大被歷史所銘記，鐫刻在天劫中，李師兄的強大引來仙人考驗，若能渡過考驗，便能獲得不世機緣！”</p>
</p><p>&emsp;&emsp;先天道人依舊不解：“那爲什麼天劫裡沒有出現應天仙？”</p>
</p><p>&emsp;&emsp;“自然是因爲應天仙沒有傳說中那般強大。”顧君燁信誓旦旦的說道。</p>
