<title>《誰讓他修仙的！》▷ 第126章 問道宗九子齊聚一堂</title></p><p>&emsp;&emsp;第126章 問道宗九子齊聚一堂</p>
</p><p>&emsp;&emsp;他運轉大周天，精粹的靈力正源源不斷的在體內循環，強化身體的每一處，任何細枝末節都沒有放過。</p>
</p><p>&emsp;&emsp;旋渦越轉越快，靈力以一種不可思議的速度流遍全身，最終，感覺有一道關卡被靈力強行衝破。</p>
</p><p>&emsp;&emsp;陸陽睜開雙眼，眼神明亮清澈。</p>
</p><p>&emsp;&emsp;築基中期，成了。</p>
</p><p>&emsp;&emsp;陣法外，傀儡見陸陽成功晉升到築基中期，且境界穩固，沒有隱患，便起身離開。</p>
</p><p>&emsp;&emsp;“還有一件事沒有做。”陸陽想起來《築基手冊》中的話。</p>
</p><p>&emsp;&emsp;《築基手冊》是七長老留下的築基心得，後經各位師兄師姐補充，把築基期容易遇到的各種事項已經清晰列明，沒有遺漏。</p>
</p><p>&emsp;&emsp;陸陽右手匯聚靈氣，輕輕拍打腹部右下方，猛地吐出一塊肉，肉塊帶血，似乎是陸陽身體的一部分。</p>
</p><p>&emsp;&emsp;陸陽一道劍氣打出，將肉塊打成齏粉。</p>
</p><p>&emsp;&emsp;“這是什麼？”不朽仙子在精神世界看着陸陽晉升，害怕說話打斷分散注意力打斷晉升過程，一直沒有說話，如今晉升築基中期成功，終於能說話了。</p>
</p><p>&emsp;&emsp;憋死她了。</p>
</p><p>&emsp;&emsp;陸陽認真的解釋道：“不知仙子有沒有聽過一句話，說飯後不能劇烈運動。劇烈運動會導致腹部劇痛，嚴重一些的還會疼的在地上打滾，額頭佈滿黃豆大小的汗珠，非常影響修煉。”</p>
</p><p>&emsp;&emsp;“我問道宗師兄師姐們經過研究發現，只要在晉升築基中期時切割掉一小塊無用的肉，就能避免這種事情發生，飯後想怎麼活動都行。”</p>
</p><p>&emsp;&emsp;“所以你剛纔是……”</p>
</p><p>&emsp;&emsp;“切割闌尾。”</p>
</p><p>&emsp;&emsp;不朽仙子：“……”</p>
</p><p>&emsp;&emsp;她有些跟不上如今修士的思路。</p>
</p><p>&emsp;&emsp;(本章完)</p>
