<title>《誰讓他修仙的！》▷ 第1126章 上古是不是沒有靜養的說法</title></p><p>&emsp;&emsp;“陸陽師兄，你會好起來的。”</p>
</p><p>&emsp;&emsp;“要不說陸師兄福澤深厚，不僅復活了不朽姐姐，還能得到這等大造化。”</p>
</p><p>&emsp;&emsp;陸陽現在只希望不朽仙子趕緊回來，轉移一下這些人的注意力，不要再研究自己了。</p>
</p><p>&emsp;&emsp;大師姐也不知道去哪了。</p>
</p><p>&emsp;&emsp;“兩位姐姐，采薇妹妹，吃靈果了。”青荷端着剛擺好造型的靈果出現。</p>
</p><p>&emsp;&emsp;不朽仙子不在精神空間的時候，青荷借屍還魂，也不住在精神空間。</p>
</p><p>&emsp;&emsp;“還有陸柱國，這是你的。”青荷把一盤靈果放在陸陽牀邊。</p>
</p><p>&emsp;&emsp;陸陽眼角直跳，他還是第一次被這麼叫。</p>
</p><p>&emsp;&emsp;陸陽發現盤中靈果種類不同，但都被青荷切成大小相同的圓形笑臉造型，而且笑起來傻乎乎的。</p>
</p><p>&emsp;&emsp;……這怎麼看都像是仙子。</p>
</p><p>&emsp;&emsp;陸陽吃了一塊靈果，很甜，嗓子都舒服不少，這一塊應該是有潤肺的功能。</p>
</p><p>&emsp;&emsp;“不過怎麼沒有靈氣？”</p>
</p><p>&emsp;&emsp;既然是靈果，怎麼會一點靈氣都沒有。</p>
</p><p>&emsp;&emsp;青荷嘆氣，耐心解釋道：“煩請陸柱國搞清楚你的狀態，你現在是煉虛期，境界飄忽不定，上一刻在渡劫後期，下一刻就可能在練氣前期。”</p>
</p><p>&emsp;&emsp;“你若是在渡劫後期，自然什麼級別的靈果都能吃，可你若是在練氣前期，服用靈果就是自尋死路。”</p>
</p><p>&emsp;&emsp;“所以你現在吃的東西都不能含有靈氣，免得撐壞了身體，傷上加傷。”</p>
</p><p>&emsp;&emsp;她沒有說的是，端着靈果進來之前，她還叮囑正在琢磨鮮花餅的雲夢夢，烤制鮮花餅的時候要放掉花中的靈氣。</p>
</p><p>&emsp;&emsp;陸陽沒想到這裡面還有這麼多講究。</p>
</p><p>&emsp;&emsp;“青荷妹妹還真是一如既往的細心。”姜漣漪笑着調侃，“難怪不朽姐姐喜歡被你照顧。”</p>
</p><p>&emsp;&emsp;“漣漪姐過讚了，我也就只有這個優點了。”</p>
</p><p>&emsp;&emsp;“小荷你看你又謙虛。”不朽仙子凱旋歸來，穿過洞府大門，大大方方進來。</p>
</p><p>&emsp;&emsp;“我早就說過，你這個人什麼都好，就是缺乏自信。”</p>
</p><p>&emsp;&emsp;“和大人相比，我還差得遠。”</p>
</p><p>&emsp;&emsp;“你看你又說這話。”</p>
</p><p>&emsp;&emsp;“仙子回來了？”躺在牀上的陸陽打招呼。</p>
</p><p>&emsp;&emsp;“嗯，剛纔找應天仙敘舊去了。”不朽仙子笑嘻嘻的說道，眉宇間盡是得意。</p>
</p><p>&emsp;&emsp;“那你知道大師姐去哪了嗎？”剛纔陸陽問雲夢夢，雲夢夢都不知道大師姐去哪了。</p>
</p><p>&emsp;&emsp;“雲丫頭？沒見着啊。”不朽仙子摸不着頭腦，略有詫異，小陽子都受傷躺牀上了，這種時候雲丫頭能去哪？</p>
</p><p>&emsp;&emsp;“算了不管了，雲丫頭又不會出事，對了小陽子，你既然需要養傷，那就讓小荷照顧你吧。”</p>
</p><p>&emsp;&emsp;“咳咳咳——”陸陽猛地咳嗽起來，險些咳出內傷，他何德何能，讓半仙照顧自己。</p>
</p><p>&emsp;&emsp;陸陽瘋狂給青荷使眼色，示意她趕緊拒絕不朽仙子的鬼點子，你不是最喜歡照顧仙子了嗎？</p>
</p><p>&emsp;&emsp;然而青荷完全無視陸陽的眼神，認真說道：“一切謹遵大人之命。”</p>
</p><p>&emsp;&emsp;陸陽目瞪口呆，不是青荷前輩你這也太死心眼了。</p>
</p><p>&emsp;&emsp;“有小荷你照顧我就放心啦！好累好累，睡覺去了。”</p>
</p><p>&emsp;&emsp;不朽仙子伸了個懶腰，麻溜的躺回精神空間的大牀上。</p>
</p><p>&emsp;&emsp;“少教主，要看夢幻泡影嗎？”</p>
</p><p>&emsp;&emsp;金采薇拿着一枚留影球，經過她反覆試驗，終於把夢幻泡影和留影球完美結合在一起，做到身臨其境的效果。</p>
</p><p>&emsp;&emsp;研究成果還沒有向任何人展示，陸陽是第一個看的。</p>
</p><p>&emsp;&emsp;“看看。”</p>
</p><p>&emsp;&emsp;陸陽來了興趣，想知道是否真的如他所想的那樣。</p>
</p><p>&emsp;&emsp;金采薇把留影球放在地上，輸入一絲靈力，留影球投放光幕，像是張開了領域，包裹住所有人，呈現出一場大戰。</p>
</p><p>&emsp;&emsp;是一隻金色鳳凰在涅槃重生，對手擁有龐大身軀，紅似烈陽，六足四翅。</p>
</p><p>&emsp;&emsp;“這是漣漪前輩和朱國主打的那一次？”陸陽一眼就認出來戰鬥雙方身份，正是妖國建國那一次戰鬥。</p>
</p><p>&emsp;&emsp;雖然他現場看過，不過反覆看兩遍半仙之戰，肯定是有好處的。</p>
</p><p>&emsp;&emsp;陸陽感覺自己身臨其境，又回到妖國，留影球的效果比他想象的還要好。</p>
</p><p>&emsp;&emsp;“你看看你打的是什麼，這時候應該用火纔對！”</p>
</p><p>&emsp;&emsp;“還有這裡，力道輕了。”敖靈當着當事人的麪點評，引起當事人不滿。</p>
</p><p>&emsp;&emsp;“你也配點評，我告訴你，現在的朱天不是上古時期的朱天，手下渡劫期大妖無數，也就是我能穩贏他一頭，換做是你還真不見得能贏！”</p>
</p><p>&emsp;&emsp;“可笑，有渡劫大妖又如何，還能反了天不成？”敖靈冷笑。</p>
</p><p>&emsp;&emsp;陸陽冷汗都冒下來了，要是再這麼說下去，敖靈前輩怕是要找朱天打一場。</p>
</p><p>&emsp;&emsp;“小師弟，你沒事吧？”大師姐姍姍來遲。</p>
</p><p>&emsp;&emsp;“大師姐！”陸陽覺得大師姐來的真是時候，拯救了妖國。</p>
</p><p>&emsp;&emsp;大師姐輕輕戳了一下陸陽受傷的地方。</p>
</p><p>&emsp;&emsp;“疼嗎？”</p>
</p><p>&emsp;&emsp;“疼。”</p>
</p><p>&emsp;&emsp;“那正好，我剛纔找追月真人問了一下，說能用七情道果雛形，讓你和孟師弟把痛苦轉爲快樂，要讓她幫忙嗎？”</p>
