<title>《誰讓他修仙的！》▷ 第1191章 虎嘯武館煥然一新</title></p><p>&emsp;&emsp;“呵，年輕人就是太年輕，這麼容易的激將法都能中招！”</p>
</p><p>&emsp;&emsp;“誰讓你在這時候還給我的！”九重仙驚慌失措，主動讓出身體控制權，這個雲芝究竟是什麼來頭，應天仙究竟是怎麼跟她過兩招的！？</p>
</p><p>&emsp;&emsp;“你怎麼這麼多事，說給你就給你！”</p>
</p><p>&emsp;&emsp;“都說了我不要！”</p>
</p><p>&emsp;&emsp;好戰人格和九重仙推搡，互相謙讓身體控制權。</p>
</p><p>&emsp;&emsp;雲落掌落下，世間歸於寧靜。</p>
</p><p>&emsp;&emsp;司命吞了口唾沫，難怪帝君見到雲芝就跑啊，之前帝君要是跑慢一步，估摸着他們倆都得被雲芝留下。</p>
</p><p>&emsp;&emsp;“雲落……”</p>
</p><p>&emsp;&emsp;“別動手別動手，是我！”九重仙見雲芝還想繼續打，嚇得連忙舉手投降。</p>
</p><p>&emsp;&emsp;“恢復正常了？”</p>
</p><p>&emsp;&emsp;“算正常吧。”九重仙小心翼翼的說道，觀察雲芝神情，“好戰的人格和我約定好了，沒有我的允許他不能出來。”</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽飛到沐雪城上空觀戰。</p>
</p><p>&emsp;&emsp;最開始戰鬥的時候雲芝把九重仙踹飛的太遠，陸陽看不清兩人具體交手經過，只能看到極遠處雲朵落下，宛如天塌地陷。</p>
</p><p>&emsp;&emsp;不多時，雲芝拎着司命，帶着九重仙回到沐雪城。</p>
</p><p>&emsp;&emsp;“打的怎麼樣？”應天仙熱情湊上去，明知故問。</p>
</p><p>&emsp;&emsp;九重仙怒視應天仙。</p>
</p><p>&emsp;&emsp;雲芝落地皺眉，她飛走的時候動靜太大，虎嘯武館變成廢墟了，唯有兩扇大門完好無損，在霍化神那裡。</p>
</p><p>&emsp;&emsp;“我來修我來修！”好戰人格得到九重仙同意後主動站出來彌補錯誤。</p>
</p><p>&emsp;&emsp;雲芝默默看着好戰人格，看的好戰人格無比忐忑，聽到雲芝說了一個好字，他才如蒙大赦。</p>
</p><p>&emsp;&emsp;“我看看這家武館是什麼材質的……門是萬年蟠龍木做的？”</p>
</p><p>&emsp;&emsp;好戰九重仙愣了一下，這家武館用的是質量這麼好的門嗎。</p>
</p><p>&emsp;&emsp;其他地方都被雲芝道友震碎，連天材地寶中的靈性都被震的消散，判斷不出來其他地方的材質是什麼。</p>
</p><p>&emsp;&emsp;不過門都是萬年蟠龍木的話，其他地方用的應該是價值相等的材料吧？</p>
</p><p>&emsp;&emsp;這三十萬年來雪皇曆經六代，積累下來不知多少好東西，九重仙從雪皇的無字白玉牌中取出各種珍貴的天材地寶，叮叮咣咣建造起來。</p>
</p><p>&emsp;&emsp;應天仙細數建造過程：雷劫天罰木作爲房樑、息壤之土燒製瓦片、五色土煉磚……</p>
</p><p>&emsp;&emsp;很快虎嘯武館安裝上大門，恢復如初。</p>
</p><p>&emsp;&emsp;與此同時應天仙身上不斷有電弧遊離，應天仙瀟灑離去：“這具雷劫分身的時間快到了，九重仙咱們回頭再敘舊！”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;好戰人格和九重仙同時應道。</p>
</p><p>&emsp;&emsp;“你解開絕對零度領域，你恢復極北之地。”雲芝說道，司命能讓極北之地變回星辰模樣，也能再變回去，不是什麼難事。</p>
</p><p>&emsp;&emsp;見識過雲芝的實力後，九重仙和司命都很聽話。</p>
</p><p>&emsp;&emsp;很快絕對零度領域消失，懸浮在天空的星辰逐漸舒展成大陸的模樣，只不過這個過程很慢，誰都感知不到。</p>
</p><p>&emsp;&emsp;沐雪城的百姓一臉茫然茫然，前一刻天空還爆發不可思議的戰鬥強度，怎麼一轉眼戰鬥雙方都消失不見了？</p>
</p><p>&emsp;&emsp;“我做夢了？”</p>
</p><p>&emsp;&emsp;“不能啊，咱們總不能做一樣的夢。”</p>
</p><p>&emsp;&emsp;“那你說這是怎麼回事？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;虎嘯武館非常熱鬧，每個人的表情都不盡相同。</p>
</p><p>&emsp;&emsp;慕容大爺震驚的看着出現在武館裡的九重仙和司命，這兩人前一刻不是還打生打死嗎，怎麼都跑到他們武館來了？</p>
</p><p>&emsp;&emsp;霍化神先是納悶誰把他的門搶走了，隨後才注意到九重仙和司命的存在，露出和慕容大爺相同的表情。</p>
</p><p>&emsp;&emsp;孟大少爺見到大師姐在這裡，對九重仙和司命在這裡完全不感覺奇怪。</p>
</p><p>&emsp;&emsp;雪皇則是一副老年人退休的表情。</p>
</p><p>&emsp;&emsp;“小雪，這八萬年來多虧有你陪着我了，不過我已經沒有繼續待在白玉牌的理由了。”</p>
</p><p>&emsp;&emsp;寂滅仙和雙重人格的問題相繼消失，九重仙再無後顧之憂。</p>
</p><p>&emsp;&emsp;“以後就再也不需要有雪皇了。”</p>
</p><p>&emsp;&emsp;雪十樓聞言一副年輕人失業的表情。</p>
</p><p>&emsp;&emsp;他好不容易覺醒血脈，通過三道試煉，成爲雪皇繼承人。</p>
</p><p>&emsp;&emsp;怎麼雪皇沒了？</p>
</p><p>&emsp;&emsp;慕容大爺留意到武館房頂，他明明記得戰鬥爆發的時候房頂被人打出了個洞，怎麼沒了。</p>
</p><p>&emsp;&emsp;還有這武館本身。</p>
</p><p>&emsp;&emsp;“總感覺武館跟以前不一樣了啊。”</p>
