<title>《誰讓他修仙的！》▷ 第846章 冰冷的皇位</title></p><p>&emsp;&emsp;“我反悔了。”大皇子姜羣神情自若的說道，全然不覺得這話有多無恥。</p>
</p><p>&emsp;&emsp;“要不這樣，你挑個順眼的當繼承人，我看二弟四弟五第都有這份心，他們繼承皇位，我輔佐他，用以確保他不會犯錯誤。”</p>
</p><p>&emsp;&emsp;夏帝吹鬍子瞪眼：“胡鬧，咱家十萬年都沒這種先例。”</p>
</p><p>&emsp;&emsp;“爹你要沒啥事我就先走了，您老人家就安心養身體吧。”姜羣說着就要告退。</p>
</p><p>&emsp;&emsp;“等一下。”夏帝突發奇想，叫住姜羣。</p>
</p><p>&emsp;&emsp;姜羣無奈又走回來，雙手插在袖子裡，拱手問道：“幹啥？”</p>
</p><p>&emsp;&emsp;“你之前是不是說過，去民間微服私訪，碰到不公義的事情，亮明身份，會覺得特別爽？”</p>
</p><p>&emsp;&emsp;姜羣糾結了一下，實話實說：“……是。”</p>
</p><p>&emsp;&emsp;“那這樣，你也知曉我的各種習慣，你變成我的樣子處理幾天公務，我出去玩幾天。”</p>
</p><p>&emsp;&emsp;姜羣震驚的看着父親，爹，你要不要聽聽你在說什麼？</p>
</p><p>&emsp;&emsp;夏帝覺得兒子說的沒錯，修士嘛，最重要的是逍遙自在：“我都沒幾天好日子活了，還不能享受享受生活，你身爲朕的大兒子，爲父分憂有什麼問題？”</p>
</p><p>&emsp;&emsp;“遵旨。”父親都把話說到這份上了，姜羣也只能照做。</p>
</p><p>&emsp;&emsp;“來來來，那你坐在這裡。”夏帝連忙騰位置，把好大兒摁在皇位上，他則是去國庫尋找能隱藏身份的寶貝。</p>
</p><p>&emsp;&emsp;夏帝修爲平平，只有化神期，僅憑自己的手段僞裝，很容易就被認出來，不過沒關係，他手段不行，國庫裡有的是能隱藏身份的手段。</p>
</p><p>&emsp;&emsp;姜羣望着父親遠去的背影，從背影都能看出父親的歡快，像是終於從皇位解脫了。</p>
</p><p>&emsp;&emsp;他嘆了口氣，覺得這皇位一點都不舒服，冷冰冰的令人心寒。“這椅子怎麼連個墊子都沒有？”</p>
</p><p>&emsp;&emsp;“而且我爹都坐這麼半天了，都沒有坐熱乎？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;許是二皇子宴請陸陽的消息被有心人傳了出去，亦或者是其他皇子都按捺不住性子，自從不朽仙子從二皇子處離開後，每日都能收到四皇子和五皇子送過來的禮物。</p>
</p><p>&emsp;&emsp;陸陽的意願雖然不至於有一錘定音的作用，但也能在皇位繼承方面起到巨大作用。</p>
</p><p>&emsp;&emsp;誰都想拉攏這位重量級籌碼。</p>
</p><p>&emsp;&emsp;不朽仙子全然不知道自己有多重要，也沒在乎爲什麼有人給自己送禮，大方的照單全收。</p>
</p><p>&emsp;&emsp;她利用這些禮物幫助陸陽修煉，睡眠質量都比之前好上不少，陸陽本人則是在精神空間和無敵嬰較量。</p>
</p><p>&emsp;&emsp;“一劍化萬劍！”</p>
</p><p>&emsp;&emsp;陸陽大喝一聲，精神空間上空出現密密麻麻的劍刃，看的人心驚膽戰。</p>
</p><p>&emsp;&emsp;無敵嬰同樣施展一劍化萬劍，一道道劍氣化作實質性的劍，從地面鑽出。</p>
</p><p>&emsp;&emsp;一人一嬰同時出招，數萬道利刃碰撞，火光四濺，殺意沖天。</p>
</p><p>&emsp;&emsp;接着陸陽和無敵嬰又施展掌中村落，兩掌碰撞，轟隆入雷鳴。</p>
</p><p>&emsp;&emsp;陸陽接連施展兩大殺招，靈力不足，正當他喘息之際，無敵嬰猛地衝過來將他撞飛。</p>
</p><p>&emsp;&emsp;“停停停，不打了。”眼看無敵嬰還要繼續打陸陽連忙叫停。</p>
</p><p>&emsp;&emsp;他和無敵嬰的靈力總量一樣，無敵嬰連續施展兩招後還有餘力，這意味着無敵嬰構建這兩招時所使用的靈力更加細緻，沒有浪費的部分，這是他需要學習的地方。</p>
</p><p>&emsp;&emsp;“你再施展一遍讓我看看。”</p>
</p><p>&emsp;&emsp;陸陽持有不朽仙子口諭，可隨意指揮無敵嬰，不僅能讓無敵嬰給自己陪練，還能讓無敵嬰反覆施展某個招式，讓他觀察。</p>
</p><p>&emsp;&emsp;這樣一來，陸陽修煉速度大幅度提升。</p>
</p><p>&emsp;&emsp;“咦，姜家老四要請本仙過去。”這一日不朽仙子照例接收禮物，從禮物中發現一封請帖，信件中四皇子的語氣盡顯豪氣，說是希望陸陽能來他家做客，以盡地主之誼。</p>
</p><p>&emsp;&emsp;陸陽聽說這位四皇子江湖氣息很重，最喜歡交朋友，而且不計較朋友身份，三教九流的人都有。</p>
</p><p>&emsp;&emsp;以前陸陽沒太在意這個，自從聽孟父說四皇子也有奪嫡之心，便開始思索四皇子這樣做的目的。</p>
</p><p>&emsp;&emsp;三教九流的人都是朋友，從另一方面說，四皇子的眼線遍佈各個角落，這是很恐怖的情報網，怕是就連戴師兄掌握的情報都沒有四皇子細緻。</p>
</p><p>&emsp;&emsp;陸陽思索，看來這位四皇子是覺得禮物送的差不多了，算是跟自己有了交情，這才送出請帖。</p>
</p><p>&emsp;&emsp;“仙子，你要去嗎？”</p>
</p><p>&emsp;&emsp;“去唄。”不朽仙子上次去二皇子家中玩的挺開心的。</p>
