<title>《誰讓他修仙的！》▷ 第92章 太陽熄滅以後就是月亮</title></p><p>&emsp;&emsp;第92章 太陽熄滅以後就是月亮</p>
</p><p>&emsp;&emsp;蘭亭搖頭，不覺得孟景舟是冒犯，仙宮內部也有這種觀點，比這更激進的觀點也有。</p>
</p><p>&emsp;&emsp;孟景舟說出猜測：“有可能上古無名氏就藏在太陽中，太陽自古懸掛在空中，無人懷疑，是思維盲區。”</p>
</p><p>&emsp;&emsp;陸陽說出另一種猜測：“也可能是太陽蘊含某種龐大力量，就算是上古無名氏也不願意觸碰。”</p>
</p><p>&emsp;&emsp;無論是哪種可能，太陽和月亮絕非看上去的那般祥和。</p>
</p><p>&emsp;&emsp;“算了，不想了，難得遇到採春節，出去玩吧。”孟景舟放棄思考，招呼大家放鬆心情。</p>
</p><p>&emsp;&emsp;與其在這裡想東想西，還不如回家問族老。</p>
</p><p>&emsp;&emsp;那幫人肯定知道的比自己多。</p>
</p><p>&emsp;&emsp;就像他們知道自己是單身靈根，死活不告訴自己，還說來問道宗就知道自己是什麼靈根了。</p>
</p><p>&emsp;&emsp;隨着採春節接近，氣氛越發濃厚，各個商鋪都搞起了活動，準備迎接一大波客流，燒烤店也進入預熱階段，吃烤串贈豆腐面具，深受孩童喜愛。</p>
</p><p>&emsp;&emsp;街上到處能看到花花綠綠的小旗子，是延江郡的傳統，官府出資組織的，說是模仿春天的顏色，迎接春天。</p>
</p><p>&emsp;&emsp;聽說李郡守特意叮囑，插旗的速度要快，不能打擾民衆正常生活，爲此還調動了許多人。</p>
</p><p>&emsp;&emsp;其實插旗快慢並不會影響民衆生活，無非是李郡守做樣子給民衆看。</p>
</p><p>&emsp;&emsp;“這小旗子一插，還真有節日氣氛。”孟景舟笑道，連燒烤店門口都插着一面紅色的小旗。</p>
</p><p>&emsp;&emsp;“瞧一瞧看一看了，都是平時難得一見的書籍！”黃門牙的老頭在街邊叫賣，引起四人興致。</p>
</p><p>&emsp;&emsp;“都賣什麼書？”</p>
</p><p>&emsp;&emsp;“武功秘籍，絕版功法應有盡有。”黃門牙老頭笑道。</p>
</p><p>&emsp;&emsp;孟景舟隨意翻着，忽然眼睛一亮，找到一本武功秘籍：“陸陽伱看，這本書絕對適合你，你要是肯修煉，保證能練到最高層。”</p>
</p><p>&emsp;&emsp;陸陽一看封面，蛤蟆功。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;很快陸陽也找到一本武功秘籍，建議孟景舟修煉：“這部武功秘籍簡直是爲你貼身打造的，你若是肯修煉，日後成爲武仙也並非不可能啊！”</p>
</p><p>&emsp;&emsp;孟景舟一看封面，葵花寶典。</p>
</p><p>&emsp;&emsp;兩人對視一眼，呵呵一笑，都好心的替對方買下秘籍。</p>
</p><p>&emsp;&emsp;蠻骨看到葵花寶典第一頁寫的“欲練此功必先自宮”陷入沉思：“難道女子不能修煉這本武功？”</p>
</p><p>&emsp;&emsp;蘭亭沒有聽到陸陽和孟景舟的互相嘲笑，她正專心致志的看一本章回體小說。</p>
</p><p>&emsp;&emsp;小說講的是一名名妓爲了贖身從良，追求真愛，將自己的終身託付給學子。可學子性軟弱，自私，雖然對這名名妓也是真心愛戀，但不好意思娶一位名妓爲妻，再加上朋友的挑唆，最終出賣了名妓，釀成了名妓沉箱投江的悲劇。</p>
</p><p>&emsp;&emsp;蘭亭看的潸然淚下，覺得這名名妓好生可憐。</p>
</p><p>&emsp;&emsp;陸陽看蘭亭沉浸其中，伸着脖子也在看，覺得這故事寫的當真生動感人。</p>
</p><p>&emsp;&emsp;他側着身子看到書名。</p>
</p><p>&emsp;&emsp;《青樓夢》</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;他覺得這書名有種格外生草的感覺。</p>
</p><p>&emsp;&emsp;(本章完)</p>
