<title>《誰讓他修仙的！》▷ 第216章 指腹爲婚（感謝書友小鈴鹿打賞的盟</title></p><p>&emsp;&emsp;第216章 指腹爲婚（感謝書友小鈴鹿打賞的盟主）</p>
</p><p>&emsp;&emsp;秦妍妍掏出三張金剛符，要擋住李浩然的一拳，誰料想李浩然當場煉化了金剛符化作的屏障，他撕開屏障，一腳踹飛秦妍妍。</p>
</p><p>&emsp;&emsp;秦妍妍趁機抓住李浩然的腳踝，猛地砸向地面。</p>
</p><p>&emsp;&emsp;她用強化符暫時強化了身體，雖然事後身體會疼痛一陣子，但現在管不了這麼多了！</p>
</p><p>&emsp;&emsp;李浩然順勢雙手撐地，改變受力姿勢，用一招兔子蹬鷹，踹了回去。</p>
</p><p>&emsp;&emsp;秦妍妍也不是泛泛之輩，一般的符籙師擅長遠攻，一旦近身就是輸，但她是個另類，特地練過近身戰鬥方法。</p>
</p><p>&emsp;&emsp;兩人開始近身肉搏，拳拳到肉，劈啪作響，毫不留情。</p>
</p><p>&emsp;&emsp;忽然，李浩然打了一個假動作，腦袋猛地砸向秦妍妍，秦妍妍被這突如其來的一擊砸的頭暈腦脹，撲通一聲倒在地上。</p>
</p><p>&emsp;&emsp;“強化了頭髮？！”陸陽吃驚，這一幕何其相似，在和五行宗的交流會上，孟景舟就是用這不要臉的一招戰勝對手。</p>
</p><p>&emsp;&emsp;孟景舟比陸陽更吃驚，煉體煉到頭髮是三長老的絕學，而且修煉條件十分苛刻，李浩然從哪裡學到的？又是怎麼學會的？</p>
</p><p>&emsp;&emsp;李浩然注意到兩人，笑了笑，摘下假髮。</p>
</p><p>&emsp;&emsp;煉體能煉到頭髮，煉器自然也能煉到假髮。</p>
</p><p>&emsp;&emsp;“孟師兄用那一招戰勝了敵人，給我很大啓發，但我不是煉體士，煉不到頭髮，只能剃光頭髮，煉製一頂假髮，今天一看，效果不錯。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;對自己真夠狠的啊你。</p>
</p><p>&emsp;&emsp;秦妍妍倒在地上，看到李浩然無恥的戴着假髮，悲憤交加，想要哭出來，硬生生把眼淚憋了回去。</p>
</p><p>&emsp;&emsp;“你贏了，你和我媽成親吧，我不攔着你們了！你們愛怎麼着怎麼着吧！反正我是絕對不會叫你爸爸的！”</p>
</p><p>&emsp;&emsp;李浩然：“！！！”</p>
</p><p>&emsp;&emsp;他還沒從勝利的喜悅中高興多久，就被這重磅消息砸的靈臺發暈。</p>
</p><p>&emsp;&emsp;“成親……”李浩然先是小聲嘀咕了一句，猛地擡高音調，“和你媽？！”</p>
</p><p>&emsp;&emsp;李浩然扭頭看向父母和臉頰羞紅的蘇伊人：“媽，不是說好的指腹爲婚嗎！”</p>
</p><p>&emsp;&emsp;李母目光躲閃，不敢正面看兒子：“沒錯啊，當時是伊人指着我的肚子，說她要和你結婚。”</p>
</p><p>&emsp;&emsp;“指腹爲婚是這麼理解的嗎！”</p>
</p><p>&emsp;&emsp;“給我來點瓜子。”陸陽從孟景舟手裡搶過一半瓜子，倆人跟倉鼠一樣嗑了起來。</p>
</p><p>&emsp;&emsp;陸陽若有所思：“女大三千，抱什麼來着？”</p>
</p><p>&emsp;&emsp;（爲盟主上仙齊天加更）</p>
</p><p>&emsp;&emsp;（順便求個月票）</p>
</p><p>&emsp;&emsp;(本章完)</p>
