<title>《誰讓他修仙的！》▷ 第488章 沒有臨陣突破的都是重點觀察對象</title></p><p>&emsp;&emsp;能打到決賽的練氣期，距離築基期只差一個念頭。</p>
</p><p>&emsp;&emsp;姜羣滿意的點點頭，想不到這麼快就有收穫了。</p>
</p><p>&emsp;&emsp;“說起來我昨天還想拜訪諸位前輩，卻一直沒有找到，真是遺憾，不知幾位前輩昨日在何處？”姜羣在慶典開始之前就到問道宗了。</p>
</p><p>&emsp;&emsp;祭祀結束後，他想拜訪仙門門主，轉了一圈只找到一個落紅霞，而落紅霞正在和六長老聊天，兩人用神識交流，姜羣還以爲兩人眉目傳情，便沒敢打擾。</p>
</p><p>&emsp;&emsp;不朽仙子自然而然的把自己代入到“前輩”範疇之內，說道：“我臨時接到情報，稱大虞修士要偷偷潛入我問道宗，破壞慶典。”</p>
</p><p>&emsp;&emsp;丘晉安很自然的順着不朽仙子的話說道：“我們收到陸宗主的消息後，心生一計，藏在寶盒中，等待大虞修士自投羅網。”</p>
</p><p>&emsp;&emsp;姜羣納悶，怎麼洛水衛沒接到這個情報，而且爲什麼要藏在寶盒裡？</p>
</p><p>&emsp;&emsp;一旁的楊鼎繼續說道：“賢侄有所不知，這寶盒乃是月桂仙宮至寶，有蠱惑人心之能，高階修士很容易就被蠱惑，進入盒子中。”</p>
</p><p>&emsp;&emsp;“如此神奇？”姜羣吃驚，沒聽說過有如此功能的至寶，五大仙門果然深不可測。</p>
</p><p>&emsp;&emsp;“那我怎麼沒有被蠱惑。”</p>
</p><p>&emsp;&emsp;“你修爲太低。”</p>
</p><p>&emsp;&emsp;姜羣：“……”</p>
</p><p>&emsp;&emsp;“那大虞修士身在何處？”      “在寶盒裡。”落紅霞拍了拍寶盒，一臉幽怨，隨着寶盒價值增加，她現在地位水漲船高，剛纔一路走過來，都勸她一定要保護好盒子，不要磕到碰到，還有什麼遇到危險了要大聲呼救，他們一定第一時間趕過來。</p>
</p><p>&emsp;&emsp;人仗盒勢。</p>
</p><p>&emsp;&emsp;“都抓住了？”</p>
</p><p>&emsp;&emsp;姜羣感到羞愧，剛纔他爲找到幾個疑似古代修士散功重修的修士就沾沾自喜，沒想到問道宗都快把大虞一窩端了。</p>
</p><p>&emsp;&emsp;不朽仙子沉穩點頭：“差不多，還差一個國師，據交代，是半仙級強者，不知道現在藏在哪裡，不過雲丫頭說此事交給她處理。”</p>
</p><p>&emsp;&emsp;原本聽到大虞國師是半仙級，姜羣緊張了一下，一聽到此事由雲芝處理，懸着的心又放下了。</p>
</p><p>&emsp;&emsp;等會兒，陸宗主剛纔稱呼雲芝爲什麼？</p>
</p><p>&emsp;&emsp;姜羣心顫抖了一下，怪不得父皇讓自己和陸宗主搞好關係，陸宗主和雲芝的關係比自己想象的要親密的多啊。</p>
</p><p>&emsp;&emsp;戒殺大師捏着佛珠的手停頓，看向不朽仙子等人，慶幸自己在修煉閉口禪。</p>
</p><p>&emsp;&emsp;善哉善哉，出家人不打誑語。</p>
</p><p>&emsp;&emsp;築基初期組、築基中期組的比賽也有不少選擇臨陣突破的天驕，不過這種情況比練氣組少了很多。</p>
</p><p>&emsp;&emsp;不是所有天驕都修煉到築基初期大圓滿、築基中期大圓滿。</p>
</p><p>&emsp;&emsp;取得勝利的兩人是陸陽不熟悉的門派，不朽仙子則是連門派名字都沒聽說過。</p>
</p><p>&emsp;&emsp;一個是二品宗門，一個是三品宗門。</p>
</p><p>&emsp;&emsp;五大仙門沒有派人蔘加前三個小組的比賽，目前仙門弟子中修爲最低的是築基後期，若是非要讓仙門選人蔘加前三個小組的比賽，那就只能讓食材上場。</p>
</p><p>&emsp;&emsp;“剛纔那幾個人都記下來沒有。”姜羣給身後的洛水衛傳音，依舊是看不到洛水衛的身影。</p>
</p><p>&emsp;&emsp;“都記下來了。”</p>
</p><p>&emsp;&emsp;“回去了查查他們的來歷。”</p>
</p><p>&emsp;&emsp;丘晉安閃過身子，好心的對姜羣身後的洛水衛說道：“要不這位道友現身？你說你藏在這裡，大家又不是看不到。”</p>
</p><p>&emsp;&emsp;“還有神識交流，大家也能聽到，要不伱倆直接說話？”</p>
</p><p>&emsp;&emsp;丘晉安等人能把姜羣和洛水衛的交談情況聽、看的一清二楚，你說你倆神神叨叨的裝什麼神秘？</p>
</p><p>&emsp;&emsp;洛水衛無奈現身。</p>
</p><p>&emsp;&emsp;篩選可疑修士，主要是從戰鬥經驗判斷，戰鬥經驗豐富的，大概率是古代修士重修，小概率是有大能扮豬吃老虎，最小的概率是奪舍。</p>
</p><p>&emsp;&emsp;本次獎勵過於豐厚，吸引大能扮豬吃老虎也是可能發生的。</p>
</p><p>&emsp;&emsp;第一種和第三種情況，都屬於重點觀察對象。</p>
</p><p>&emsp;&emsp;大夏並非敵視古代修士，古代修士散功重修又不犯法，頂多算是黑戶，罰款、上戶口也就行了。</p>
</p><p>&emsp;&emsp;實在是絕大多數古代修士不服從大夏的規定，把古代殺人放火那一套照搬到大夏，大夏這纔要懲戒這幫無法無天的老古董。</p>
</p><p>&emsp;&emsp;若古代修士甦醒以後老老實實的，大夏不會管他們。</p>
</p><p>&emsp;&emsp;其實陸陽也很可疑，戰鬥經驗豐富，能痛打戒殺大師這種老牌渡劫期，不符合常理。</p>
</p><p>&emsp;&emsp;但考慮到他是雲芝的小師弟，而云芝做過類似的事情，便無人懷疑陸陽有問題了。</p>
