<title>《誰讓他修仙的！》▷ 第777章 祖龍草</title></p><p>&emsp;&emsp;“就是這裡吧。”</p>
</p><p>&emsp;&emsp;合體期龍族的龍血，星海道友若是能得到滋養，好處良多。</p>
</p><p>&emsp;&emsp;黑袍龍族擺手：“此事關係重大，爾等要秘密進行，不可讓他人，尤其是龍族察覺到你們的行爲！”</p>
</p><p>&emsp;&emsp;“還有這個盒子，有屏蔽神識的效果，伱們若是找到了祖龍草，便將草裝到盒子中，這樣別人就不會發現你們拿的是何物了。”</p>
</p><p>&emsp;&emsp;黑袍龍族拋給陸陽一隻小木盒。</p>
</p><p>&emsp;&emsp;“行了，去吧，三日後向我彙報你們的進展。”</p>
</p><p>&emsp;&emsp;陸陽等人離開茶館，李浩然思索，聽說老龍皇崇尚龍族古祖，連帶着也喜歡祖龍草，難不成這名黑袍龍族要在老龍皇的壽宴上，把祖龍草作爲壽禮送給老龍皇？</p>
</p><p>&emsp;&emsp;老龍皇作爲龍宮的主人，坐擁東海，奇珍異寶無數，獻上的壽禮想要讓他滿意，唯有另闢蹊徑，例如祖龍草之類的東西。</p>
</p><p>&emsp;&emsp;這樣就能說得通爲什麼強調不讓龍族察覺到他們的行爲了，龍族誰不想把祖龍草作爲壽禮獻給老龍皇，得到老龍皇的青睞。</p>
</p><p>&emsp;&emsp;李浩然猜測沒錯，黑袍龍族就是這麼想的。</p>
</p><p>&emsp;&emsp;他還考慮要是三日後沒有進展，找不到什麼祖龍草，就另尋他物作爲壽禮。</p>
</p><p>&emsp;&emsp;陸陽沒聽說過什麼祖龍草，問不朽仙子，不朽仙子也說沒聽說過。</p>
</p><p>&emsp;&emsp;“大概是改名了吧，我們那時候不叫這名字。至於小靈喜歡的草，她什麼時候喜歡草了……哦想起來了，她有一陣子裝大家閨秀，養花種草什麼的，想要吸引麒麟仙注意力，搞得那陣子麒麟仙總懷疑小靈是不是被誰奪舍了。”</p>
</p><p>&emsp;&emsp;“後來小靈看這一計不行，便放棄養花種草，把那些東西都送給了本仙，本仙一看小靈養的不錯，花草都很壯實，喜歡的不行，便將它們都做成菜，做了一大桌子，叫百草宴，宴請歲月仙他們四個還有小靈漣漪。”</p>
</p><p>&emsp;&emsp;“後來不知道誰傳出謠言，說九重仙嘗百草，在回家的路上暈倒了。”</p>
</p><p>&emsp;&emsp;“真是胡言，明明本仙看九重仙吃飯的時候挺高興的，又蹦又跳。”</p>
</p><p>&emsp;&emsp;陸陽心說怕不是九重仙吃出幻覺了。</p>
</p><p>&emsp;&emsp;陸陽記得漣漪前輩沉睡的秘境第二層，就種着許多上古時期的奇珍花草，其中應當就有祖龍草。</p>
</p><p>&emsp;&emsp;不過龍宮距離妖域太遠，往返一趟怕是肖星海的傷都自愈了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;旅店。</p>
</p><p>&emsp;&emsp;說是旅店，實際上這裡提供並非是房間，而是修行所用的洞天。</p>
</p><p>&emsp;&emsp;聚玄島四賊租了一處洞天。</p>
</p><p>&emsp;&emsp;“咱們在這裡躲幾天，除非有必要情況，這幾日就不要離開洞天了。”大哥說道。</p>
</p><p>&emsp;&emsp;大哥想起一件事：“對了老四，咱們盜竊至寶的時候是有龍族撞見了咱們，咱們將他毀屍滅跡後，還取走了他手裡的盒子，盒子裡裝得是什麼？”</p>
</p><p>&emsp;&emsp;“當時着急，我就打開盒子匆匆看了一眼，是一株草，就是不知道是什麼品種。”</p>
</p><p>&emsp;&emsp;賊眉鼠眼的老四掏出一隻木盒，木盒裡靜靜躺着一株形似龍爪的草。</p>
</p><p>&emsp;&emsp;老大左看右看，沒看出來這株草的來歷：“這是什麼東西，你們誰認識？”</p>
</p><p>&emsp;&emsp;“不認識。”</p>
</p><p>&emsp;&emsp;“是龍爪草？”</p>
</p><p>&emsp;&emsp;“老三你認識？”</p>
</p><p>&emsp;&emsp;“呃，不認識，我就是看它長得像龍爪，隨便起的名。”</p>
</p><p>&emsp;&emsp;“……不認識就閉嘴！”</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;“這玩意只怕價值不菲，那名龍族都死的灰都不剩，這盒子還有這株草還安然無恙。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;尋找龍族至寶的幾位長老讓下屬們先行動，他們則聚在一起分析：“龍珠無法裝進儲物戒，盜走龍珠的賊人一定會尋找其他方式包裹龍珠。”</p>
</p><p>&emsp;&emsp;“而且還要求有隔絕神識的效果，提防着咱們用神識探查。”</p>
