<title>《誰讓他修仙的！》▷ 第450章 大師姐都這麼強，陸陽的師父該是何</title></p><p>&emsp;&emsp;陸陽擦了擦臉上的茶水，一臉無辜的看着大長老：“大長老，您怎麼了？”</p>
</p><p>&emsp;&emsp;武有道這三人看到這一幕，頭皮發麻，陸陽看不懂這一幕的含義，他們身爲渡劫期修士，知曉這一幕意味着什麼。</p>
</p><p>&emsp;&emsp;正因知曉，纔打心底裡產生恐懼。</p>
</p><p>&emsp;&emsp;大虞時期，天上的星辰都是上古時期留下的殘影，真正的星辰幾近於無。</p>
</p><p>&emsp;&emsp;正因如此，武有道他們從沉睡中甦醒，很快就發現了星空的異樣。</p>
</p><p>&emsp;&emsp;原本是殘影的星辰在悄無聲息間被人填充，而且沒有任何記載。</p>
</p><p>&emsp;&emsp;這是何等偉力？</p>
</p><p>&emsp;&emsp;又是什麼境界才能做到的事情？</p>
</p><p>&emsp;&emsp;他們一直想知道天上星辰重新璀璨是何人所爲，現在終於知道了。</p>
</p><p>&emsp;&emsp;他們寧可不知道。</p>
</p><p>&emsp;&emsp;“大師姐，我回來了。”陸陽面對大師姐，老實的不得了。      “他喊這名仙人什麼？大師姐？”玄雷尊者失聲大叫，非常失態。</p>
</p><p>&emsp;&emsp;另外兩人也是差不多的反應，這名女子居然是陸陽的大師姐？</p>
</p><p>&emsp;&emsp;那陸陽的師父該是何等強者？</p>
</p><p>&emsp;&emsp;好可怕的問道宗。</p>
</p><p>&emsp;&emsp;“回來了？”大師姐起身，冰冷眸子中的星辰一閃而過，像是從未出現過一樣，黑白分明的眼睛靜靜的看着陸陽。</p>
</p><p>&emsp;&emsp;“你體內的這三個渡劫期是什麼情況？”大師姐隨意掃了一眼，就看到陸陽的精神空間熱鬧非凡。</p>
</p><p>&emsp;&emsp;“行了，都出來。”不朽仙子把這三個人都拎了出來。</p>
</p><p>&emsp;&emsp;三個渡劫期在不朽仙子手裡跟小雞仔差不了多少。</p>
</p><p>&emsp;&emsp;“修煉的根基都挺一般的，難以成仙，說說什麼情況？”</p>
</p><p>&emsp;&emsp;如今的渡劫期大師姐都認識，上門討教過，這三個人她都不認識，顯然是古代修士。</p>
</p><p>&emsp;&emsp;在大師姐看來，這三個基礎平平，無法成仙。</p>
</p><p>&emsp;&emsp;陸陽詳略得當，略過了自己的桃花運，只說去了趕屍宗，發現漢水城鬧鬼，他殺鬼的時候遇到了黃銘這個大虞合體期散功重修，又遇到了蒙天真君出手，被丘晉安救下。</p>
</p><p>&emsp;&emsp;“蒙天真君和黃銘跑了，一直沒抓住，這個武有道一副事情暴露，提前執行計劃的表情登場了。”</p>
</p><p>&emsp;&emsp;武有道：“……”</p>
</p><p>&emsp;&emsp;合着不是你們抓住的蒙天真君和黃銘！</p>
</p><p>&emsp;&emsp;玄雷尊者和巫祭尊者用幽怨的眼光看着武有道，你說你這麼着急跳出來幹什麼？</p>
</p><p>&emsp;&emsp;他們原本的計劃是等巫祭尊者渡劫成功，啓動大陣，奪得國運之力。</p>
</p><p>&emsp;&emsp;雖然是按照原本的計劃，結果依舊是不朽仙子借用國運之力把他們三個收拾一頓。</p>
</p><p>&emsp;&emsp;陸陽又講述了武有道一方和呂州牧一方的戰鬥過程，重點提及了被奪舍的路宗主，以及中間過來幫忙的白紙帽男子疑似九幽教教主。</p>
</p><p>&emsp;&emsp;“奪舍路宗主？”大師姐眼睛微眯，空間蕩起漣漪，巫祭尊者靈魂顫抖，像是被極其恐怖的存在盯上，無法逃脫。</p>
</p><p>&emsp;&emsp;大師姐去趕屍宗交流學習的時候，主要是向路宗主請教趕屍術的問題。</p>
</p><p>&emsp;&emsp;“路宗主的魂燈沒有熄滅，看來是顧及這一點，沒有完全奪舍，不過依舊不可饒恕。”</p>
</p><p>&emsp;&emsp;大師姐上前一步，冷漠的摁住巫祭尊者的頭頂，巫祭尊者痛苦慘叫，叫的毛骨悚然，彷彿三魂七魄被人硬生生拆開一樣，意識快速消散。</p>
</p><p>&emsp;&emsp;“你們怎麼消失了，我怎麼看不見你們了？”巫祭尊者兩眼一黑，伸手踉蹌，什麼也看不到。</p>
</p><p>&emsp;&emsp;“巫祭你……”玄雷尊者欲言又止，想說不是我們消失，而是你失去了對外界的感知能力。</p>
</p><p>&emsp;&emsp;“有人說話嗎，大點聲，我聽不見。”巫祭尊者失去了聽覺。</p>
</p><p>&emsp;&emsp;巫祭尊者的意識消散，嘴巴一張一合，連話都說不出來，撲通倒在地上。</p>
</p><p>&emsp;&emsp;他的靈魂被洗滌乾淨，從此世間再無巫祭尊者這個人。</p>
</p><p>&emsp;&emsp;“用來當作器靈。”大師姐把巫祭尊者扔到一邊，看向瑟瑟發抖的武有道和玄雷尊者。</p>
</p><p>&emsp;&emsp;渡劫期器靈，渡劫級別的法寶都不一定有如此強大的器靈。</p>
</p><p>&emsp;&emsp;修士靈魂被煉化成器靈，其慘烈程度僅次於魂飛魄散。</p>
</p><p>&emsp;&emsp;“你們二人若是有所隱瞞，同樣被煉化爲器靈。”</p>
