<title>《誰讓他修仙的！》▷ 第757章 墊腳石（求月票）</title></p><p>&emsp;&emsp;“還是我師父靠譜，懸賞令上沒有。”孟景舟、蠻骨和李浩然沾沾自信。</p>
</p><p>&emsp;&emsp;“他拜師玄靈道人，玄靈道人的父親便是傳說中的蓬萊島島主。”</p>
</p><p>&emsp;&emsp;陸陽恍然，原來是渡劫期的徒孫，難怪這麼囂張。</p>
</p><p>&emsp;&emsp;這排場夠大的，出門帶這麼多元嬰期，看他師從雲芝，出行都很低調。</p>
</p><p>&emsp;&emsp;店鋪老闆嘆氣：“要不是他有這麼特殊的身份，早就有人搶了他的夢幻泡影和飛車生意了。”</p>
</p><p>&emsp;&emsp;陸陽點點頭，不再說什麼。</p>
</p><p>&emsp;&emsp;陸陽等人離開店鋪，繼續逛街，逛了小半天，原本想要去看看那什麼鑑仙大會，奈何鑑仙大會是三島組織的大會，沒有受到邀請，不得進入。</p>
</p><p>&emsp;&emsp;正當陸陽等人在考慮要不要施展一些小技巧去瞧瞧鑑仙大會，就一名穿着蓬萊島樣式的弟子堵住陸陽等人，那名弟子袖口有兩道波浪，刻意散發威壓，是化神期。</p>
</p><p>&emsp;&emsp;“你是誰？”李浩然警惕看着對方，又把剛纔的問題問了一遍。</p>
</p><p>&emsp;&emsp;那名弟子依舊不答，冷眼看着陸陽五人，心中暗道：沒有見過的元嬰期，看來非我三島修士，正好有幾個被打成重傷，一時半會恢復不過來，先用你們五個充充數。</p>
</p><p>&emsp;&emsp;“喂，伱們五個走大運了，一會我帶你們參加鑑仙大會，若是你們表現良好，未嘗不會被我蓬萊島弟子亦或長輩看上，成爲僕從。”</p>
</p><p>&emsp;&emsp;那名弟子態度強硬，不容陸陽等人說什麼，就帶着他們飛向蓬萊島核心地帶。</p>
</p><p>&emsp;&emsp;陸陽等人不過區區元嬰期，豈能反抗化神期修士。</p>
</p><p>&emsp;&emsp;在路上，通過那名弟子的隻言片語，陸陽瞭解到這名弟子叫徐澤，要帶着他們參加鑑仙大會，鑑仙大會會邀請各路大能參加，相當隆重，不僅請了東海修士，連大夏修士都邀請了。</p>
</p><p>&emsp;&emsp;說是鑑仙大會，實際上主要是爲了三島弟子揚名。</p>
</p><p>&emsp;&emsp;蓬萊島弟子都是修士中的精英，號稱仙道種子，戰力超羣，證明戰力超羣最好的方式，便是挑戰同級修士，而且是以一挑多。</p>
</p><p>&emsp;&emsp;很不幸，陸陽五人就屬於被挑的那個“多”的。</p>
</p><p>&emsp;&emsp;俗稱墊腳石。</p>
</p><p>&emsp;&emsp;擊敗了陸陽五人，自然會揚名立萬。</p>
</p><p>&emsp;&emsp;鑑仙大會的主場是圓形擂臺，擂臺兩側有通道，一邊是三島弟子出戰，一邊是普通元嬰期出戰。</p>
</p><p>&emsp;&emsp;鑑仙大會已經開始一段時間，由於三島弟子下手太重，有十多名普通修士無力繼續參戰，蓬萊島派人抓了十多個修士臨時頂上，陸陽五人就在其中。</p>
</p><p>&emsp;&emsp;“我還以爲有仙人呢，再不濟有個半仙也行，結果是一幫子號稱仙道種子的參加大會。”陸陽打了個哈欠，你們蓬萊三島是真敢起名字啊。</p>
</p><p>&emsp;&emsp;他們正在擂臺一側的休息室等待參賽，原本他們還想教教這些普通的元嬰期如何戰鬥，奈何這些普通的元嬰期都很警惕，不願意和陸陽等人說話。</p>
</p><p>&emsp;&emsp;陸陽算是看出來了，徐澤還真沒瞎畫餅，普通修士在鑑仙大會表現的好，確實有機會加入蓬萊島。</p>
</p><p>&emsp;&emsp;所以這些普通的元嬰期把陸陽等人視爲對手了，這才表現的很警惕。</p>
</p><p>&emsp;&emsp;就在陸陽等人等的無聊，在考慮要不要他們五個先內鬥一場的時候，終於輪到他們上場了。</p>
</p><p>&emsp;&emsp;“喂，你們五個，到你們了，快點上。”</p>
</p><p>&emsp;&emsp;陸陽等人通過通道走向擂臺，看見了對手。</p>
</p><p>&emsp;&emsp;半天前剛碰見的範衝。</p>
