<title>《誰讓他修仙的！》▷ 第106章 倒黴的不朽仙子</title></p><p>&emsp;&emsp;第106章 倒黴的不朽仙子</p>
</p><p>&emsp;&emsp;不朽仙子在一旁聽着一樂：“好蠢的魔教，還派你們回來當臥底，這魔教名字叫什麼，我遇到了要好好嘲笑他們。”</p>
</p><p>&emsp;&emsp;“不朽教，信奉的是你。”陸陽說道。</p>
</p><p>&emsp;&emsp;不朽仙子笑容僵在臉上。</p>
</p><p>&emsp;&emsp;陸陽繼續說道：“不朽教的人跟我們說，上古無名氏煉化星辰爲大陸的時候，不朽仙人拯救過人族，只要念出不朽仙人加上仙名，就能復活仙人，再次拯救人族。”</p>
</p><p>&emsp;&emsp;“我們三人在回來的路上閒得無聊，就猜不朽仙人到底叫什麼，我們又擔心真把仙人復活了不好收場，就把不朽仙人改成了不朽仙子，結果大師姐你也看見了，我把她叫活了。”</p>
</p><p>&emsp;&emsp;雲芝嗯了一聲：“你們三個的經歷倒是豐富，成功進入到不朽教，還升到舵主，確實是大功一件。魔教選拔有諸多可取之處，能分辨正魔，你們能進入不朽教，實屬不易。”</p>
</p><p>&emsp;&emsp;“不朽教試圖復活不朽仙人的事情我也有所耳聞，只是不知具體方法，想不到被你誤打誤撞成功了。”</p>
</p><p>&emsp;&emsp;雲芝把目光放到正在皺眉思考問題的不朽仙子身上：“你呢，有什麼要說的？”</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：“我沒聽說過什麼不朽教，也不知道什麼上古無名氏煉化星辰，也不記得拯救過人族。”</p>
</p><p>&emsp;&emsp;“我所處的時代被人稱之爲天命盛世，意指蒼天垂憐，真命在我。我出身人族，在盛世中證得仙人道果，成爲仙人，因道果的特殊能力，被人稱之爲不朽仙子。”</p>
</p><p>&emsp;&emsp;雲芝淡淡的解釋道：“天命盛世，就是咱們常說的上古時代。”</p>
</p><p>&emsp;&emsp;不朽仙子繼續說道：“除我以外，當時成仙的還有四人，後來不知是誰從背後偷襲我，將我徹地擊殺，我便徹底死去。”</p>
</p><p>&emsp;&emsp;“就像不朽教說的一樣，只要喊出我們稱謂和仙名，我就能復活，就是不知道爲什麼被人誤傳成了不朽仙人，一直到現在才復活，我到現在都不知道我死了多久。”</p>
</p><p>&emsp;&emsp;不朽仙子也很委屈，她剛剛復活，想在小輩面前耀武揚威一番，嚇唬嚇唬他，好讓他聽話，結果對方直接把他大師姐叫過來，這還不算完，這大師姐簡直強的離譜，直接鎮壓她。</p>
</p><p>&emsp;&emsp;她找誰說理去？</p>
</p><p>&emsp;&emsp;爲什麼剛復活就碰到這麼強的人？</p>
</p><p>&emsp;&emsp;雲芝聽後分析道：“不見得是誤傳，也可能是有心人想要復活你，但不願與你產生因果，便借不朽教之手喊出你的稱謂和仙名，且有意把你喊成‘不朽仙人’，等不朽教把名字都試一遍，覺得還是不對，就會猜稱謂是不是記錯了，這樣一來，便是不朽教復活你，和你產生因果，與幕後之人無關。”</p>
</p><p>&emsp;&emsp;修爲越高之人，越看重因果，認爲冥冥之中是因果操控着一切。</p>
</p><p>&emsp;&emsp;說到這裡，雲芝微微皺眉，現在不是不朽教和不朽仙子產生因果，陸陽誤打誤撞，承擔了這份潑天的因果。</p>
</p><p>&emsp;&emsp;“至於你死了多久。”雲芝頓了一下，問道，“你不知是誰煉化了星辰？”</p>
</p><p>&emsp;&emsp;還是那種淡淡的語氣，但陸陽從中聽到一絲嚴肅，這代表着大師姐很看重這個問題。</p>
</p><p>&emsp;&emsp;不朽仙子搖頭，一臉茫然：“我不知道啊，現在是什麼情況，我活着的時候大家都生活在星辰上，是有人把星辰煉化成大陸了嗎？”</p>
</p><p>&emsp;&emsp;雲芝點頭：“大夏王朝之前是大虞王朝，大虞王朝之前是大幹王朝，大幹王朝之前，纔是你所說的天命盛世，我們說的上古時代。”</p>
</p><p>&emsp;&emsp;“大幹、大虞皆存在了十萬年，然後被取而代之，大夏也存在了十萬年，有人說這是來自上古的詛咒，每個王朝只能存在十萬年，十萬年後，王朝必然崩潰，有新秀崛起，在廢墟上建立新的王朝。”</p>
</p><p>&emsp;&emsp;“上古時代末期，有仙人將星辰煉化爲大陸，整個世界從此換了模樣，成了現如今的中央大陸。”</p>
</p><p>&emsp;&emsp;“換言之，你最少死了三十萬年。”</p>
</p><p>&emsp;&emsp;不朽仙子驚訝：“這麼長時間？早知道我就把靈石存到錢莊了，這能吃多少利息？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子你關注的點是不是不太對？</p>
</p><p>&emsp;&emsp;(本章完)</p>
