<title>《誰讓他修仙的！》▷ 第840章 穿越到修仙世界當文抄公</title></p><p>&emsp;&emsp;第840章 穿越到修仙世界當文抄公</p>
</p><p>&emsp;&emsp;如果說上闕寫的美景是難得一見的好詞，那下闋的描寫則是把這首詞推到一個更高的層面。</p>
</p><p>&emsp;&emsp;千古名詞！</p>
</p><p>&emsp;&emsp;此詞一出，蓋壓千古，任何描寫上元節的詞都落了下乘，根本沒有比較的可能！</p>
</p><p>&emsp;&emsp;楊長斌本想着就算下闋寫的好，也一定要挑刺讓陸陽丟臉，可當葉夢音念出下闋，他卻張了張嘴，什麼話都說不出來，只得沮喪的閉上嘴。</p>
</p><p>&emsp;&emsp;他甚至沒有資格點評這首詞。</p>
</p><p>&emsp;&emsp;“都看我幹什麼？”</p>
</p><p>&emsp;&emsp;不朽仙子扭頭看旁邊的孟璟玉，和孟璟玉眼神對上，不太明白怎麼衆人的反應這麼大，有些莫名其妙。</p>
</p><p>&emsp;&emsp;孟璟玉正沉浸在“衆裡尋他千百度，驀然回首，那人卻在，燈火闌珊處”的描寫之中，和不朽仙子眼神一對，心臟不受控制的砰砰砰跳動。</p>
</p><p>&emsp;&emsp;這是在借用詩詞表達愛意，難不成陸陽哥哥一直在尋找的就是自己？</p>
</p><p>&emsp;&emsp;“好好好，想不到陸兄果然得到不語道人真傳，居然能作出傳世名篇！”鐘意本想着借用這次機會讓陸陽出醜，卻沒想到陸陽深藏不漏，此前一直都是以修煉天才身份示人，從未顯露過儒修身份。</p>
</p><p>&emsp;&emsp;鐘意自問是個頗有心機之人，但他要是有這等才華，肯定是藏不住的，早就用這份才華名揚天下了，怎麼會等到今日。</p>
</p><p>&emsp;&emsp;還有剛纔自己三番幾次的挑釁，陸陽都沒有上當的意思。</p>
</p><p>&emsp;&emsp;鐘意看向陸陽的眼神隱隱帶上恐懼，跟這種心沉如淵之人作對，倒黴的肯定是自己！</p>
</p><p>&emsp;&emsp;“這叫不精通詩詞？”洛無雙想起陸陽剛纔說過的話，哭笑不得的看着他，這要是算不精通詩詞，那天底下誰也不敢自稱詩人詞人了。</p>
</p><p>&emsp;&emsp;“剛學會的。”不朽仙子摸着後腦勺嘿嘿笑道。</p>
</p><p>&emsp;&emsp;衆人的神情她以前見過，那是帶着小靈和漣漪去扮豬吃老虎的時候。</p>
</p><p>&emsp;&emsp;沒想到二當家幫她作的詞也能有這種效果。</p>
</p><p>&emsp;&emsp;“小陽子你好厲害！”精神空間裡，不朽仙子興奮的看着陸陽，她好久都沒有這種感覺了。</p>
</p><p>&emsp;&emsp;“嗯，小陽子你這是什麼表情？”</p>
</p><p>&emsp;&emsp;陸陽神情怪異，對於衆人的反應早有預料。</p>
</p><p>&emsp;&emsp;他嘆了口氣：“沒什麼，我只是沒想到，我的身份還能這麼用。”</p>
</p><p>&emsp;&emsp;陸陽確實沒想到，他有一日還能用文抄公的身份裝逼，雖然是不朽仙子用自己的身份去裝逼。</p>
</p><p>&emsp;&emsp;不朽仙子不太理解陸陽說的是什麼意思。</p>
</p><p>&emsp;&emsp;“你的身份？”</p>
</p><p>&emsp;&emsp;她記得陸陽經常說什麼她應該是金手指，是隨身老爺爺，隨身老奶奶。</p>
</p><p>&emsp;&emsp;她問陸陽這是什麼意思，陸陽說就是居住在精神空間，能夠利用知識幫身體的主人裝逼的意思。</p>
</p><p>&emsp;&emsp;想到這裡，不朽仙子恍然大悟：“哦我懂了，按照小陽子你的叫法類推，你現在的身份叫隨身老小子！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我幫仙子你裝逼，你就這麼報答我？</p>
