<title>《誰讓他修仙的！》▷ 第791章 敖靈現身</title></p><p>&emsp;&emsp;「龍族古祖？！”</p>
</p><p>&emsp;&emsp;不論是海族還是人族，在這一刻意志統一，都齊刷刷齊聲，恭敬一拜。</p>
</p><p>&emsp;&emsp;「我等拜見敖靈前輩！」</p>
</p><p>&emsp;&emsp;衆生倒伏，山呼海嘯。</p>
</p><p>&emsp;&emsp;三山道人沉着冷靜，他跪在地上，和所有人一樣，同樣高呼拜見敖靈前輩。</p>
</p><p>&emsp;&emsp;忽然，一雙秀美的鞋子映入眼簾。</p>
</p><p>&emsp;&emsp;他擡頭一看，敖靈不知何時站在了他的面前，</p>
</p><p>&emsp;&emsp;敖靈盯着三山道人，眼睛微微眯起，瞳孔不止何時變成了豎起的金色龍眸，露出一抹極其危險的笑容。</p>
</p><p>&emsp;&emsp;「若我剛纔所見不錯，在我出現的那一刻，你有靈魂出竅之勢，是要奪舍我這位本族後生？「</p>
</p><p>&emsp;&emsp;三山道人的奪舍手段隱蔽，且在見到敖靈的那一刻便立即收手，自信不會有人注意到。</p>
</p><p>&emsp;&emsp;可他瞞得過別人，但休想瞞得過在上古時期久經戰鬥，見識卓越的敖靈。</p>
</p><p>&emsp;&emsp;上古時期比如今要混亂的多，奪舍之事更是頻頻發生。</p>
</p><p>&emsp;&emsp;「什麼？！」</p>
</p><p>&emsp;&emsp;敖靈此言一出，衆人一片譁然，不可置信的看着敖靈和三山道人，腦子轉的稍微慢一些的，甚至都沒有搞清楚狀況。</p>
</p><p>&emsp;&emsp;三山道人一臉茫然，不知道敖靈在說什麼。</p>
</p><p>&emsp;&emsp;「敖靈前輩，您對晚輩是否有什麼誤解？「</p>
</p><p>&emsp;&emsp;敖靈冷笑一聲，一眼看穿三山道人的情況：「誤解？那你不妨解釋一下，你身上這依靠信仰之力凝聚的道果維形是從何而來？「</p>
</p><p>&emsp;&emsp;聽到三山道人擁有道果形，不論是海族還是人族，皆露出吃驚之色。</p>
</p><p>&emsp;&emsp;「龍族古祖方纔說什麼，三山道人擁有道果形，這豈不是意味着他成爲半仙了！「</p>
</p><p>&emsp;&emsp;「東海十萬年以來第一位半仙啊。」</p>
</p><p>&emsp;&emsp;只聽敖靈繼續說道：「也不知你從哪裡學到的半吊子信仰之力凝聚道果雛形之法，居然不加分辨，任由信仰之力進入你的身體。「</p>
</p><p>&emsp;&emsp;‘想必大多數時候，你的身體已經不受控制。」</p>
</p><p>&emsp;&emsp;「這種情況下，你若不選擇奪舍，我倒是很想知道你還能有什麼自救之法？「</p>
</p><p>&emsp;&emsp;原本敖靈對於信仰之力不太瞭解，可薪火王朝的根基就是信仰，在薪火王朝待了兩萬年，早就熟悉了信仰之力使用方式。</p>
</p><p>&emsp;&emsp;「倒是沒想到龍族古祖對信仰之力瞭解的這般多。」三山道人眼神兇戾，臉色陰沉的能滴出水，他聽敖靈一字一句的拆解分析他的情況，自知糊弄不過去，索性也就不裝了。</p>
</p><p>&emsp;&emsp;「我本想暗中奪舍老龍皇，從而控制整個東海，既然你不給這個機會，那就休怪我來硬的了！</p>
</p><p>&emsp;&emsp;他奪舍老龍皇不願意被人知曉，是擔心橫生事端。</p>
</p><p>&emsp;&emsp;但這並不意味着他不能打！</p>
</p><p>&emsp;&emsp;陸陽乖巧坐在瀚海道君旁邊，心說三山道人你這麼強，不知道我拜你一下你會不會吐血。</p>
