<title>《誰讓他修仙的！》▷ 第471章 不朽仙子倒拔月桂樹</title></p><p>&emsp;&emsp;“那就來。”不朽仙子躍躍欲試，不懼怕落紅霞的挑戰。</p>
</p><p>&emsp;&emsp;“不對，他在地下！”落紅霞的戰鬥經驗何等豐富，她年輕的時候經常被丘晉安用這一招偷襲，熟能生巧，在最短的時間內就能做出反應。      不朽仙子施展的是正兒八經的遁地術，效果跟陸陽的“縮地”相差無幾。</p>
</p><p>&emsp;&emsp;落紅霞猛地跳到空中，這樣無論陸陽從哪個方向偷襲，她都有機會躲閃。</p>
</p><p>&emsp;&emsp;“明月高懸。”</p>
</p><p>&emsp;&emsp;一輪明月再度懸掛天空，只要陸陽敢露頭，便會再度遭受月光攻擊！</p>
</p><p>&emsp;&emsp;砰。</p>
</p><p>&emsp;&emsp;不朽仙子從地下鑽出，卻並非是要攻擊落紅霞，而是攻擊落紅霞戰鬥一開始就種下的月桂樹。</p>
</p><p>&emsp;&emsp;落紅霞的攻擊所需要的法力不是金丹中期能維持的，即便是陸陽都勉強，那麼答案就很明顯了，是月桂樹在給落紅霞提供源源不斷的力量。</p>
</p><p>&emsp;&emsp;這其實是月桂仙宮慣用的戰鬥技巧，元嬰期弟子才能熟練掌握，蘭亭都沒辦法施展，落紅霞依仗着經驗豐富，在金丹期施展出來。</p>
</p><p>&emsp;&emsp;落紅霞先是緊張了一下，沒想到對方的意識如此強大，這麼快就分析出弱點所在，她很快就冷靜下來。</p>
</p><p>&emsp;&emsp;月桂樹沒有攻擊力，它的特點只有兩個，一是爲施法者提供靈力，二是絕對強大的防禦力！</p>
</p><p>&emsp;&emsp;即便陸陽掌握幾種絕強的攻擊類法術，短時間內也根本不可能打破月桂樹的防禦！</p>
</p><p>&emsp;&emsp;“還挺硬。”不朽仙子隨意打了月桂樹一拳，月桂樹只是晃了晃樹身，葉子都沒掉一片。</p>
</p><p>&emsp;&emsp;“看來要用點手段了……百草枯拳！”</p>
</p><p>&emsp;&emsp;她爲了修煉仙子拳法，學習了成千上萬中草藥拳法，她從這些草藥拳法中悟出一種旁支拳法，專門剋制草藥類生靈，此拳一出，百草枯萎，寸草不生，故名百草枯拳。</p>
</p><p>&emsp;&emsp;月桂樹捱了一拳，葉面枯黃，枝幹枯萎，轉眼間便已枯死！</p>
</p><p>&emsp;&emsp;噗——</p>
</p><p>&emsp;&emsp;落紅霞猛地吐出一口血，臉色煞白，是來自月桂樹的反噬。</p>
</p><p>&emsp;&emsp;她沒料到對方一拳就將月桂樹打死，這是什麼拳法！？</p>
</p><p>&emsp;&emsp;不過那又如何，縱使沒有月桂樹，她還能輸給一個晚輩不成？</p>
</p><p>&emsp;&emsp;落紅霞高空俯衝，不朽仙子倒拔月桂樹，對着落紅霞就是一樹，直接把她砸懵了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皇宮，一羣正道大能圍着寶盒議論紛紛。</p>
</p><p>&emsp;&emsp;“你說他們兩個誰能贏？”</p>
</p><p>&emsp;&emsp;外面的人看不到寶盒裡面的情況，只能靠猜。</p>
</p><p>&emsp;&emsp;“紅霞吧，她戰鬥經驗豐富，不是那些散功重修的合體期能比的，陸陽就是個小輩，怎麼打？”楊鼎摸着下巴猜測。</p>
</p><p>&emsp;&emsp;“我也是這麼覺得的。”夏帝附和。</p>
</p><p>&emsp;&emsp;“陸陽也不是沒有贏的可能。”丘晉安不敢把話說的太滿，畢竟是雲芝調教出來的小師弟，保不齊能施展什麼法術。</p>
</p><p>&emsp;&emsp;“快看，寶盒發光，要分出勝負了！”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;落紅霞以倒飛的姿勢飛出寶盒，眼冒金星，滿嘴樹葉子。</p>
