<title>《誰讓他修仙的！》▷ 第1208章 師徒對決</title></p><p>&emsp;&emsp;雲夢夢見到青荷介紹了一長串，這纔想起來自己應該要做什麼，連忙下跪叩首。</p>
</p><p>&emsp;&emsp;“師父老了，有些事情力不從心，餘生最大的願望就是看到你們這些後輩茁壯成長，扛起我們肩上的擔子。”</p>
</p><p>&emsp;&emsp;“不是，師父您才兩千歲，還剩下八千歲的壽元吧！”陸陽目瞪口呆，他張嘴都說不出這種瞎話。</p>
</p><p>&emsp;&emsp;“總之這宗主之位就交給你了！”不語道人不由分說做出決定，原本他回到問道宗就有是這麼打算的，現在一看陸陽身體裡有號稱上古五仙之首的仙人幫助，當個宗主肯定沒問題。</p>
</p><p>&emsp;&emsp;“不行，我不當。”</p>
</p><p>&emsp;&emsp;“我是宗主你要聽我的！”</p>
</p><p>&emsp;&emsp;“我能代理宗主體驗劵，你管不了我！”</p>
</p><p>&emsp;&emsp;師徒二人都從彼此的眼神中看到對方堅定不移的信念。</p>
</p><p>&emsp;&emsp;“既然如此，那就只能一戰了！”兩人異口同聲的說道。</p>
</p><p>&emsp;&emsp;兩人同爲以攻伐著稱的劍修渡劫期，天門峰地方太小，擺不開排場，</p>
</p><p>&emsp;&emsp;兩人不約而同的往問道宗內部飛，在荒無人煙的羣山中落座。</p>
</p><p>&emsp;&emsp;其餘幾人見狀皆跟在後面，挑了個近處觀戰，雲夢夢還不忘端着盤子桌子，青荷甘甜葉紫金都幫忙端過來，雲芝佈下一層防護罩，免得被兩人劍氣所傷。</p>
</p><p>&emsp;&emsp;不語道人和陸陽各自站在山頭，沉默不言。</p>
</p><p>&emsp;&emsp;沒有任何人宣佈開始，兩人同時拔出佩劍釋放劍道領域。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;在劍道領域碰撞的那一刻，形成巨大的劍氣團，劍氣團中數不盡的劍氣翻飛，眨眼的功夫夾在兩人中間的山嶽和大地消失不見，只留下一個圓弧形的深坑。</p>
</p><p>&emsp;&emsp;不語道人眼中戰意盎然，自領悟出劍道領域以來，還是第一次碰到能在劍道上和自己抗衡的人。</p>
</p><p>&emsp;&emsp;陸陽何嘗不是如此，在問劍大典時他面對天下劍修，都沒有碰到旗鼓相當的對手，他也是第一次遇到硬撼自己劍氣的人。</p>
</p><p>&emsp;&emsp;“好好好，原本我還擔心你直接躍到渡劫期，戰鬥意識和劍道感悟跟不上，看來是我多慮了！”</p>
</p><p>&emsp;&emsp;不語道人大笑，肆意施展劍氣，向前橫掃，劍氣猶如浪濤般席捲而出，滾滾而涌，白芒一片，這是殺敵劍招，從不輕易動用。</p>
</p><p>&emsp;&emsp;同境界見到這一招向來都是避其鋒芒。</p>
</p><p>&emsp;&emsp;陸陽右臂一震，同樣施展茫茫劍氣，宛如傾斜而下的洪流，席捲八荒，緊接着劍氣幻化成黑龍、金鳳、白窮奇的模樣，衝向不語道人。</p>
</p><p>&emsp;&emsp;空中爆出無數光暈，而後炸開，空間破碎，靈氣蒸騰，沸反盈天！</p>
</p><p>&emsp;&emsp;幾息間兩人交手數百回合，速度之快，即便是其他渡劫期來了，也只能勉強跟上他們的速度，絕對不可能出現招招防下招招進攻的可能。</p>
</p><p>&emsp;&emsp;“掌中佛國！”</p>
</p><p>&emsp;&emsp;手掌出現，巨大無邊，籠罩整片山脈，隆隆落下，宛如天塌。</p>
</p><p>&emsp;&emsp;不語道人感受到手掌掌心出現一股吸力，無法抗衡，要將自己吸進去。</p>
</p><p>&emsp;&emsp;他嘗試斬出一片劍氣，皆被掌心吸收。</p>
</p><p>&emsp;&emsp;“空間類神通嗎？咫尺天涯！”</p>
</p><p>&emsp;&emsp;不語道人淡然一笑，以空間神通對抗空間神通，一步穿梭空間，來到手背的位置，這裡是攻擊盲區。</p>
</p><p>&emsp;&emsp;然而還不等他高興，就見頭頂黑壓壓一片，居然是第二掌！</p>
</p><p>&emsp;&emsp;陸陽同時施展了兩次掌中佛國，爲的就是防止出現不語道人在手背！</p>
</p><p>&emsp;&emsp;不語道人變色，想要再度施展咫尺天涯逃脫，但爲時已晚。</p>
</p><p>&emsp;&emsp;第二掌拍在第一掌的手背上，不語道人夾在中間，像是兩個小世界碰撞。</p>
</p><p>&emsp;&emsp;待兩掌消失，不語道人氣喘吁吁的出現，衣衫襤褸，元氣大傷。</p>
</p><p>&emsp;&emsp;“師父，認輸吧，我還有不朽劍訣沒有用過，象形拳也還沒用。”</p>
</p><p>&emsp;&emsp;雖然暫時落入下風，但不語道人豈肯認輸，他擦拭嘴角鮮血，一口回絕陸陽的提議：“認輸？爲師這輩子就沒認輸過！以爲這就是爲師的全部了嗎，莫不是忘記了爲師的劍開天門！”</p>
</p><p>&emsp;&emsp;“二當家加油，我相信你會贏的！”一方是二當家，一方是不語道人，雲夢夢當然義無反顧的支持二當家。</p>
</p><p>&emsp;&emsp;“誒，你們怎麼不喊啊？”雲夢夢注意到只有自己在喊，甘甜和葉紫金都不吭聲，像是完全不關心戰鬥結果。</p>
</p><p>&emsp;&emsp;甘甜無奈搖頭解釋：“他們倆誰當宗主有區別嗎，最後不還是大師姐幹活？”</p>
</p><p>&emsp;&emsp;雲夢夢一想確實是這麼一回事，二當家還要忙着爲大豆王朝開疆拓土，哪裡有時間當宗主。</p>
</p><p>&emsp;&emsp;甘甜扭頭問大師姐：“對了大師姐，他們說是要打，是不是沒說如何決定宗主之位？”</p>
</p><p>&emsp;&emsp;大師姐淡淡說道：“自然是誰贏誰當宗主。”</p>
