<title>《誰讓他修仙的！》▷ 第218章 秦浩然</title></p><p>&emsp;&emsp;第218章 秦浩然</p>
</p><p>&emsp;&emsp;蘇伊人笑道：“我知道你現在還沒有完全相信我說的話，時間會證明一切。浩然說過，隨着他下一世修爲的提升，他的下一世會獲得一些前世的記憶碎片。”</p>
</p><p>&emsp;&emsp;“不過你也不必擔心這些記憶碎片會影響你的人格，你還是你。”</p>
</p><p>&emsp;&emsp;涉及到轉世這種高端話題，陸陽向知曉上古諸多隱秘的仙人求助。</p>
</p><p>&emsp;&emsp;“仙子，真的有轉世這一說嗎？”</p>
</p><p>&emsp;&emsp;“在比上古還要遙遠的時代就有轉世的說法，那時候天驕衆多，總會有人說此子天賦絕佳，可能是誰誰誰的轉世，還有人說我們五人能成仙，也是誰誰誰的轉世。”</p>
</p><p>&emsp;&emsp;“我們五人成仙以後，聯手推演，洞察了世間奧秘，知道世間根本沒有轉世的說法，此前的種種傳言，不過是世人的胡思亂想。”</p>
</p><p>&emsp;&emsp;“也就是說秦浩然真的在騙人？”陸陽吃驚，他剛纔真的以爲李浩然是秦浩然的轉世。</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：“我只是說上古時期沒有轉世，並不代表現在沒有。”</p>
</p><p>&emsp;&emsp;“什麼意思？”陸陽更加不解。</p>
</p><p>&emsp;&emsp;“你要知道，一枚道果的出現，意味着世界上就多出來一種規則。倘若我死去的這段時間裡，有人凝聚了【輪迴】道果呢？”</p>
</p><p>&emsp;&emsp;“這樣一來，轉世一說豈不就變成真的了？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
