<title>《誰讓他修仙的！》▷ 第65章 考官</title></p><p>&emsp;&emsp;陸陽拿着秦元浩的儲物戒，嘗試幾次後遺憾的搖頭。</p>
</p><p>&emsp;&emsp;除此之外，三人還找到了零零散散的靈石，以及幾本看着就不像是正道之輩學習的法術，例如催眠術、房中術什麼的，不值一提。</p>
</p><p>&emsp;&emsp;沈進義正要反駁，看到刀客的真面目，硬生生把話憋了回去，只是從牙縫裡露出了幾個字：“一丈紅！”</p>
</p><p>&emsp;&emsp;這些惡人聚在一起，其他人自付修爲不夠，站的遠遠的，連大聲說話的膽量都沒有。</p>
</p><p>&emsp;&emsp;在正道打擊下，他們這些人生存空間不斷縮小，想要獲得更多資源，就必須投靠大組織，延江舵便成了他們的首要目標。</p>
</p><p>&emsp;&emsp;這次不同，人人都有機會，是三十年來絕無僅有的加入魔教好時機。</p>
</p><p>&emsp;&emsp;秦元浩在一旁備註道：舵主從不摘下面具，身份不明，性別不明，無法靠近，無法成婚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“舵主身份不明，金丹期修爲，具體修爲未知，喜歡釣魚。”</p>
</p><p>&emsp;&emsp;“走了，該準備九天後的魔教考驗了。”</p>
</p><p>&emsp;&emsp;秦元浩在討好舵主方面非常用心，就是收穫不怎麼樣。</p>
</p><p>&emsp;&emsp;“方法二，獻寶。高調的寶物會顯得送禮人也很高調，不令人喜歡，建議給上司低調且昂貴的禮物。”</p>
</p><p>&emsp;&emsp;三人沉默，直視前方，目無餘子，全然不把這些魔道散修放在眼裡，氣場極其強大。</p>
</p><p>&emsp;&emsp;除了這三人，還來了不少有頭有臉的惡人，他們在官府榜上有名，有高額懸賞，但無人敢觸他們的黴頭，生怕被反殺。</p>
</p><p>&emsp;&emsp;一名壯漢手中拿着不知名妖獸的腿骨，像個野人一樣，皮膚呈古銅色，肌肉隆起，兩臂傷痕累累，咧嘴露出兩顆似是狼的牙齒。</p>
</p><p>&emsp;&emsp;三人徑直穿過人羣，走到人羣最前方，最終唸叨着什麼“不朽仙人”之類的話，打開石壁，裝作從石壁另一側取出桌椅板凳，實則是從玉佩中拿出來的。</p>
</p><p>&emsp;&emsp;遲緒龍等人思索：“能打開石壁，看樣子是魔教中人。”</p>
</p><p>&emsp;&emsp;坐好後，負劍之人咳嗽了兩聲，引起所有人注意。</p>
</p><p>&emsp;&emsp;只聽他朗聲道：“我叫陸陽，這兩位是孟景舟和蠻骨，我們三個是本次選拔的考官，現在開始不朽教教衆選拔，排好隊，你們都報一下自己的個人信息。”</p>
