<title>《誰讓他修仙的！》▷ 第161章 不朽仙子的言出法隨</title></p><p>&emsp;&emsp;“二十年前的真題，難道就不是真題嗎？年輕人，思維不要這麼侷限和狹隘。”</p>
</p><p>&emsp;&emsp;“等等，那陸陽呢，這小子在馬車上還跟我一起探討過如何應對考驗，居心不良啊！”孟景舟要把陸陽拉下水。</p>
</p><p>&emsp;&emsp;陸陽冷笑：“那你去宗主那裡告我啊！考慮到宗主不在，你可以去代理宗主那裡告我。”</p>
</p><p>&emsp;&emsp;“我相信代理宗主一定是個公正嚴明的人，不會偏袒任何人。”</p>
</p><p>&emsp;&emsp;“我尼瑪……”</p>
</p><p>&emsp;&emsp;孟景舟咬牙切齒的看着陸陽，心說你等我當上了宗主，有你小子好看的！</p>
</p><p>&emsp;&emsp;八長老和孟景舟走後，不朽仙子重新佔據了陸陽的身體。</p>
</p><p>&emsp;&emsp;不朽仙子看着需要處理的事物，覺得當宗主好難。</p>
</p><p>&emsp;&emsp;“應天仙那幫人處理問題的水平跟我差不多，怎麼控制那些星球的？”</p>
</p><p>&emsp;&emsp;雲芝輕輕嘆了口氣，提醒道：“正如你可以給八位長老安排任務，宗主也有權命令弟子做事，你可以把審閱的任務交給有經驗的弟子去做。”</p>
</p><p>&emsp;&emsp;“對哦。”不朽仙子反應過來，讓金手指陸陽處理這些事情。</p>
</p><p>&emsp;&emsp;陸陽深吸兩口氣：“怎麼想都是大師姐在暗示你，讓她處理這些事情吧？”</p>
</p><p>&emsp;&emsp;兜兜轉轉，最後還是讓可靠的大師姐處理這些雜亂無章的事情。</p>
</p><p>&emsp;&emsp;有時候陸陽覺得幸虧問道宗有大師姐，不然這宗門遲早要完。</p>
</p><p>&emsp;&emsp;“也不知道外界是怎麼評價問道宗的。”</p>
</p><p>&emsp;&emsp;不朽仙子揹着手，看着正在維護的演武廣場，頻頻點頭，一副領導下鄉視察的樣子。</p>
</p><p>&emsp;&emsp;演武廣場附近，有許多小型擂臺，供弟子們比武。</p>
</p><p>&emsp;&emsp;問道宗還是很注重實戰訓練的，免得出門被人欺負。</p>
</p><p>&emsp;&emsp;陸陽覺得問道宗高層純屬是想多了。</p>
</p><p>&emsp;&emsp;此時，擂臺上有兩位金丹期師兄師姐在戰鬥，金丹飽滿，熠熠生輝，一看就是一品金丹，且達到了金丹期巔峰。</p>
</p><p>&emsp;&emsp;陸陽認得這兩人，金丹期師兄名叫羅海，結的是一品金丹中的白日瀚海丹，一手水屬性法術用的出神入化，斬殺過數位元嬰期魔道修士，在天才如雲的問道宗都是顯眼的存在。</p>
</p><p>&emsp;&emsp;金丹期師姐名叫易璟，是帝城易家人，雖不如孟景舟家室顯赫，但在中央大陸也是赫赫有名的世家，易璟師姐閱歷驚人，其將易家祖傳功法與藏經閣的各種功法進行比照，將功法初步修改，使得更爲適合自己。</p>
</p><p>&emsp;&emsp;這兩人都不是泛泛之輩，交手時有許多人在臺下觀摩，希冀從中得到啓發，對日後修行有所幫助。</p>
</p><p>&emsp;&emsp;不朽仙子大搖大擺的走了過來，引起部分人注意，在外人看來，陸陽是第一位兌換宗主體驗劵的弟子，非常鼓舞人心。</p>
</p><p>&emsp;&emsp;更多的人關注臺上二人的戰鬥，沒有察覺到不朽仙子的到來。</p>
</p><p>&emsp;&emsp;“看我給你演示一番何爲越級戰鬥！”不朽仙子對陸陽說道，陸陽生出一種不妙的預感。</p>
</p><p>&emsp;&emsp;“等等，你要幹什麼……”</p>
</p><p>&emsp;&emsp;陸陽還未說完，不朽仙子就控制着陸陽的身體，跳到擂臺上。</p>
</p><p>&emsp;&emsp;擂臺上的兩人見不朽仙子，有些好奇，不知這位剛成爲代理宗主的小師弟要做什麼。</p>
</p><p>&emsp;&emsp;“我要挑戰你們兩個。”</p>
</p><p>&emsp;&emsp;羅海和易璟一愣，隨即是驚訝，臺下更是一片譁然，陸陽只有築基中期，能挑戰金丹巔峰的兩人？</p>
</p><p>&emsp;&emsp;不過陸陽想挑戰，羅海和易璟也不會拒絕。</p>
</p><p>&emsp;&emsp;兩人站在不朽仙子的對立面：“師弟，你先手。”</p>
</p><p>&emsp;&emsp;不朽仙子露出一絲笑容：“我以代理宗主的名義，命令你們跳下擂臺。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;羅海：“……”</p>
</p><p>&emsp;&emsp;易璟：“……”</p>
</p><p>&emsp;&emsp;臺下一衆師兄師姐：“……”</p>
</p><p>&emsp;&emsp;代理宗主的權利是這麼用的嗎？</p>
</p><p>&emsp;&emsp;代理宗主的話是要聽的，兩人沒有猶豫，跳下擂臺，輸掉比賽。</p>
</p><p>&emsp;&emsp;不朽仙子的這番操作很快就引起衆多師兄師姐的興趣。</p>
</p><p>&emsp;&emsp;“馬師兄，快去擂臺那邊看看啊，聽說陸陽師弟煉成了言出法隨，打敗了數位金丹期師弟師妹，揚言要挑戰元嬰期的。”</p>
</p><p>&emsp;&emsp;“還有這回事？”馬師兄露出饒有興致的表情。</p>
</p><p>&emsp;&emsp;馬天陽，元嬰期巔峰修爲，煉器峰弟子，擅長用火和鍛造武器，曾在和化神期修士戰鬥時，有過一邊戰鬥一邊煉器的驚人之舉，硬生生靠着源源不斷的靈寶，把化神期修士擊敗。</p>
</p><p>&emsp;&emsp;“去看看。”</p>
</p><p>&emsp;&emsp;鼓動馬天陽去的師弟露出計謀得逞的笑容。</p>
</p><p>&emsp;&emsp;馬天陽剛靠近擂臺，就聽到不朽仙子大放厥詞：“哈哈哈，我已經金丹期無敵了，來個元嬰期的！”</p>
</p><p>&emsp;&emsp;馬天陽一聽這話，當即跳到擂臺上，然後就見識到不朽仙子的“言出法隨”。</p>
</p><p>&emsp;&emsp;這一日，不朽仙子越級挑戰，以築基中期修爲，戰勝了金丹、元嬰、化神期三個境界的修士，名聲大噪。</p>
</p><p>&emsp;&emsp;這一日，陸陽恨不得把自己埋進土裡。</p>
