<title>《誰讓他修仙的！》▷ 第279章 初代教主</title></p><p>&emsp;&emsp;第279章 初代教主</p>
</p><p>&emsp;&emsp;“可是雲芝道友當面？”一位身披重甲，眉宇間散發着決斷的老將軍走來，每走一步都會重甲都會發出沉重的聲響。</p>
</p><p>&emsp;&emsp;老將軍早已接到消息，說問道宗會派人來這裡探索不朽遺蹟。</p>
</p><p>&emsp;&emsp;他掌握着這支精銳軍隊，就算是渡劫期修士也能一戰，在朝中頗有地位。</p>
</p><p>&emsp;&emsp;但他不敢仰仗權力在雲芝面前倨傲。</p>
</p><p>&emsp;&emsp;原因很簡單，他有幸見過雲芝出手。</p>
</p><p>&emsp;&emsp;同時他心裡也犯嘀咕，請雲芝過來，朝廷到底是要探索不朽遺蹟，還是想拆除不朽遺蹟？</p>
</p><p>&emsp;&emsp;雲芝頷首，並未多言。</p>
</p><p>&emsp;&emsp;老將軍把目光停留在陸陽身上，一個剛剛結丹的小修士，不明白雲芝道友爲何帶上他。</p>
</p><p>&emsp;&emsp;老將軍沒有過問，既然是雲芝道友帶過來的，那就不必去管。</p>
</p><p>&emsp;&emsp;他還能攔住雲芝不成？</p>
</p><p>&emsp;&emsp;“這邊請。”老將軍擺出一個請的姿勢，請雲芝進入不朽遺蹟。</p>
</p><p>&emsp;&emsp;看到這一幕的士兵都在暗暗猜測，來者是何等身份，讓將軍如此鄭重對待？</p>
</p><p>&emsp;&emsp;長公主？大公主？某位渡劫期大修士？</p>
</p><p>&emsp;&emsp;士兵們素質極高，就算心中有疑惑，也沒有表現出來，而是堅守職責，練習上陣殺敵之法。</p>
</p><p>&emsp;&emsp;老將軍將二人帶到一處洞穴，洞穴深邃，黑漆漆一片：“就是此處，據不朽教教衆交代，一萬多年前，初代教主受到不朽仙人感召，福靈心至，在睡夢中來到此地，見到兩位老人下棋，一位仙人是不朽仙人，另一位仙人是上古無名氏。”</p>
</p><p>&emsp;&emsp;“初代教主被棋吸引，當一盤棋終了，兩位老人和棋盤一同消失，初代教主從夢中醒來，發現自己在不知不覺間走到了山中，來到不朽遺蹟入口處。”</p>
</p><p>&emsp;&emsp;“但據我們調查，以上經歷都是爲了拔高不朽教的來歷編出來的，跟實際情況唯一相同的地方就是主角是初代教主。”</p>
</p><p>&emsp;&emsp;“實際情況是初代教主在這裡盜伐林木去販賣，後被朝廷發現，關了他五十年，出獄後他回顧犯罪經歷，總結經驗，積極改進，而後他特地學習了《種樹訣》，一邊種樹一邊拔樹，很快就將《種樹訣》修煉到大成。”</p>
</p><p>&emsp;&emsp;“當他拔出其中一株古樹的時候，發現古樹下竟然有一處深不可測的洞穴，他大爲驚奇，便買了一份人身意外險，前往洞穴探險。”</p>
</p><p>&emsp;&emsp;“而後他發現了不朽遺蹟，知曉了不朽仙人的存在，得到了幾件仙寶，他大受啓發，覺得搞邪教賺靈石速度比砍樹快。”</p>
</p><p>&emsp;&emsp;“這在刑法上也有體現，前者是死刑，後者是有期徒刑。”</p>
</p><p>&emsp;&emsp;“在建立不朽教的時候，同樣困難重重，資金不足、人手不夠等等。”</p>
</p><p>&emsp;&emsp;“資金不夠就去貸款，人手不夠就去大牢裡找同行，初代教主克服了重重困難，終於建立了不朽教。”</p>
</p><p>&emsp;&emsp;“……這麼詳細的經歷伱們是怎麼調查出來的？”陸陽覺得初代教主的經歷當真是豐富，都夠寫一本書了。</p>
</p><p>&emsp;&emsp;朝廷厲害，能調查的這麼詳細。</p>
</p><p>&emsp;&emsp;“哦，調查這些倒是不難，畢竟他寫了一本回憶錄。”</p>
</p><p>&emsp;&emsp;老將軍從懷中掏出一本書：“就是這本，我最近把這個當小說看，挺好玩的。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;你還覺得自己功成名就了是吧？</p>
</p><p>&emsp;&emsp;老將軍補充道：“後來二代教主謀權篡位，把初代教主做掉，冒領了初代教主的保險賠償金。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
